cycle,accuracy_per_class,precision_per_class,recall_per_class,f1_score_per_class,sensitivity_per_class,specificity_per_class,confusion_matrix,oracle_label,ground_truth_label,oracle_confusion_matrix,oracle_iterations
0,"['0.0000', '0.0362', '0.0000', '0.0000', '0.0000', '0.0000', '0.5911', '0.1061', '0.9105', '0.0838']","['0.0000', '0.1507', '0.0000', '0.0000', '0.0000', '0.0000', '0.2153', '0.2370', '0.1428', '0.3858']","['0.0000', '0.0362', '0.0000', '0.0000', '0.0000', '0.0000', '0.5911', '0.1061', '0.9105', '0.0838']","['0.0000', '0.0584', '0.0000', '0.0000', '0.0000', '0.0000', '0.3156', '0.1466', '0.2469', '0.1376']","['0.0000', '0.0362', '0.0000', '0.0000', '0.0000', '0.0000', '0.5911', '0.1061', '0.9105', '0.0838']","['0.9955', '0.9770', '1.0000', '1.0000', '1.0000', '1.0000', '0.7589', '0.9618', '0.4016', '0.9856']","[[0, 9, 0, 0, 0, 0, 38, 13, 551, 0], [2, 22, 0, 0, 0, 0, 109, 14, 451, 10], [1, 15, 0, 0, 0, 0, 236, 17, 303, 2], [2, 11, 0, 0, 0, 0, 201, 35, 353, 9], [0, 18, 0, 0, 0, 0, 335, 24, 218, 5], [3, 13, 0, 0, 0, 0, 141, 24, 424, 7], [0, 16, 0, 0, 0, 0, 357, 30, 193, 8], [7, 19, 0, 0, 0, 0, 147, 64, 335, 31], [2, 6, 0, 0, 0, 0, 26, 13, 539, 6], [7, 17, 0, 0, 0, 0, 68, 36, 408, 49]]",-1,-1,-1,-1
1,"['0.3191', '0.1431', '0.1167', '0.5205', '0.0000', '0.1095', '0.3427', '0.0348', '0.2990', '0.2205']","['0.2057', '0.2852', '0.1736', '0.1584', '0.0000', '0.2680', '0.3170', '0.1780', '0.2018', '0.2886']","['0.3191', '0.1431', '0.1167', '0.5205', '0.0000', '0.1095', '0.3427', '0.0348', '0.2990', '0.2205']","['0.2502', '0.1906', '0.1396', '0.2428', '0.0000', '0.1555', '0.3294', '0.0583', '0.2410', '0.2500']","['0.3191', '0.1431', '0.1167', '0.5205', '0.0000', '0.1095', '0.3427', '0.0348', '0.2990', '0.2205']","['0.8603', '0.9596', '0.9412', '0.6864', '0.9985', '0.9660', '0.9173', '0.9820', '0.8706', '0.9413']","[[195, 22, 72, 65, 0, 11, 22, 8, 182, 34], [102, 87, 25, 157, 0, 15, 55, 4, 100, 63], [65, 18, 67, 217, 3, 16, 94, 13, 63, 18], [40, 19, 43, 318, 1, 48, 49, 14, 50, 29], [37, 25, 31, 281, 0, 21, 129, 19, 30, 27], [53, 20, 62, 233, 2, 67, 32, 13, 115, 15], [31, 23, 24, 234, 0, 25, 207, 15, 11, 34], [77, 26, 25, 276, 2, 18, 35, 21, 58, 65], [209, 29, 30, 72, 0, 23, 15, 4, 177, 33], [139, 36, 7, 155, 0, 6, 15, 7, 91, 129]]","[7, 6, 3, 4, 3, 3, 3, 4, 8, 7, 5, 5, 7, 2, 3, 4]","[7, 6, 3, 4, 3, 3, 3, 4, 8, 7, 5, 5, 7, 2, 3, 4]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",16
2,"['0.4223', '0.2188', '0.1481', '0.0507', '0.2633', '0.1732', '0.5033', '0.0647', '0.1571', '0.3761']","['0.2652', '0.2593', '0.1554', '0.1950', '0.2213', '0.2236', '0.2413', '0.2453', '0.2183', '0.2839']","['0.4223', '0.2188', '0.1481', '0.0507', '0.2633', '0.1732', '0.5033', '0.0647', '0.1571', '0.3761']","['0.3258', '0.2373', '0.1517', '0.0805', '0.2405', '0.1952', '0.3262', '0.1024', '0.1827', '0.3235']","['0.4223', '0.2188', '0.1481', '0.0507', '0.2633', '0.1732', '0.5033', '0.0647', '0.1571', '0.3761']","['0.8673', '0.9295', '0.9149', '0.9762', '0.8970', '0.9317', '0.8228', '0.9778', '0.9384', '0.8975']","[[258, 34, 102, 4, 11, 20, 36, 9, 85, 52], [114, 133, 33, 11, 28, 25, 119, 3, 54, 88], [61, 33, 85, 14, 99, 35, 162, 18, 23, 44], [26, 38, 58, 31, 94, 105, 155, 16, 29, 59], [35, 40, 37, 16, 158, 46, 194, 24, 8, 42], [56, 43, 111, 17, 86, 106, 93, 18, 47, 35], [15, 30, 20, 24, 99, 40, 304, 19, 2, 51], [69, 53, 36, 29, 112, 53, 74, 39, 25, 113], [232, 53, 56, 2, 13, 37, 31, 4, 93, 71], [107, 56, 9, 11, 14, 7, 92, 9, 60, 220]]","[6, 2, 4, 2, 4, 2, 4, 2, 4, 7, 4, 2, 2, 6, 1, 5]","[6, 2, 4, 2, 4, 2, 4, 2, 4, 7, 4, 2, 2, 6, 1, 5]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 3. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 3. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",32
3,"['0.4664', '0.2895', '0.1429', '0.1620', '0.0917', '0.1961', '0.5944', '0.1227', '0.0659', '0.3726']","['0.3101', '0.2584', '0.1480', '0.1919', '0.3179', '0.2013', '0.2436', '0.3149', '0.2364', '0.3173']","['0.4664', '0.2895', '0.1429', '0.1620', '0.0917', '0.1961', '0.5944', '0.1227', '0.0659', '0.3726']","['0.3725', '0.2731', '0.1454', '0.1757', '0.1423', '0.1987', '0.3455', '0.1766', '0.1030', '0.3428']","['0.4664', '0.2895', '0.1429', '0.1620', '0.0917', '0.1961', '0.5944', '0.1227', '0.0659', '0.3726']","['0.8824', '0.9063', '0.9130', '0.9226', '0.9781', '0.9117', '0.7934', '0.9702', '0.9767', '0.9134']","[[285, 64, 102, 8, 2, 18, 38, 15, 35, 44], [91, 176, 35, 31, 3, 21, 118, 10, 20, 103], [52, 39, 82, 52, 34, 64, 187, 17, 11, 36], [25, 39, 64, 99, 16, 112, 179, 22, 11, 44], [33, 32, 36, 55, 55, 88, 242, 24, 2, 33], [46, 55, 118, 83, 13, 120, 127, 19, 16, 15], [11, 21, 17, 67, 19, 53, 359, 23, 0, 34], [53, 65, 33, 83, 28, 78, 101, 74, 6, 82], [231, 98, 60, 14, 3, 33, 26, 10, 39, 78], [92, 92, 7, 24, 0, 9, 97, 21, 25, 218]]","[0, 5, 3, 5, 4, 7, 4, 5, 2, 7, 2, 6, 4, 2, 4, 6]","[0, 5, 3, 5, 4, 7, 4, 5, 2, 7, 2, 6, 4, 2, 4, 6]","[[ 1.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  6.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  5.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]",48
4,"['0.4239', '0.2895', '0.2038', '0.0884', '0.1233', '0.1863', '0.6242', '0.1559', '0.1875', '0.3744']","['0.3826', '0.2973', '0.1653', '0.2466', '0.2701', '0.1962', '0.2345', '0.3052', '0.3008', '0.3298']","['0.4239', '0.2895', '0.2038', '0.0884', '0.1233', '0.1863', '0.6242', '0.1559', '0.1875', '0.3744']","['0.4022', '0.2933', '0.1825', '0.1301', '0.1693', '0.1911', '0.3409', '0.2064', '0.2310', '0.3507']","['0.4239', '0.2895', '0.2038', '0.0884', '0.1233', '0.1863', '0.6242', '0.1559', '0.1875', '0.3744']","['0.9224', '0.9228', '0.8911', '0.9694', '0.9630', '0.9133', '0.7719', '0.9603', '0.9523', '0.9178']","[[259, 58, 82, 7, 2, 13, 40, 22, 66, 62], [60, 176, 30, 9, 4, 18, 130, 14, 57, 110], [40, 29, 117, 22, 40, 74, 191, 21, 10, 30], [16, 26, 97, 54, 27, 97, 215, 33, 14, 32], [26, 21, 65, 15, 74, 96, 246, 29, 4, 24], [29, 39, 151, 40, 32, 114, 140, 22, 34, 11], [6, 14, 39, 28, 37, 50, 377, 24, 2, 27], [35, 56, 58, 23, 51, 88, 129, 94, 12, 57], [157, 90, 61, 6, 4, 23, 31, 17, 111, 92], [49, 83, 8, 15, 3, 8, 109, 32, 59, 219]]","[0, 4, 8, 2, 1, 6, 9, 2, 5, 2, 9, 5, 5, 4, 6, 0]","[0, 4, 8, 2, 1, 6, 9, 2, 5, 2, 9, 5, 5, 4, 6, 0]","[[ 3.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 14.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  9.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  7.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  2.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  2.]]",64
5,"['0.2831', '0.2895', '0.1934', '0.1457', '0.2800', '0.2239', '0.4371', '0.2355', '0.3176', '0.3726']","['0.4230', '0.3014', '0.1894', '0.2399', '0.2417', '0.2303', '0.2604', '0.2892', '0.3003', '0.3466']","['0.2831', '0.2895', '0.1934', '0.1457', '0.2800', '0.2239', '0.4371', '0.2355', '0.3176', '0.3726']","['0.3392', '0.2953', '0.1914', '0.1813', '0.2595', '0.2270', '0.3263', '0.2596', '0.3087', '0.3591']","['0.2831', '0.2895', '0.1934', '0.1457', '0.2800', '0.2239', '0.4371', '0.2355', '0.3176', '0.3726']","['0.9562', '0.9243', '0.9125', '0.9477', '0.9024', '0.9150', '0.8610', '0.9353', '0.9190', '0.9241']","[[173, 70, 75, 8, 11, 15, 29, 29, 150, 51], [36, 176, 13, 21, 17, 18, 96, 20, 93, 118], [20, 33, 111, 42, 105, 76, 102, 35, 26, 24], [8, 26, 80, 89, 76, 99, 133, 52, 20, 28], [19, 18, 63, 32, 168, 94, 139, 41, 8, 18], [14, 38, 119, 52, 84, 137, 75, 43, 41, 9], [4, 14, 31, 56, 121, 44, 264, 49, 3, 18], [19, 46, 39, 39, 90, 84, 71, 142, 28, 45], [89, 81, 47, 7, 8, 21, 24, 27, 188, 100], [27, 82, 8, 25, 15, 7, 81, 53, 69, 218]]","[0, 2, 2, 1, 4, 1, 0, 4, 0, 2, 9, 4, 1, 0, 7, 7]","[0, 2, 2, 1, 4, 1, 0, 4, 0, 2, 9, 4, 1, 0, 7, 7]","[[ 7.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 17.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  9.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  7.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  8.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  2.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  3.]]",80
6,"['0.4452', '0.2632', '0.2456', '0.0966', '0.2167', '0.1944', '0.4553', '0.2869', '0.2348', '0.3692']","['0.3794', '0.3441', '0.2003', '0.2226', '0.2249', '0.2414', '0.2649', '0.2822', '0.2736', '0.3489']","['0.4452', '0.2632', '0.2456', '0.0966', '0.2167', '0.1944', '0.4553', '0.2869', '0.2348', '0.3692']","['0.4096', '0.2982', '0.2207', '0.1347', '0.2207', '0.2154', '0.3350', '0.2845', '0.2527', '0.3588']","['0.4452', '0.2632', '0.2456', '0.0966', '0.2167', '0.1944', '0.4553', '0.2869', '0.2348', '0.3692']","['0.9174', '0.9434', '0.8962', '0.9618', '0.9170', '0.9306', '0.8586', '0.9185', '0.9318', '0.9256']","[[272, 46, 74, 10, 15, 9, 22, 29, 87, 47], [68, 160, 14, 25, 15, 12, 82, 23, 94, 115], [40, 26, 141, 21, 92, 62, 111, 43, 15, 23], [17, 19, 95, 59, 59, 85, 147, 68, 25, 37], [24, 12, 98, 17, 130, 77, 153, 63, 7, 19], [31, 22, 134, 40, 68, 119, 89, 52, 47, 10], [4, 13, 50, 38, 106, 26, 275, 67, 6, 19], [40, 34, 52, 27, 67, 76, 73, 173, 21, 40], [169, 70, 41, 6, 7, 19, 17, 31, 139, 93], [52, 63, 5, 22, 19, 8, 69, 64, 67, 216]]","[0, 6, 4, 5, 3, 1, 3, 9, 3, 2, 8, 4, 8, 2, 6, 8]","[0, 6, 4, 5, 3, 1, 3, 9, 3, 2, 8, 4, 8, 2, 6, 8]","[[ 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  6.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 19.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 10.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  9.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  8.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  5.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  4.]]",96
7,"['0.2553', '0.3026', '0.3293', '0.1457', '0.2350', '0.2124', '0.3543', '0.2852', '0.3598', '0.3504']","['0.3741', '0.3352', '0.1776', '0.2060', '0.2252', '0.2510', '0.2944', '0.3209', '0.3598', '0.3803']","['0.2553', '0.3026', '0.3293', '0.1457', '0.2350', '0.2124', '0.3543', '0.2852', '0.3598', '0.3504']","['0.3035', '0.3181', '0.2308', '0.1707', '0.2300', '0.2301', '0.3216', '0.3020', '0.3598', '0.3648']","['0.2553', '0.3026', '0.3293', '0.1457', '0.2350', '0.2124', '0.3543', '0.2852', '0.3598', '0.3504']","['0.9516', '0.9323', '0.8387', '0.9364', '0.9102', '0.9280', '0.9049', '0.9326', '0.9299', '0.9383']","[[156, 58, 154, 15, 18, 15, 12, 24, 119, 40], [50, 184, 26, 31, 19, 12, 59, 19, 108, 100], [21, 28, 189, 43, 98, 53, 74, 35, 16, 17], [8, 18, 131, 89, 62, 97, 110, 51, 15, 30], [13, 18, 135, 34, 141, 76, 101, 56, 8, 18], [14, 22, 189, 55, 64, 130, 55, 48, 27, 8], [4, 19, 70, 69, 130, 28, 214, 51, 2, 17], [22, 42, 79, 50, 68, 82, 40, 172, 15, 33], [88, 79, 72, 9, 7, 17, 9, 27, 213, 71], [41, 81, 19, 37, 19, 8, 53, 53, 69, 205]]","[8, 2, 4, 3, 5, 9, 3, 9, 8, 6, 2, 3, 1, 7, 3, 2]","[8, 2, 4, 3, 5, 9, 3, 9, 8, 6, 2, 3, 1, 7, 3, 2]","[[ 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 21.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 13.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 20.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 11.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 10.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  9.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  7.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  6.]]",112
8,"['0.2897', '0.3586', '0.2456', '0.1637', '0.2583', '0.2141', '0.3377', '0.3466', '0.3328', '0.3521']","['0.4436', '0.3369', '0.2080', '0.2114', '0.2221', '0.2594', '0.2787', '0.3078', '0.3289', '0.3492']","['0.2897', '0.3586', '0.2456', '0.1637', '0.2583', '0.2141', '0.3377', '0.3466', '0.3328', '0.3521']","['0.3505', '0.3474', '0.2252', '0.1845', '0.2388', '0.2346', '0.3054', '0.3261', '0.3308', '0.3506']","['0.2897', '0.3586', '0.2456', '0.1637', '0.2583', '0.2141', '0.3377', '0.3466', '0.3328', '0.3521']","['0.9588', '0.9204', '0.9010', '0.9308', '0.8994', '0.9306', '0.9021', '0.9129', '0.9257', '0.9291']","[[177, 75, 87, 15, 15, 16, 16, 42, 125, 43], [29, 218, 15, 35, 12, 7, 57, 21, 96, 118], [26, 35, 141, 48, 108, 52, 79, 48, 19, 18], [5, 24, 83, 100, 83, 94, 102, 64, 21, 35], [13, 23, 95, 37, 155, 76, 105, 65, 11, 20], [12, 29, 122, 65, 84, 131, 57, 60, 42, 10], [4, 17, 45, 71, 147, 30, 204, 62, 5, 19], [20, 38, 45, 51, 72, 71, 49, 209, 15, 33], [88, 96, 39, 9, 6, 19, 10, 40, 197, 88], [25, 92, 6, 42, 16, 9, 53, 68, 68, 206]]","[1, 4, 8, 4, 9, 0, 4, 1, 4, 8, 0, 5, 7, 2, 8, 7]","[1, 4, 8, 4, 9, 0, 4, 1, 4, 8, 0, 5, 7, 2, 8, 7]","[[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 22.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 13.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 24.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 12.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 10.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 11.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 10.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  7.]]",128
9,"['0.2946', '0.3520', '0.2666', '0.2079', '0.3783', '0.2418', '0.1523', '0.3002', '0.3328', '0.3983']","['0.3922', '0.3166', '0.2161', '0.2075', '0.2210', '0.2808', '0.3297', '0.3787', '0.3556', '0.3426']","['0.2946', '0.3520', '0.2666', '0.2079', '0.3783', '0.2418', '0.1523', '0.3002', '0.3328', '0.3983']","['0.3364', '0.3333', '0.2387', '0.2077', '0.2790', '0.2599', '0.2084', '0.3349', '0.3438', '0.3684']","['0.2946', '0.3520', '0.2666', '0.2079', '0.3783', '0.2418', '0.1523', '0.3002', '0.3328', '0.3983']","['0.9482', '0.9143', '0.8977', '0.9100', '0.8519', '0.9297', '0.9653', '0.9450', '0.9340', '0.9175']","[[180, 83, 114, 17, 18, 26, 2, 22, 100, 49], [41, 214, 14, 40, 28, 8, 20, 15, 101, 127], [25, 40, 153, 63, 141, 51, 33, 30, 15, 23], [11, 32, 81, 127, 108, 98, 44, 46, 19, 45], [16, 24, 95, 56, 227, 63, 36, 49, 9, 25], [17, 29, 114, 78, 115, 148, 21, 43, 30, 17], [4, 22, 42, 99, 242, 29, 92, 38, 5, 31], [23, 43, 40, 70, 117, 66, 10, 181, 11, 42], [100, 87, 47, 10, 7, 28, 3, 25, 197, 88], [42, 102, 8, 52, 24, 10, 18, 29, 67, 233]]","[4, 0, 2, 1, 8, 1, 3, 2, 4, 4, 2, 1, 5, 5, 7, 8]","[4, 0, 2, 1, 8, 1, 3, 2, 4, 4, 2, 1, 5, 5, 7, 8]","[[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 12.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 25.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 14.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 27.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 14.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 10.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 12.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 12.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  7.]]",144
