cycle,accuracy_per_class,precision_per_class,recall_per_class,f1_score_per_class,sensitivity_per_class,specificity_per_class,confusion_matrix,oracle_label,ground_truth_label,oracle_confusion_matrix,oracle_iterations
0,"['0.7123', '1.0000', '0.0000', '0.1182', '0.0000', '0.0016', '0.2041', '0.0249', '0.0000', '0.0602']","['0.9116', '0.1340', '0.0000', '0.4339', '0.0000', '1.0000', '0.7910', '1.0000', '0.0000', '0.3333']","['0.7123', '1.0000', '0.0000', '0.1182', '0.0000', '0.0016', '0.2041', '0.0249', '0.0000', '0.0602']","['0.7997', '0.2364', '0.0000', '0.1857', '0.0000', '0.0033', '0.3244', '0.0486', '0.0000', '0.1020']","['0.7123', '1.0000', '0.0000', '0.1182', '0.0000', '0.0016', '0.2041', '0.0249', '0.0000', '0.0602']","['0.9922', '0.1721', '1.0000', '0.9830', '1.0000', '1.0000', '0.9941', '1.0000', '1.0000', '0.9863']","[[505, 196, 0, 1, 0, 0, 6, 0, 0, 1], [0, 795, 0, 0, 0, 0, 0, 0, 0, 0], [6, 705, 0, 0, 0, 0, 6, 0, 0, 2], [15, 595, 0, 82, 0, 0, 0, 0, 0, 2], [0, 647, 0, 0, 0, 0, 3, 0, 0, 14], [19, 510, 0, 64, 0, 1, 11, 0, 0, 4], [1, 536, 0, 1, 0, 0, 140, 0, 0, 8], [1, 701, 0, 2, 0, 0, 0, 18, 0, 0], [5, 594, 0, 26, 0, 0, 8, 0, 0, 55], [2, 653, 0, 13, 0, 0, 3, 0, 0, 43]]",-1,-1,-1,-1
1,"['0.8773', '0.9925', '0.6801', '0.6009', '0.5316', '0.0000', '0.9198', '0.6787', '0.5916', '0.0434']","['0.8699', '0.5722', '0.8446', '0.4286', '0.7308', '0.0000', '0.5298', '0.5911', '0.5025', '0.7561']","['0.8773', '0.9925', '0.6801', '0.6009', '0.5316', '0.0000', '0.9198', '0.6787', '0.5916', '0.0434']","['0.8736', '0.7259', '0.7535', '0.5003', '0.6155', '0.0000', '0.6723', '0.6319', '0.5434', '0.0821']","['0.8773', '0.9925', '0.6801', '0.6009', '0.5316', '0.0000', '0.9198', '0.6787', '0.5916', '0.0434']","['0.9852', '0.9049', '0.9857', '0.9118', '0.9795', '1.0000', '0.9113', '0.9460', '0.9362', '0.9984']","[[622, 3, 1, 5, 0, 0, 47, 2, 29, 0], [0, 789, 2, 4, 0, 0, 0, 0, 0, 0], [9, 44, 489, 7, 9, 0, 150, 1, 10, 0], [18, 57, 36, 417, 0, 0, 5, 18, 143, 0], [0, 68, 2, 8, 353, 0, 181, 33, 14, 5], [50, 121, 7, 247, 4, 0, 53, 22, 105, 0], [6, 30, 9, 4, 3, 0, 631, 0, 3, 0], [5, 132, 19, 34, 5, 0, 3, 490, 32, 2], [2, 83, 14, 131, 3, 0, 41, 4, 407, 3], [3, 52, 0, 116, 106, 0, 80, 259, 67, 31]]","[2, 2, 3, 3, 8, 3, 8, 9, 3, 9, 8, 2, 8, 8, 2, 0]","[2, 2, 3, 3, 8, 3, 8, 9, 3, 9, 8, 2, 8, 8, 2, 0]","[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 5. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 2.]]",16
2,"['0.9464', '0.9774', '0.7983', '0.7622', '0.7666', '0.1708', '0.8907', '0.8296', '0.5669', '0.5028']","['0.8274', '0.8170', '0.8763', '0.5392', '0.7149', '0.8062', '0.7925', '0.6861', '0.7014', '0.6399']","['0.9464', '0.9774', '0.7983', '0.7622', '0.7666', '0.1708', '0.8907', '0.8296', '0.5669', '0.5028']","['0.8829', '0.8900', '0.8355', '0.6316', '0.7398', '0.2818', '0.8387', '0.7511', '0.6270', '0.5631']","['0.9464', '0.9774', '0.7983', '0.7622', '0.7666', '0.1708', '0.8907', '0.8296', '0.5669', '0.5028']","['0.9777', '0.9720', '0.9871', '0.9283', '0.9680', '0.9961', '0.9747', '0.9564', '0.9737', '0.9679']","[[671, 3, 0, 3, 4, 1, 5, 1, 21, 0], [0, 777, 0, 6, 0, 0, 0, 2, 5, 5], [10, 16, 574, 9, 38, 2, 53, 5, 11, 1], [13, 18, 31, 529, 0, 4, 1, 19, 73, 6], [0, 6, 1, 0, 509, 0, 50, 11, 0, 87], [85, 37, 9, 241, 9, 104, 14, 42, 27, 41], [17, 14, 9, 2, 13, 9, 611, 0, 9, 2], [3, 49, 22, 8, 6, 3, 1, 599, 16, 15], [5, 26, 9, 171, 9, 5, 13, 15, 390, 45], [7, 5, 0, 12, 124, 1, 23, 179, 4, 359]]","[0, 5, 0, 8, 9, 2, 9, 9, 5, 2, 9, 5, 5, 5, 5, 5]","[8, 5, 8, 8, 9, 2, 9, 9, 5, 2, 9, 5, 5, 5, 5, 5]","[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 7. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 6. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 6.]]",32
3,"['0.9394', '0.9434', '0.8261', '0.8415', '0.7380', '0.2956', '0.9402', '0.6731', '0.7427', '0.7521']","['0.9174', '0.9191', '0.8559', '0.5935', '0.7790', '0.7895', '0.7491', '0.9437', '0.7197', '0.6416']","['0.9394', '0.9434', '0.8261', '0.8415', '0.7380', '0.2956', '0.9402', '0.6731', '0.7427', '0.7521']","['0.9282', '0.9311', '0.8408', '0.6961', '0.7579', '0.4301', '0.8339', '0.7858', '0.7310', '0.6925']","['0.9394', '0.9434', '0.8261', '0.8415', '0.7380', '0.2956', '0.9402', '0.6731', '0.7427', '0.7521']","['0.9905', '0.9894', '0.9841', '0.9366', '0.9781', '0.9925', '0.9658', '0.9954', '0.9685', '0.9523']","[[666, 0, 1, 3, 0, 17, 9, 0, 13, 0], [0, 750, 2, 13, 0, 1, 2, 0, 16, 11], [6, 4, 594, 10, 19, 1, 64, 2, 15, 4], [1, 3, 36, 584, 0, 4, 2, 3, 55, 6], [0, 1, 3, 0, 490, 0, 64, 1, 5, 100], [40, 16, 11, 249, 10, 180, 24, 6, 45, 28], [9, 1, 6, 1, 4, 10, 645, 0, 9, 1], [0, 38, 28, 17, 3, 4, 1, 486, 28, 117], [2, 2, 11, 95, 5, 7, 21, 1, 511, 33], [2, 1, 2, 12, 98, 4, 29, 16, 13, 537]]","[9, 6, 0, 6, 9, 0, 9, 8, 8, 6, 6, 6, 8, 0, 9, 0]","[9, 6, 0, 6, 9, 0, 8, 8, 8, 6, 6, 6, 8, 0, 9, 0]","[[5. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 7. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 5. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 9. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 9.]]",48
4,"['0.9774', '0.9660', '0.7608', '0.8501', '0.7033', '0.6059', '0.9329', '0.8310', '0.7108', '0.8053']","['0.8556', '0.9275', '0.9287', '0.6901', '0.8795', '0.7785', '0.7911', '0.8475', '0.8519', '0.6995']","['0.9774', '0.9660', '0.7608', '0.8501', '0.7033', '0.6059', '0.9329', '0.8310', '0.7108', '0.8053']","['0.9124', '0.9464', '0.8364', '0.7618', '0.7816', '0.6814', '0.8562', '0.8392', '0.7750', '0.7487']","['0.9774', '0.9660', '0.7608', '0.8501', '0.7033', '0.6059', '0.9329', '0.8310', '0.7108', '0.8053']","['0.9814', '0.9903', '0.9933', '0.9580', '0.9899', '0.9836', '0.9732', '0.9828', '0.9865', '0.9607']","[[693, 0, 0, 0, 0, 6, 4, 1, 5, 0], [0, 768, 0, 13, 0, 9, 2, 0, 3, 0], [18, 6, 547, 17, 19, 4, 85, 3, 15, 5], [6, 2, 10, 590, 0, 36, 2, 8, 37, 3], [1, 1, 0, 0, 467, 1, 40, 2, 3, 149], [48, 5, 4, 126, 6, 369, 17, 6, 7, 21], [22, 0, 1, 1, 3, 17, 640, 0, 2, 0], [0, 36, 21, 10, 2, 7, 0, 600, 11, 35], [13, 8, 4, 88, 7, 20, 13, 12, 489, 34], [9, 2, 2, 10, 27, 5, 6, 76, 2, 575]]","[5, 5, 5, 3, 5, 9, 5, 0, 9, 5, 0, 6, 0, 6, 9, 5]","[5, 5, 5, 3, 5, 9, 5, 0, 6, 5, 0, 6, 0, 6, 9, 5]","[[ 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  6.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  5.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 14.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  7.  0.  0.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 2.  0.  0.  0.  0.  0.  0.  0.  9.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 11.]]",64
5,"['0.9788', '0.9560', '0.8707', '0.8689', '0.7470', '0.5961', '0.9344', '0.7742', '0.7965', '0.8501']","['0.8943', '0.9669', '0.8755', '0.7136', '0.9018', '0.8364', '0.8401', '0.8958', '0.8657', '0.6945']","['0.9788', '0.9560', '0.8707', '0.8689', '0.7470', '0.5961', '0.9344', '0.7742', '0.7965', '0.8501']","['0.9347', '0.9614', '0.8731', '0.7836', '0.8171', '0.6961', '0.8847', '0.8306', '0.8297', '0.7645']","['0.9788', '0.9560', '0.8707', '0.8689', '0.7470', '0.5961', '0.9344', '0.7742', '0.7965', '0.8501']","['0.9870', '0.9958', '0.9858', '0.9616', '0.9915', '0.9889', '0.9807', '0.9896', '0.9865', '0.9575']","[[694, 0, 0, 0, 0, 5, 3, 1, 5, 1], [0, 760, 3, 6, 0, 4, 2, 0, 18, 2], [16, 4, 626, 3, 13, 5, 37, 3, 8, 4], [6, 1, 29, 603, 0, 22, 1, 10, 19, 3], [1, 0, 1, 0, 496, 1, 37, 1, 11, 116], [24, 2, 7, 173, 1, 363, 23, 2, 4, 10], [17, 0, 3, 0, 3, 16, 641, 0, 6, 0], [0, 17, 30, 4, 2, 2, 0, 559, 5, 103], [11, 2, 12, 46, 3, 12, 17, 9, 548, 28], [7, 0, 4, 10, 32, 4, 2, 39, 9, 607]]","[1, 7, 7, 2, 5, 8, 6, 2, 7, 5, 5, 5, 8, 3, 5, 5]","[1, 7, 7, 2, 5, 8, 6, 2, 7, 5, 5, 5, 8, 3, 5, 5]","[[ 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  8.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 20.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  8.  0.  0.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 2.  0.  0.  0.  0.  0.  0.  0. 11.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 11.]]",80
6,"['0.9760', '0.9673', '0.8901', '0.8934', '0.8238', '0.6305', '0.9519', '0.7978', '0.8212', '0.8291']","['0.9441', '0.9589', '0.8602', '0.7303', '0.9071', '0.8610', '0.8707', '0.8767', '0.9040', '0.7484']","['0.9760', '0.9673', '0.8901', '0.8934', '0.8238', '0.6305', '0.9519', '0.7978', '0.8212', '0.8291']","['0.9598', '0.9631', '0.8749', '0.8036', '0.8635', '0.7280', '0.9095', '0.8354', '0.8606', '0.7867']","['0.9760', '0.9673', '0.8901', '0.8934', '0.8238', '0.6305', '0.9519', '0.7978', '0.8212', '0.8291']","['0.9935', '0.9947', '0.9834', '0.9637', '0.9912', '0.9903', '0.9846', '0.9871', '0.9905', '0.9683']","[[692, 0, 1, 0, 0, 7, 3, 1, 4, 1], [0, 769, 12, 5, 0, 1, 3, 0, 4, 1], [8, 8, 640, 6, 11, 5, 32, 4, 4, 1], [3, 1, 21, 620, 0, 21, 2, 9, 15, 2], [1, 0, 2, 0, 547, 0, 17, 1, 11, 85], [7, 2, 5, 167, 2, 384, 28, 1, 6, 7], [9, 0, 2, 0, 6, 11, 653, 0, 5, 0], [0, 18, 34, 4, 2, 2, 0, 576, 3, 83], [9, 3, 21, 35, 5, 10, 11, 10, 565, 19], [4, 1, 6, 12, 30, 5, 1, 55, 8, 592]]","[8, 8, 8, 8, 2, 7, 2, 8, 8, 1, 8, 2, 4, 3, 8, 2]","[8, 8, 8, 8, 2, 7, 2, 8, 8, 1, 8, 2, 4, 9, 8, 2]","[[ 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 20.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  8.  0.  0.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 2.  0.  0.  0.  0.  0.  0.  0. 19.  1.]
 [ 0.  0.  0.  1.  0.  0.  0.  0.  0. 11.]]",96
7,"['0.9563', '0.9748', '0.9235', '0.8833', '0.7861', '0.8210', '0.9140', '0.7271', '0.8052', '0.8053']","['0.9456', '0.9533', '0.8363', '0.7779', '0.9685', '0.7267', '0.9358', '0.8592', '0.9067', '0.7477']","['0.9563', '0.9748', '0.9235', '0.8833', '0.7861', '0.8210', '0.9140', '0.7271', '0.8052', '0.8053']","['0.9509', '0.9639', '0.8777', '0.8273', '0.8678', '0.7710', '0.9248', '0.7877', '0.8530', '0.7755']","['0.9563', '0.9748', '0.9235', '0.8833', '0.7861', '0.8210', '0.9140', '0.7271', '0.8052', '0.8053']","['0.9938', '0.9939', '0.9793', '0.9722', '0.9973', '0.9706', '0.9932', '0.9863', '0.9910', '0.9691']","[[678, 0, 0, 0, 0, 27, 1, 1, 2, 0], [0, 775, 9, 5, 0, 2, 0, 0, 3, 1], [4, 7, 664, 9, 3, 14, 10, 2, 6, 0], [0, 0, 19, 613, 0, 45, 0, 7, 10, 0], [1, 0, 13, 0, 522, 9, 22, 6, 16, 75], [3, 2, 5, 91, 0, 500, 4, 0, 2, 2], [16, 0, 10, 1, 2, 28, 627, 0, 2, 0], [0, 24, 39, 13, 2, 8, 0, 525, 4, 107], [10, 3, 24, 41, 4, 32, 5, 6, 554, 9], [5, 2, 11, 15, 6, 23, 1, 64, 12, 575]]","[3, 7, 4, 4, 5, 4, 5, 5, 5, 8, 2, 3, 8, 0, 1, 4]","[3, 3, 4, 4, 5, 4, 5, 5, 5, 8, 2, 3, 8, 0, 1, 4]","[[ 9.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  8.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  5.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 24.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  8.  0.  0.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 2.  0.  0.  0.  0.  0.  0.  0. 21.  1.]
 [ 0.  0.  0.  1.  0.  0.  0.  0.  0. 11.]]",112
8,"['0.9788', '0.9899', '0.9068', '0.8314', '0.9217', '0.8062', '0.9665', '0.7133', '0.8270', '0.8585']","['0.9144', '0.9172', '0.8579', '0.8638', '0.9148', '0.8393', '0.8828', '0.9246', '0.9499', '0.7720']","['0.9788', '0.9899', '0.9068', '0.8314', '0.9217', '0.8062', '0.9665', '0.7133', '0.8270', '0.8585']","['0.9455', '0.9522', '0.8817', '0.8473', '0.9182', '0.8224', '0.9228', '0.8053', '0.8842', '0.8130']","['0.9788', '0.9899', '0.9068', '0.8314', '0.9217', '0.8062', '0.9665', '0.7133', '0.8270', '0.8585']","['0.9897', '0.9886', '0.9828', '0.9856', '0.9910', '0.9853', '0.9861', '0.9933', '0.9952', '0.9712']","[[694, 0, 0, 0, 0, 9, 3, 1, 2, 0], [0, 787, 3, 1, 0, 1, 2, 0, 0, 1], [11, 10, 652, 1, 10, 4, 23, 2, 6, 0], [3, 7, 35, 577, 0, 47, 2, 8, 14, 1], [1, 1, 1, 0, 612, 0, 21, 0, 1, 27], [10, 2, 5, 70, 1, 491, 22, 3, 3, 2], [14, 0, 2, 0, 2, 5, 663, 0, 0, 0], [2, 29, 36, 3, 2, 3, 0, 515, 1, 131], [15, 14, 20, 10, 8, 14, 14, 5, 569, 19], [9, 8, 6, 6, 34, 11, 1, 23, 3, 613]]","[4, 4, 4, 4, 5, 4, 4, 4, 1, 4, 4, 5, 4, 4, 9, 8]","[4, 4, 4, 4, 5, 4, 4, 4, 1, 4, 4, 5, 4, 4, 9, 8]","[[ 9.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  8.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0. 16.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 26.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  8.  0.  0.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 2.  0.  0.  0.  0.  0.  0.  0. 22.  1.]
 [ 0.  0.  0.  1.  0.  0.  0.  0.  0. 12.]]",128
9,"['0.9760', '0.9899', '0.9082', '0.8833', '0.9413', '0.8637', '0.9650', '0.7936', '0.8605', '0.8207']","['0.9479', '0.9728', '0.8994', '0.8573', '0.9164', '0.8232', '0.9350', '0.8856', '0.9564', '0.8083']","['0.9760', '0.9899', '0.9082', '0.8833', '0.9413', '0.8637', '0.9650', '0.7936', '0.8605', '0.8207']","['0.9618', '0.9813', '0.9038', '0.8701', '0.9287', '0.8429', '0.9498', '0.8371', '0.9059', '0.8145']","['0.9760', '0.9899', '0.9082', '0.8833', '0.9413', '0.8637', '0.9650', '0.7936', '0.8605', '0.8207']","['0.9940', '0.9965', '0.9884', '0.9838', '0.9910', '0.9823', '0.9927', '0.9882', '0.9957', '0.9779']","[[692, 0, 0, 1, 0, 12, 2, 1, 1, 0], [0, 787, 4, 2, 0, 0, 1, 0, 0, 1], [4, 8, 653, 8, 8, 10, 17, 3, 8, 0], [0, 0, 21, 613, 0, 40, 1, 9, 10, 0], [1, 0, 2, 0, 625, 2, 11, 1, 0, 22], [6, 1, 2, 61, 0, 526, 7, 2, 4, 0], [9, 0, 1, 0, 4, 9, 662, 0, 1, 0], [1, 7, 25, 5, 2, 3, 0, 573, 0, 106], [12, 1, 13, 16, 6, 21, 7, 10, 592, 10], [5, 5, 5, 9, 37, 16, 0, 48, 3, 586]]","[3, 3, 8, 2, 1, 7, 8, 1, 8, 8, 7, 3, 8, 3, 6, 1]","[3, 3, 8, 2, 1, 7, 8, 1, 8, 8, 7, 3, 8, 3, 3, 1]","[[ 9.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 12.  0.  0.  1.  1.  0.  0.]
 [ 0.  0.  0.  0. 16.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 26.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  8.  0.  0.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 2.  0.  0.  0.  0.  0.  0.  0. 27.  1.]
 [ 0.  0.  0.  1.  0.  0.  0.  0.  0. 12.]]",144
10,"['0.9760', '0.9950', '0.9277', '0.8977', '0.9578', '0.8194', '0.9563', '0.7867', '0.8198', '0.8711']","['0.9326', '0.9187', '0.8977', '0.8787', '0.9086', '0.9190', '0.9371', '0.9206', '0.9431', '0.7903']","['0.9760', '0.9950', '0.9277', '0.8977', '0.9578', '0.8194', '0.9563', '0.7867', '0.8198', '0.8711']","['0.9538', '0.9553', '0.9124', '0.8881', '0.9326', '0.8663', '0.9466', '0.8484', '0.8771', '0.8288']","['0.9760', '0.9950', '0.9277', '0.8977', '0.9578', '0.8194', '0.9563', '0.7867', '0.8198', '0.8711']","['0.9921', '0.9887', '0.9879', '0.9864', '0.9899', '0.9931', '0.9930', '0.9922', '0.9946', '0.9738']","[[692, 0, 1, 1, 0, 6, 3, 1, 2, 3], [0, 791, 3, 0, 0, 0, 0, 0, 0, 1], [6, 18, 667, 2, 7, 1, 10, 2, 5, 1], [0, 4, 23, 623, 0, 18, 1, 12, 12, 1], [1, 1, 1, 0, 636, 0, 7, 0, 0, 18], [9, 2, 2, 68, 1, 499, 11, 3, 12, 2], [13, 0, 3, 0, 9, 2, 656, 0, 3, 0], [0, 17, 22, 0, 2, 0, 0, 568, 0, 113], [17, 18, 19, 9, 6, 9, 12, 8, 564, 26], [4, 10, 2, 6, 39, 8, 0, 23, 0, 622]]","[9, 9, 2, 8, 8, 4, 1, 8, 9, 4, 4, 9, 6, 9, 3, 2]","[9, 9, 2, 8, 8, 9, 1, 8, 9, 4, 4, 9, 6, 9, 3, 2]","[[ 9.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 13.  0.  0.  1.  1.  0.  0.]
 [ 0.  0.  0.  0. 18.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 26.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  9.  0.  0.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 2.  0.  0.  0.  0.  0.  0.  0. 30.  1.]
 [ 0.  0.  0.  1.  1.  0.  0.  0.  0. 17.]]",160
11,"['0.9859', '0.9925', '0.9458', '0.9280', '0.9398', '0.8424', '0.9417', '0.8158', '0.8590', '0.8936']","['0.9283', '0.9669', '0.8912', '0.8610', '0.9469', '0.9293', '0.9613', '0.9218', '0.9641', '0.8127']","['0.9859', '0.9925', '0.9458', '0.9280', '0.9398', '0.8424', '0.9417', '0.8158', '0.8590', '0.8936']","['0.9562', '0.9795', '0.9177', '0.8932', '0.9433', '0.8837', '0.9514', '0.8655', '0.9085', '0.8512']","['0.9859', '0.9925', '0.9458', '0.9280', '0.9398', '0.8424', '0.9417', '0.8158', '0.8590', '0.8936']","['0.9914', '0.9956', '0.9868', '0.9835', '0.9945', '0.9939', '0.9959', '0.9920', '0.9965', '0.9766']","[[699, 0, 1, 0, 0, 3, 1, 1, 2, 2], [0, 789, 3, 1, 0, 0, 0, 0, 1, 1], [13, 6, 680, 4, 6, 0, 5, 2, 3, 0], [0, 0, 24, 644, 0, 10, 1, 8, 7, 0], [1, 1, 3, 0, 624, 1, 6, 0, 0, 28], [7, 1, 3, 72, 0, 513, 7, 0, 6, 0], [17, 0, 3, 0, 12, 5, 646, 0, 3, 0], [1, 8, 24, 1, 2, 0, 0, 589, 0, 97], [10, 4, 20, 17, 3, 8, 6, 10, 591, 19], [5, 7, 2, 9, 12, 12, 0, 29, 0, 638]]","[5, 3, 5, 8, 0, 3, 3, 3, 0, 3, 7, 3, 8, 8, 9, 4]","[5, 3, 5, 8, 0, 3, 3, 3, 0, 3, 7, 3, 8, 8, 9, 4]","[[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 19.  0.  0.  1.  1.  0.  0.]
 [ 0.  0.  0.  0. 19.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 28.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  9.  0.  0.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  7.  0.  0.]
 [ 2.  0.  0.  0.  0.  0.  0.  0. 33.  1.]
 [ 0.  0.  0.  1.  1.  0.  0.  0.  0. 18.]]",176
