cycle,accuracy_per_class,precision_per_class,recall_per_class,f1_score_per_class,sensitivity_per_class,specificity_per_class,confusion_matrix,oracle_label,ground_truth_label,oracle_confusion_matrix,oracle_iterations
0,"['0.7332', '0.0000', '0.0035', '0.0900', '0.0000', '0.0310', '0.5828', '0.3632', '0.0084', '0.0068']","['0.1747', '0.0000', '0.0513', '0.1499', '0.0000', '0.3585', '0.1802', '0.2248', '0.1351', '0.3333']","['0.7332', '0.0000', '0.0035', '0.0900', '0.0000', '0.0310', '0.5828', '0.3632', '0.0084', '0.0068']","['0.2822', '0.0000', '0.0065', '0.1125', '0.0000', '0.0571', '0.2753', '0.2777', '0.0159', '0.0134']","['0.7332', '0.0000', '0.0035', '0.0900', '0.0000', '0.0310', '0.5828', '0.3632', '0.0084', '0.0068']","['0.6073', '1.0000', '0.9932', '0.9421', '0.9998', '0.9937', '0.7033', '0.8601', '0.9941', '0.9985']","[[448, 0, 4, 18, 0, 0, 82, 59, 0, 0], [267, 0, 4, 56, 0, 2, 226, 37, 14, 2], [210, 0, 2, 29, 0, 3, 225, 102, 2, 1], [187, 0, 6, 55, 0, 13, 219, 123, 6, 2], [136, 0, 5, 23, 0, 1, 281, 154, 0, 0], [283, 0, 3, 54, 0, 19, 135, 114, 3, 1], [129, 0, 3, 32, 1, 3, 352, 81, 2, 1], [210, 0, 5, 28, 0, 3, 138, 219, 0, 0], [425, 0, 5, 33, 0, 5, 77, 41, 5, 1], [269, 0, 2, 39, 0, 4, 218, 44, 5, 4]]",-1,-1,-1,-1
1,"['0.3928', '0.1168', '0.0070', '0.1391', '0.0383', '0.2320', '0.4752', '0.3416', '0.2534', '0.1538']","['0.2895', '0.1956', '0.2000', '0.1489', '0.2190', '0.2644', '0.2066', '0.1848', '0.2122', '0.2473']","['0.3928', '0.1168', '0.0070', '0.1391', '0.0383', '0.2320', '0.4752', '0.3416', '0.2534', '0.1538']","['0.3333', '0.1462', '0.0135', '0.1438', '0.0652', '0.2472', '0.2880', '0.2398', '0.2309', '0.1897']","['0.3928', '0.1168', '0.0070', '0.1391', '0.0383', '0.2320', '0.4752', '0.3416', '0.2534', '0.1538']","['0.8907', '0.9458', '0.9971', '0.9098', '0.9848', '0.9267', '0.7958', '0.8316', '0.8970', '0.9494']","[[240, 39, 2, 15, 1, 48, 44, 139, 64, 19], [62, 71, 0, 36, 4, 22, 137, 57, 129, 90], [93, 18, 4, 60, 24, 47, 177, 106, 28, 17], [50, 17, 2, 85, 9, 81, 173, 110, 57, 27], [35, 32, 1, 85, 23, 29, 238, 120, 22, 15], [50, 21, 3, 58, 14, 142, 110, 114, 90, 10], [31, 24, 0, 66, 14, 62, 287, 89, 14, 17], [51, 27, 5, 98, 10, 33, 94, 206, 56, 23], [157, 56, 2, 25, 2, 54, 38, 52, 150, 56], [60, 58, 1, 43, 4, 19, 91, 122, 97, 90]]","[5, 3, 4, 4, 3, 6, 2, 4, 6, 3, 6, 4, 4, 5, 0, 2]","[5, 3, 4, 4, 3, 6, 2, 4, 6, 3, 6, 4, 4, 5, 0, 2]","[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 5. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 3. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",16
2,"['0.2815', '0.1645', '0.0540', '0.3699', '0.0600', '0.0817', '0.1192', '0.2687', '0.4561', '0.2581']","['0.3454', '0.1880', '0.2026', '0.1560', '0.3077', '0.1880', '0.2424', '0.2043', '0.2044', '0.2631']","['0.2815', '0.1645', '0.0540', '0.3699', '0.0600', '0.0817', '0.1192', '0.2687', '0.4561', '0.2581']","['0.3102', '0.1754', '0.0853', '0.2194', '0.1004', '0.1139', '0.1598', '0.2321', '0.2823', '0.2606']","['0.2815', '0.1645', '0.0540', '0.3699', '0.0600', '0.0817', '0.1192', '0.2687', '0.4561', '0.2581']","['0.9395', '0.9199', '0.9775', '0.7731', '0.9850', '0.9599', '0.9583', '0.8831', '0.8057', '0.9219']","[[172, 41, 18, 40, 0, 33, 10, 116, 152, 29], [36, 100, 6, 84, 3, 8, 21, 36, 193, 121], [45, 58, 31, 166, 23, 30, 39, 83, 69, 30], [26, 40, 19, 226, 4, 44, 26, 69, 116, 41], [23, 58, 12, 227, 36, 22, 66, 81, 40, 35], [22, 33, 23, 161, 15, 50, 19, 71, 200, 18], [22, 48, 11, 236, 16, 41, 72, 59, 49, 50], [22, 46, 20, 172, 20, 15, 20, 162, 92, 34], [88, 52, 7, 49, 0, 20, 4, 37, 270, 65], [42, 56, 6, 88, 0, 3, 20, 79, 140, 151]]","[5, 2, 4, 4, 2, 2, 6, 2, 2, 2, 4, 4, 0, 6, 2, 6]","[5, 2, 4, 4, 2, 2, 6, 2, 2, 2, 4, 4, 0, 6, 2, 6]","[[2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 9. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 3. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 6. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",32
3,"['0.3437', '0.0806', '0.0453', '0.1489', '0.2367', '0.2337', '0.1540', '0.2836', '0.3818', '0.3419']","['0.2897', '0.1581', '0.1477', '0.1542', '0.2448', '0.2333', '0.2810', '0.2176', '0.2190', '0.2334']","['0.3437', '0.0806', '0.0453', '0.1489', '0.2367', '0.2337', '0.1540', '0.2836', '0.3818', '0.3419']","['0.3144', '0.1068', '0.0693', '0.1515', '0.2407', '0.2335', '0.1989', '0.2462', '0.2783', '0.2774']","['0.3437', '0.0806', '0.0453', '0.1489', '0.2367', '0.2337', '0.1540', '0.2836', '0.3818', '0.3419']","['0.9044', '0.9516', '0.9724', '0.9074', '0.9189', '0.9128', '0.9559', '0.8860', '0.8510', '0.8787']","[[210, 24, 22, 14, 11, 68, 9, 98, 106, 49], [67, 49, 5, 30, 16, 32, 21, 38, 173, 177], [65, 38, 26, 56, 83, 60, 44, 81, 57, 64], [34, 24, 33, 91, 68, 94, 41, 74, 89, 63], [33, 40, 21, 99, 142, 39, 58, 89, 22, 57], [30, 26, 28, 76, 56, 143, 23, 73, 123, 34], [25, 28, 8, 75, 107, 79, 93, 64, 50, 75], [53, 25, 22, 94, 75, 45, 14, 171, 58, 46], [137, 26, 8, 21, 5, 42, 4, 31, 226, 92], [71, 30, 3, 34, 17, 11, 24, 67, 128, 200]]","[6, 5, 7, 6, 2, 2, 4, 6, 5, 3, 2, 2, 4, 5, 6, 4]","[6, 5, 7, 6, 2, 2, 4, 6, 5, 3, 2, 2, 4, 5, 6, 4]","[[ 2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  4.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  6.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 10.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]",48
4,"['0.2979', '0.0970', '0.2073', '0.1702', '0.0683', '0.3186', '0.3013', '0.2090', '0.3361', '0.2821']","['0.3527', '0.1634', '0.1597', '0.1347', '0.3534', '0.2349', '0.2567', '0.2428', '0.2309', '0.2895']","['0.2979', '0.0970', '0.2073', '0.1702', '0.0683', '0.3186', '0.3013', '0.2090', '0.3361', '0.2821']","['0.3230', '0.1218', '0.1804', '0.1504', '0.1145', '0.2705', '0.2772', '0.2246', '0.2737', '0.2857']","['0.2979', '0.0970', '0.2073', '0.1702', '0.0683', '0.3186', '0.3013', '0.2090', '0.3361', '0.2821']","['0.9380', '0.9440', '0.8846', '0.8760', '0.9861', '0.8821', '0.9023', '0.9272', '0.8774', '0.9252']","[[182, 37, 48, 27, 3, 76, 20, 81, 97, 40], [58, 59, 31, 51, 13, 38, 45, 20, 169, 124], [29, 31, 119, 75, 16, 85, 94, 49, 42, 34], [14, 26, 120, 104, 6, 125, 71, 47, 63, 35], [18, 40, 114, 111, 41, 56, 123, 47, 25, 25], [9, 31, 98, 83, 10, 195, 55, 47, 70, 14], [13, 23, 66, 96, 14, 102, 182, 41, 41, 26], [34, 25, 94, 126, 9, 58, 57, 126, 42, 32], [112, 44, 22, 39, 2, 64, 13, 22, 199, 75], [47, 45, 33, 60, 2, 31, 49, 39, 114, 165]]","[6, 7, 6, 2, 3, 5, 2, 7, 8, 4, 2, 6, 6, 2, 2, 8]","[6, 7, 6, 2, 3, 5, 2, 7, 8, 4, 2, 6, 6, 2, 2, 8]","[[ 2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  5.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 13.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  7.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 14.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  2.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]",64
5,"['0.2897', '0.1908', '0.1829', '0.1522', '0.0133', '0.3252', '0.3146', '0.2488', '0.3125', '0.3077']","['0.3848', '0.1874', '0.1603', '0.1403', '0.3077', '0.2675', '0.2599', '0.2459', '0.2192', '0.2778']","['0.2897', '0.1908', '0.1829', '0.1522', '0.0133', '0.3252', '0.3146', '0.2488', '0.3125', '0.3077']","['0.3305', '0.1891', '0.1709', '0.1460', '0.0256', '0.2935', '0.2846', '0.2473', '0.2577', '0.2920']","['0.2897', '0.1908', '0.1829', '0.1522', '0.0133', '0.3252', '0.3146', '0.2488', '0.3125', '0.3077']","['0.9475', '0.9067', '0.8986', '0.8942', '0.9967', '0.8988', '0.8997', '0.9148', '0.8781', '0.9136']","[[177, 73, 41, 24, 1, 63, 15, 78, 93, 46], [36, 116, 24, 37, 3, 30, 37, 21, 166, 138], [32, 53, 105, 60, 3, 77, 106, 58, 45, 35], [20, 40, 101, 93, 1, 112, 75, 64, 63, 42], [18, 64, 105, 101, 8, 45, 144, 62, 26, 27], [8, 42, 79, 77, 2, 199, 56, 60, 65, 24], [9, 43, 56, 91, 5, 81, 190, 44, 48, 37], [30, 42, 95, 96, 3, 51, 51, 150, 43, 42], [97, 79, 20, 30, 0, 65, 13, 26, 185, 77], [33, 67, 29, 54, 0, 21, 44, 47, 110, 180]]","[0, 7, 6, 6, 2, 9, 1, 5, 7, 8, 0, 9, 2, 6, 0, 3]","[0, 7, 6, 6, 2, 9, 1, 5, 7, 8, 0, 9, 2, 6, 0, 3]","[[ 5.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 20.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 13.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  8.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 17.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  5.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  3.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  2.]]",80
6,"['0.4043', '0.1530', '0.2369', '0.1620', '0.0367', '0.2565', '0.4023', '0.1924', '0.3277', '0.2718']","['0.3777', '0.1942', '0.1608', '0.1410', '0.2316', '0.2779', '0.2724', '0.2505', '0.2462', '0.3081']","['0.4043', '0.1530', '0.2369', '0.1620', '0.0367', '0.2565', '0.4023', '0.1924', '0.3277', '0.2718']","['0.3905', '0.1711', '0.1915', '0.1508', '0.0633', '0.2668', '0.3249', '0.2176', '0.2812', '0.2888']","['0.4043', '0.1530', '0.2369', '0.1620', '0.0367', '0.2565', '0.4023', '0.1924', '0.3277', '0.2718']","['0.9245', '0.9284', '0.8691', '0.8881', '0.9865', '0.9243', '0.8797', '0.9357', '0.8902', '0.9341']","[[247, 39, 47, 25, 5, 38, 24, 65, 86, 35], [62, 93, 36, 30, 8, 27, 51, 22, 156, 123], [43, 50, 136, 67, 13, 49, 114, 41, 35, 26], [22, 40, 132, 99, 4, 94, 88, 47, 56, 29], [24, 47, 131, 101, 22, 33, 163, 43, 16, 20], [15, 31, 116, 84, 11, 157, 75, 45, 58, 20], [11, 36, 75, 78, 18, 60, 243, 30, 31, 22], [38, 36, 105, 128, 12, 41, 62, 116, 40, 25], [137, 54, 32, 34, 0, 48, 18, 18, 194, 57], [55, 53, 36, 56, 2, 18, 54, 36, 116, 159]]","[1, 5, 8, 2, 2, 2, 0, 4, 9, 2, 2, 7, 4, 9, 8, 1]","[1, 5, 8, 2, 2, 2, 0, 4, 9, 2, 2, 7, 4, 9, 8, 1]","[[ 6.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 25.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 15.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  9.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 17.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  5.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  4.]]",96
7,"['0.3257', '0.1628', '0.2369', '0.1686', '0.0467', '0.2451', '0.3262', '0.2388', '0.3480', '0.3778']","['0.3783', '0.1864', '0.1639', '0.1547', '0.2593', '0.2930', '0.2759', '0.2628', '0.2655', '0.2801']","['0.3257', '0.1628', '0.2369', '0.1686', '0.0467', '0.2451', '0.3262', '0.2388', '0.3480', '0.3778']","['0.3500', '0.1738', '0.1937', '0.1613', '0.0791', '0.2669', '0.2989', '0.2502', '0.3012', '0.3217']","['0.3257', '0.1628', '0.2369', '0.1686', '0.0467', '0.2451', '0.3262', '0.2388', '0.3480', '0.3778']","['0.9393', '0.9199', '0.8721', '0.8955', '0.9852', '0.9328', '0.9042', '0.9251', '0.8946', '0.8951']","[[199, 43, 83, 17, 5, 28, 17, 66, 103, 50], [55, 99, 23, 37, 5, 25, 32, 17, 147, 168], [27, 61, 136, 70, 12, 50, 95, 51, 32, 40], [15, 42, 118, 103, 9, 89, 78, 57, 55, 45], [21, 70, 128, 94, 28, 32, 115, 58, 12, 42], [6, 38, 107, 79, 16, 150, 68, 55, 59, 34], [5, 47, 72, 93, 20, 54, 197, 46, 28, 42], [36, 45, 101, 99, 11, 37, 52, 144, 29, 49], [118, 44, 31, 29, 1, 33, 15, 17, 206, 98], [44, 42, 31, 45, 1, 14, 45, 37, 105, 221]]","[8, 1, 1, 8, 1, 2, 6, 6, 2, 5, 1, 9, 8, 6, 3, 1]","[8, 1, 1, 8, 1, 2, 6, 6, 2, 5, 1, 9, 8, 6, 3, 1]","[[ 6.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 27.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  7.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 15.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 10.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 20.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  8.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  5.]]",112
8,"['0.2897', '0.1530', '0.2770', '0.1522', '0.0967', '0.2908', '0.4089', '0.2305', '0.2922', '0.3521']","['0.4175', '0.2022', '0.1769', '0.1401', '0.2489', '0.3134', '0.2726', '0.2608', '0.2957', '0.2830']","['0.2897', '0.1530', '0.2770', '0.1522', '0.0967', '0.2908', '0.4089', '0.2305', '0.2922', '0.3521']","['0.3420', '0.1742', '0.2159', '0.1459', '0.1393', '0.3017', '0.3272', '0.2447', '0.2940', '0.3138']","['0.2897', '0.1530', '0.2770', '0.1522', '0.0967', '0.2908', '0.4089', '0.2305', '0.2922', '0.3521']","['0.9542', '0.9319', '0.8636', '0.8940', '0.9676', '0.9276', '0.8779', '0.9270', '0.9238', '0.9036']","[[177, 41, 88, 27, 7, 43, 17, 69, 87, 55], [41, 93, 26, 41, 16, 24, 60, 21, 111, 175], [18, 42, 159, 61, 32, 53, 109, 50, 20, 30], [6, 40, 125, 93, 20, 103, 112, 48, 31, 33], [19, 51, 129, 86, 58, 29, 134, 56, 10, 28], [7, 29, 103, 74, 25, 178, 87, 52, 36, 21], [4, 31, 79, 80, 32, 47, 247, 41, 13, 30], [22, 36, 111, 109, 26, 36, 64, 139, 20, 40], [96, 57, 36, 34, 9, 42, 15, 20, 173, 110], [34, 40, 43, 59, 8, 13, 61, 37, 84, 206]]","[0, 8, 4, 3, 1, 4, 2, 6, 0, 3, 1, 4, 7, 1, 6, 4]","[0, 8, 4, 3, 1, 4, 2, 6, 0, 3, 1, 4, 7, 1, 6, 4]","[[ 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 28.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 19.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 10.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 22.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  7.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  9.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  5.]]",128
9,"['0.2013', '0.1579', '0.2544', '0.2128', '0.2383', '0.2108', '0.3046', '0.0796', '0.3564', '0.2581']","['0.4881', '0.2008', '0.1694', '0.1273', '0.2122', '0.2590', '0.2387', '0.2212', '0.2836', '0.3126']","['0.2013', '0.1579', '0.2544', '0.2128', '0.2383', '0.2108', '0.3046', '0.0796', '0.3564', '0.2581']","['0.2851', '0.1768', '0.2033', '0.1593', '0.2245', '0.2324', '0.2676', '0.1171', '0.3159', '0.2828']","['0.2013', '0.1579', '0.2544', '0.2128', '0.2383', '0.2108', '0.3046', '0.0796', '0.3564', '0.2581']","['0.9761', '0.9292', '0.8680', '0.8347', '0.9017', '0.9315', '0.8912', '0.9687', '0.9014', '0.9387']","[[123, 61, 86, 54, 26, 37, 22, 41, 121, 40], [19, 96, 33, 58, 45, 26, 71, 5, 136, 119], [16, 37, 146, 89, 71, 49, 99, 24, 24, 19], [2, 40, 119, 130, 62, 82, 88, 22, 43, 23], [8, 40, 111, 120, 143, 28, 100, 23, 12, 15], [5, 25, 113, 108, 84, 129, 56, 27, 56, 9], [3, 21, 73, 124, 120, 51, 184, 10, 7, 11], [12, 31, 82, 200, 83, 33, 65, 48, 32, 17], [53, 74, 46, 42, 14, 49, 16, 8, 211, 79], [11, 53, 53, 96, 26, 14, 70, 9, 102, 151]]","[3, 5, 7, 4, 8, 6, 0, 8, 3, 5, 3, 9, 0, 7, 5, 5]","[3, 5, 7, 4, 8, 6, 0, 8, 3, 5, 3, 9, 0, 7, 5, 5]","[[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 28.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 12.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 20.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 14.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 23.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  9.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 11.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  6.]]",144
