cycle,accuracy_per_class,precision_per_class,recall_per_class,f1_score_per_class,sensitivity_per_class,specificity_per_class,confusion_matrix,oracle_label,ground_truth_label,oracle_confusion_matrix,oracle_iterations
0,"['0.5924', '0.9849', '0.0000', '0.0144', '0.0000', '0.0000', '0.9606', '0.0069', '0.0000', '0.0000']","['0.8805', '0.5045', '0.0000', '1.0000', '0.0000', '0.0000', '0.1330', '1.0000', '0.0000', '0.0000']","['0.5924', '0.9849', '0.0000', '0.0144', '0.0000', '0.0000', '0.9606', '0.0069', '0.0000', '0.0000']","['0.7083', '0.6672', '0.0000', '0.0284', '0.0000', '0.0000', '0.2336', '0.0138', '0.0000', '0.0000']","['0.5924', '0.9849', '0.0000', '0.0144', '0.0000', '0.0000', '0.9606', '0.0069', '0.0000', '0.0000']","['0.9909', '0.8761', '1.0000', '1.0000', '1.0000', '1.0000', '0.3194', '1.0000', '1.0000', '1.0000']","[[420, 3, 0, 0, 0, 0, 286, 0, 0, 0], [0, 783, 0, 0, 0, 0, 12, 0, 0, 0], [0, 64, 0, 0, 0, 0, 655, 0, 0, 0], [26, 71, 0, 10, 0, 0, 587, 0, 0, 0], [0, 100, 0, 0, 0, 0, 564, 0, 0, 0], [11, 139, 0, 0, 0, 0, 459, 0, 0, 0], [0, 27, 0, 0, 0, 0, 659, 0, 0, 0], [19, 170, 0, 0, 0, 0, 528, 5, 0, 0], [0, 85, 0, 0, 0, 0, 603, 0, 0, 0], [1, 110, 0, 0, 0, 0, 603, 0, 0, 0]]",-1,-1,-1,-1
1,"['0.9520', '0.9950', '0.2476', '0.7219', '0.5723', '0.0115', '0.7347', '0.5512', '0.0000', '0.0518']","['0.5864', '0.4745', '0.6403', '0.3536', '0.6985', '1.0000', '0.4865', '0.4639', '0.0000', '0.8810']","['0.9520', '0.9950', '0.2476', '0.7219', '0.5723', '0.0115', '0.7347', '0.5512', '0.0000', '0.0518']","['0.7258', '0.6426', '0.3571', '0.4747', '0.6291', '0.0227', '0.5854', '0.5038', '0.0000', '0.0979']","['0.9520', '0.9950', '0.2476', '0.7219', '0.5723', '0.0115', '0.7347', '0.5512', '0.0000', '0.0518']","['0.9243', '0.8588', '0.9841', '0.8547', '0.9741', '1.0000', '0.9157', '0.9267', '1.0000', '0.9992']","[[675, 3, 1, 10, 0, 0, 16, 4, 0, 0], [0, 791, 0, 4, 0, 0, 0, 0, 0, 0], [47, 108, 178, 168, 15, 0, 187, 16, 0, 0], [89, 81, 9, 501, 1, 0, 7, 6, 0, 0], [4, 99, 1, 15, 380, 0, 92, 68, 0, 5], [142, 136, 1, 200, 4, 7, 37, 82, 0, 0], [50, 53, 7, 32, 27, 0, 504, 13, 0, 0], [60, 143, 18, 95, 1, 0, 7, 398, 0, 0], [50, 162, 63, 225, 12, 0, 118, 58, 0, 0], [34, 91, 0, 167, 104, 0, 68, 213, 0, 37]]","[3, 3, 7, 7, 3, 5, 3, 3, 0, 3, 7, 5, 5, 7, 4, 3]","[3, 3, 7, 7, 3, 5, 3, 3, 0, 3, 7, 5, 5, 7, 4, 3]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0
2,"['0.9535', '0.9698', '0.6871', '0.8285', '0.8946', '0.3530', '0.8367', '0.7798', '0.4433', '0.2437']","['0.7906', '0.7725', '0.8206', '0.6053', '0.5435', '0.7875', '0.6523', '0.7497', '0.7683', '0.8657']","['0.9535', '0.9698', '0.6871', '0.8285', '0.8946', '0.3530', '0.8367', '0.7798', '0.4433', '0.2437']","['0.8645', '0.8600', '0.7479', '0.6995', '0.6762', '0.4875', '0.7331', '0.7644', '0.5622', '0.3803']","['0.9535', '0.9698', '0.6871', '0.8285', '0.8946', '0.3530', '0.8367', '0.7798', '0.4433', '0.2437']","['0.9715', '0.9634', '0.9828', '0.9405', '0.9212', '0.9909', '0.9515', '0.9701', '0.9854', '0.9957']","[[676, 2, 0, 5, 2, 4, 15, 0, 5, 0], [0, 771, 0, 6, 0, 0, 0, 3, 15, 0], [23, 20, 494, 46, 31, 0, 78, 10, 17, 0], [17, 25, 35, 575, 0, 3, 8, 14, 16, 1], [0, 10, 1, 0, 594, 1, 41, 9, 0, 8], [80, 35, 1, 196, 24, 215, 28, 17, 13, 0], [18, 11, 10, 3, 45, 5, 574, 2, 18, 0], [9, 57, 27, 18, 13, 22, 1, 563, 6, 6], [20, 55, 32, 91, 34, 13, 92, 34, 305, 12], [12, 12, 2, 10, 350, 10, 43, 99, 2, 174]]","[8, 5, 8, 8, 5, 8, 5, 8, 8, 8, 5, 8, 8, 8, 8, 8]","[8, 5, 8, 8, 5, 8, 5, 8, 8, 8, 5, 8, 8, 8, 8, 8]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0
3,"['0.9436', '0.9723', '0.8206', '0.8156', '0.8660', '0.3711', '0.9169', '0.8019', '0.6555', '0.6050']","['0.8992', '0.8285', '0.7973', '0.6778', '0.7143', '0.9417', '0.7044', '0.8773', '0.7567', '0.7798']","['0.9436', '0.9723', '0.8206', '0.8156', '0.8660', '0.3711', '0.9169', '0.8019', '0.6555', '0.6050']","['0.9209', '0.8947', '0.8088', '0.7404', '0.7828', '0.5324', '0.7967', '0.8379', '0.7025', '0.6814']","['0.9436', '0.9723', '0.8206', '0.8156', '0.8660', '0.3711', '0.9169', '0.8019', '0.6555', '0.6050']","['0.9881', '0.9742', '0.9761', '0.9573', '0.9637', '0.9978', '0.9582', '0.9871', '0.9770', '0.9806']","[[669, 1, 0, 2, 0, 2, 27, 0, 8, 0], [0, 773, 0, 5, 0, 0, 0, 2, 12, 3], [11, 7, 590, 10, 18, 0, 39, 8, 34, 2], [5, 19, 60, 566, 0, 2, 2, 7, 24, 9], [0, 7, 1, 0, 575, 0, 49, 2, 0, 30], [31, 24, 2, 196, 18, 226, 42, 18, 40, 12], [9, 6, 15, 0, 17, 2, 629, 0, 6, 2], [7, 48, 29, 11, 3, 0, 2, 579, 14, 29], [5, 40, 41, 37, 15, 6, 49, 9, 451, 35], [7, 8, 2, 8, 159, 2, 54, 35, 7, 432]]","[6, 7, 8, 8, 6, 8, 6, 8, 2, 6, 2, 5, 6, 8, 8, 3]","[6, 7, 8, 8, 6, 8, 6, 8, 2, 6, 2, 5, 6, 8, 8, 3]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0
4,"['0.9520', '0.9748', '0.8025', '0.8329', '0.8178', '0.6486', '0.9038', '0.8573', '0.7747', '0.8095']","['0.9097', '0.8960', '0.8498', '0.7811', '0.8445', '0.8587', '0.8552', '0.8706', '0.7955', '0.7556']","['0.9520', '0.9748', '0.8025', '0.8329', '0.8178', '0.6486', '0.9038', '0.8573', '0.7747', '0.8095']","['0.9304', '0.9337', '0.8255', '0.8061', '0.8309', '0.7390', '0.8788', '0.8639', '0.7850', '0.7816']","['0.9520', '0.9748', '0.8025', '0.8329', '0.8178', '0.6486', '0.9038', '0.8573', '0.7747', '0.8095']","['0.9893', '0.9855', '0.9838', '0.9743', '0.9842', '0.9898', '0.9834', '0.9853', '0.9783', '0.9703']","[[675, 1, 0, 2, 1, 7, 15, 1, 7, 0], [0, 775, 0, 2, 0, 1, 1, 3, 10, 3], [14, 3, 577, 10, 19, 1, 19, 11, 51, 14], [4, 10, 37, 578, 0, 17, 1, 12, 31, 4], [0, 5, 1, 0, 543, 0, 23, 2, 0, 90], [24, 11, 2, 111, 10, 395, 20, 7, 12, 17], [12, 2, 8, 0, 26, 7, 620, 0, 8, 3], [3, 27, 25, 2, 1, 9, 0, 619, 10, 26], [3, 27, 28, 28, 9, 11, 8, 11, 533, 30], [7, 4, 1, 7, 34, 12, 18, 45, 8, 578]]","[6, 8, 9, 6, 6, 8, 6, 9, 8, 8, 5, 5, 5, 9, 3, 5]","[6, 8, 9, 6, 6, 8, 6, 9, 8, 8, 5, 5, 5, 9, 3, 5]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0
5,"['0.9506', '0.9346', '0.8387', '0.8429', '0.8961', '0.6617', '0.9650', '0.8698', '0.8110', '0.6555']","['0.8915', '0.9662', '0.8072', '0.8125', '0.7727', '0.9159', '0.7761', '0.8959', '0.7826', '0.8814']","['0.9506', '0.9346', '0.8387', '0.8429', '0.8961', '0.6617', '0.9650', '0.8698', '0.8110', '0.6555']","['0.9201', '0.9501', '0.8226', '0.8274', '0.8298', '0.7684', '0.8603', '0.8826', '0.7966', '0.7518']","['0.9506', '0.9346', '0.8387', '0.8429', '0.8961', '0.6617', '0.9650', '0.8698', '0.8110', '0.6555']","['0.9870', '0.9958', '0.9771', '0.9786', '0.9724', '0.9942', '0.9697', '0.9884', '0.9754', '0.9900']","[[674, 0, 1, 1, 0, 2, 26, 1, 4, 0], [0, 743, 8, 2, 0, 1, 3, 3, 33, 2], [12, 0, 603, 7, 15, 0, 33, 10, 38, 1], [11, 2, 47, 585, 0, 10, 0, 4, 34, 1], [0, 3, 1, 0, 595, 0, 45, 0, 0, 20], [37, 3, 4, 82, 13, 403, 43, 2, 16, 6], [7, 0, 6, 0, 6, 4, 662, 0, 1, 0], [5, 11, 30, 9, 2, 4, 1, 628, 12, 20], [4, 6, 46, 24, 12, 7, 10, 8, 558, 13], [6, 1, 1, 10, 127, 9, 30, 45, 17, 468]]","[2, 2, 2, 7, 6, 6, 8, 6, 8, 2, 2, 9, 8, 6, 6, 6]","[2, 2, 2, 7, 6, 6, 8, 6, 8, 2, 2, 9, 8, 6, 6, 6]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0
6,"['0.9535', '0.9560', '0.8067', '0.8256', '0.8870', '0.7389', '0.9504', '0.8961', '0.8735', '0.7647']","['0.9111', '0.9608', '0.8978', '0.8476', '0.8574', '0.8137', '0.8590', '0.8673', '0.7685', '0.8835']","['0.9535', '0.9560', '0.8067', '0.8256', '0.8870', '0.7389', '0.9504', '0.8961', '0.8735', '0.7647']","['0.9318', '0.9584', '0.8498', '0.8365', '0.8719', '0.7745', '0.9024', '0.8815', '0.8177', '0.8198']","['0.9535', '0.9560', '0.8067', '0.8256', '0.8870', '0.7389', '0.9504', '0.8961', '0.8735', '0.7647']","['0.9895', '0.9950', '0.9895', '0.9837', '0.9845', '0.9839', '0.9831', '0.9842', '0.9713', '0.9885']","[[676, 0, 0, 1, 0, 10, 20, 1, 1, 0], [0, 760, 0, 2, 0, 2, 3, 2, 25, 1], [14, 0, 580, 8, 17, 6, 25, 22, 46, 1], [11, 7, 19, 573, 0, 23, 0, 8, 52, 1], [0, 2, 1, 0, 589, 2, 24, 2, 0, 44], [25, 1, 3, 66, 7, 450, 17, 5, 33, 2], [7, 0, 2, 1, 9, 14, 652, 0, 1, 0], [3, 12, 24, 4, 2, 6, 1, 647, 8, 15], [2, 7, 13, 13, 9, 19, 7, 9, 601, 8], [4, 2, 4, 8, 54, 21, 10, 50, 15, 546]]","[5, 5, 5, 5, 1, 0, 5, 1, 1, 5, 6, 5, 4, 1, 5, 5]","[5, 5, 5, 5, 1, 0, 5, 1, 1, 5, 6, 5, 4, 1, 5, 5]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0
7,"['0.8773', '0.9660', '0.9026', '0.8012', '0.9051', '0.3974', '0.9738', '0.8947', '0.7951', '0.6387']","['0.9353', '0.9458', '0.7342', '0.7473', '0.8133', '0.9453', '0.7548', '0.8467', '0.7255', '0.9157']","['0.8773', '0.9660', '0.9026', '0.8012', '0.9051', '0.3974', '0.9738', '0.8947', '0.7951', '0.6387']","['0.9054', '0.9558', '0.8097', '0.7733', '0.8567', '0.5595', '0.8504', '0.8700', '0.7587', '0.7525']","['0.8773', '0.9660', '0.9026', '0.8012', '0.9051', '0.3974', '0.9738', '0.8947', '0.7951', '0.6387']","['0.9932', '0.9929', '0.9626', '0.9702', '0.9782', '0.9978', '0.9656', '0.9814', '0.9672', '0.9933']","[[622, 0, 3, 0, 1, 2, 79, 1, 1, 0], [0, 768, 14, 2, 0, 0, 2, 2, 7, 0], [6, 2, 649, 1, 8, 0, 31, 12, 10, 0], [8, 5, 72, 556, 0, 3, 3, 10, 36, 1], [0, 2, 1, 0, 601, 0, 40, 1, 0, 19], [21, 4, 14, 152, 10, 242, 40, 7, 116, 3], [2, 1, 6, 0, 3, 5, 668, 0, 1, 0], [2, 15, 32, 4, 2, 0, 1, 646, 7, 13], [2, 10, 73, 17, 11, 2, 4, 16, 547, 6], [2, 5, 20, 12, 103, 2, 17, 68, 29, 456]]","[2, 3, 2, 2, 5, 5, 2, 1, 5, 2, 1, 2, 9, 5, 8, 8]","[2, 3, 2, 2, 5, 5, 2, 1, 5, 2, 1, 2, 9, 5, 8, 8]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0
8,"['0.9563', '0.9723', '0.7816', '0.9107', '0.9413', '0.5796', '0.9621', '0.9100', '0.8605', '0.7479']","['0.9250', '0.9675', '0.9183', '0.7215', '0.8389', '0.9145', '0.8753', '0.8645', '0.7893', '0.9128']","['0.9563', '0.9723', '0.7816', '0.9107', '0.9413', '0.5796', '0.9621', '0.9100', '0.8605', '0.7479']","['0.9404', '0.9699', '0.8445', '0.8051', '0.8872', '0.7095', '0.9167', '0.8866', '0.8234', '0.8222']","['0.9563', '0.9723', '0.7816', '0.9107', '0.9413', '0.5796', '0.9621', '0.9100', '0.8605', '0.7479']","['0.9913', '0.9958', '0.9920', '0.9613', '0.9811', '0.9948', '0.9851', '0.9836', '0.9750', '0.9919']","[[678, 0, 1, 1, 0, 1, 27, 1, 0, 0], [0, 773, 4, 2, 0, 1, 4, 2, 9, 0], [12, 0, 562, 45, 6, 0, 25, 28, 40, 1], [2, 5, 8, 632, 0, 4, 0, 10, 33, 0], [0, 2, 1, 0, 625, 1, 21, 1, 0, 13], [26, 3, 3, 146, 7, 353, 10, 7, 52, 2], [4, 0, 3, 1, 8, 8, 660, 0, 2, 0], [1, 8, 17, 7, 2, 0, 1, 657, 5, 24], [2, 6, 8, 31, 11, 12, 3, 12, 592, 11], [8, 2, 5, 11, 86, 6, 3, 42, 17, 534]]","[5, 1, 5, 1, 8, 1, 1, 7, 7, 2, 5, 7, 5, 8, 6, 4]","[5, 1, 5, 1, 8, 1, 1, 7, 7, 2, 5, 7, 5, 8, 6, 4]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0
9,"['0.9718', '0.9547', '0.8387', '0.8401', '0.8991', '0.7521', '0.9636', '0.8989', '0.8765', '0.8235']","['0.8291', '0.9832', '0.9263', '0.8955', '0.9431', '0.8135', '0.8709', '0.8854', '0.7997', '0.9005']","['0.9718', '0.9547', '0.8387', '0.8401', '0.8991', '0.7521', '0.9636', '0.8989', '0.8765', '0.8235']","['0.8948', '0.9687', '0.8803', '0.8669', '0.9206', '0.7816', '0.9149', '0.8921', '0.8363', '0.8603']","['0.9718', '0.9547', '0.8387', '0.8401', '0.8991', '0.7521', '0.9636', '0.8989', '0.8765', '0.8235']","['0.9774', '0.9979', '0.9924', '0.9892', '0.9943', '0.9836', '0.9845', '0.9866', '0.9761', '0.9897']","[[689, 0, 0, 0, 0, 4, 15, 1, 0, 0], [0, 759, 2, 2, 0, 2, 6, 2, 22, 0], [18, 0, 603, 6, 4, 1, 30, 22, 34, 1], [28, 1, 10, 583, 0, 20, 0, 6, 46, 0], [0, 2, 1, 0, 597, 5, 25, 1, 0, 33], [62, 1, 2, 38, 1, 458, 14, 3, 27, 3], [8, 0, 2, 0, 5, 10, 661, 0, 0, 0], [8, 5, 20, 3, 2, 8, 0, 649, 9, 18], [9, 1, 6, 12, 6, 24, 7, 10, 603, 10], [9, 3, 5, 7, 18, 31, 1, 39, 13, 588]]","[0, 0, 0, 0, 7, 8, 2, 0, 4, 9, 5, 9, 9, 8, 0, 1]","[0, 0, 0, 0, 7, 8, 2, 0, 4, 9, 5, 9, 9, 8, 0, 1]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0
10,"['0.9577', '0.9610', '0.8915', '0.8473', '0.9081', '0.7964', '0.9606', '0.8823', '0.8910', '0.8711']","['0.9163', '0.9884', '0.8903', '0.9074', '0.9466', '0.8599', '0.9204', '0.9192', '0.7859', '0.8544']","['0.9577', '0.9610', '0.8915', '0.8473', '0.9081', '0.7964', '0.9606', '0.8823', '0.8910', '0.8711']","['0.9366', '0.9745', '0.8909', '0.8763', '0.9270', '0.8269', '0.9401', '0.9004', '0.8351', '0.8627']","['0.9577', '0.9610', '0.8915', '0.8473', '0.9081', '0.7964', '0.9606', '0.8823', '0.8910', '0.8711']","['0.9901', '0.9985', '0.9874', '0.9905', '0.9946', '0.9876', '0.9910', '0.9911', '0.9735', '0.9831']","[[679, 0, 0, 0, 0, 12, 16, 1, 1, 0], [0, 764, 5, 1, 0, 0, 5, 1, 18, 1], [12, 0, 641, 5, 5, 1, 7, 17, 26, 5], [10, 1, 20, 588, 0, 22, 0, 6, 47, 0], [1, 1, 2, 0, 603, 0, 14, 0, 0, 43], [20, 1, 3, 37, 3, 485, 12, 4, 42, 2], [7, 0, 3, 0, 6, 10, 659, 0, 1, 0], [3, 4, 22, 3, 1, 1, 0, 637, 8, 43], [2, 0, 20, 10, 4, 17, 3, 7, 613, 12], [7, 2, 4, 4, 15, 16, 0, 20, 24, 622]]","[3, 9, 2, 2, 0, 5, 3, 2, 1, 3, 8, 9, 0, 0, 5, 3]","[3, 9, 2, 2, 0, 5, 3, 2, 1, 3, 8, 9, 0, 0, 5, 3]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0
11,"['0.9704', '0.9824', '0.8873', '0.8804', '0.9006', '0.8768', '0.9665', '0.9003', '0.8619', '0.8459']","['0.8982', '0.9690', '0.9220', '0.8972', '0.9568', '0.8571', '0.9107', '0.9168', '0.8632', '0.8843']","['0.9704', '0.9824', '0.8873', '0.8804', '0.9006', '0.8768', '0.9665', '0.9003', '0.8619', '0.8459']","['0.9329', '0.9756', '0.9043', '0.8887', '0.9279', '0.8669', '0.9378', '0.9085', '0.8625', '0.8647']","['0.9704', '0.9824', '0.8873', '0.8804', '0.9006', '0.8768', '0.9665', '0.9003', '0.8619', '0.8459']","['0.9876', '0.9960', '0.9914', '0.9889', '0.9957', '0.9861', '0.9897', '0.9906', '0.9851', '0.9874']","[[688, 0, 0, 0, 0, 6, 14, 1, 0, 0], [0, 781, 6, 2, 0, 0, 3, 1, 2, 0], [13, 0, 638, 9, 4, 0, 10, 19, 25, 1], [12, 1, 10, 611, 0, 17, 0, 6, 37, 0], [1, 2, 2, 0, 598, 0, 20, 0, 0, 41], [22, 2, 1, 26, 1, 534, 7, 3, 13, 0], [9, 0, 2, 0, 3, 8, 663, 0, 1, 0], [3, 6, 20, 9, 1, 2, 0, 650, 2, 29], [11, 6, 9, 15, 4, 23, 11, 8, 593, 8], [7, 8, 4, 9, 14, 33, 0, 21, 14, 604]]","[2, 0, 3, 1, 5, 2, 5, 1, 5, 1, 5, 1, 1, 1, 8, 1]","[2, 0, 3, 1, 5, 2, 5, 1, 5, 1, 5, 1, 1, 1, 8, 1]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0
