cycle,accuracy_per_class,precision_per_class,recall_per_class,f1_score_per_class,sensitivity_per_class,specificity_per_class,confusion_matrix,oracle_label,ground_truth_label,oracle_confusion_matrix,oracle_iterations
0,"['0.4059', '0.0016', '0.1777', '0.0458', '0.0000', '0.0000', '0.0000', '0.0000', '0.7196', '0.0000']","['0.1244', '0.5000', '0.1332', '0.1918', '0.0000', '0.0000', '0.0000', '0.0000', '0.1380', '0.0000']","['0.4059', '0.0016', '0.1777', '0.0458', '0.0000', '0.0000', '0.0000', '0.0000', '0.7196', '0.0000']","['0.1904', '0.0033', '0.1522', '0.0740', '0.0000', '0.0000', '0.0000', '0.0000', '0.2315', '0.0000']","['0.4059', '0.0016', '0.1777', '0.0458', '0.0000', '0.0000', '0.0000', '0.0000', '0.7196', '0.0000']","['0.6760', '0.9998', '0.8776', '0.9781', '0.9993', '1.0000', '1.0000', '1.0000', '0.5078', '1.0000']","[[248, 0, 28, 12, 1, 0, 0, 0, 322, 0], [125, 1, 42, 2, 0, 0, 0, 0, 438, 0], [226, 0, 102, 4, 0, 0, 0, 0, 242, 0], [226, 1, 99, 28, 1, 0, 0, 0, 256, 0], [173, 0, 169, 20, 0, 0, 0, 0, 238, 0], [189, 0, 55, 35, 1, 0, 0, 0, 332, 0], [176, 0, 188, 9, 1, 0, 0, 0, 230, 0], [288, 0, 45, 11, 0, 0, 0, 0, 259, 0], [121, 0, 21, 24, 0, 0, 0, 0, 426, 0], [222, 0, 17, 1, 0, 0, 0, 0, 345, 0]]",-1,-1,-1,-1
1,"['0.3290', '0.2829', '0.0958', '0.2455', '0.1033', '0.0098', '0.4487', '0.0547', '0.3328', '0.0991']","['0.2209', '0.2002', '0.1102', '0.1535', '0.1574', '0.1333', '0.2089', '0.2578', '0.2998', '0.2479']","['0.3290', '0.2829', '0.0958', '0.2455', '0.1033', '0.0098', '0.4487', '0.0547', '0.3328', '0.0991']","['0.2643', '0.2345', '0.1025', '0.1889', '0.1247', '0.0183', '0.2851', '0.0903', '0.3155', '0.1416']","['0.3290', '0.2829', '0.0958', '0.2455', '0.1033', '0.0098', '0.4487', '0.0547', '0.3328', '0.0991']","['0.8684', '0.8726', '0.9182', '0.8465', '0.9385', '0.9928', '0.8099', '0.9824', '0.9149', '0.9675']","[[201, 62, 26, 124, 10, 5, 51, 4, 118, 10], [60, 172, 50, 34, 26, 6, 111, 3, 91, 55], [99, 52, 55, 105, 43, 4, 170, 11, 22, 13], [71, 71, 63, 150, 60, 5, 147, 10, 14, 20], [63, 49, 61, 87, 62, 6, 229, 12, 21, 10], [71, 61, 62, 199, 58, 6, 104, 12, 21, 18], [52, 55, 74, 65, 47, 3, 271, 11, 12, 14], [102, 96, 56, 101, 41, 1, 106, 33, 49, 18], [87, 94, 30, 87, 39, 3, 28, 9, 197, 18], [104, 147, 22, 25, 8, 6, 80, 23, 112, 58]]","[4, 4, 2, 1, 4, 2, 2, 7, 5, 7, 3, 1, 0, 6, 4, 6]","[4, 4, 2, 1, 4, 2, 2, 7, 5, 7, 3, 1, 0, 6, 4, 6]","[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",16
2,"['0.3470', '0.1316', '0.0157', '0.2308', '0.1283', '0.0261', '0.5000', '0.2338', '0.3885', '0.1624']","['0.2527', '0.2524', '0.0629', '0.1624', '0.1730', '0.1905', '0.2227', '0.2200', '0.2684', '0.2111']","['0.3470', '0.1316', '0.0157', '0.2308', '0.1283', '0.0261', '0.5000', '0.2338', '0.3885', '0.1624']","['0.2924', '0.1730', '0.0251', '0.1907', '0.1474', '0.0460', '0.3082', '0.2267', '0.3175', '0.1836']","['0.3470', '0.1316', '0.0157', '0.2308', '0.1283', '0.0261', '0.5000', '0.2338', '0.3885', '0.1624']","['0.8837', '0.9560', '0.9753', '0.8651', '0.9319', '0.9874', '0.8047', '0.9074', '0.8841', '0.9344']","[[212, 26, 8, 100, 10, 5, 48, 29, 154, 19], [58, 80, 17, 26, 24, 8, 125, 25, 127, 118], [89, 15, 9, 99, 69, 7, 177, 60, 24, 25], [55, 26, 16, 141, 72, 10, 166, 72, 21, 32], [46, 21, 13, 85, 77, 7, 225, 81, 25, 20], [50, 26, 22, 186, 67, 16, 107, 68, 51, 19], [37, 18, 19, 54, 50, 8, 302, 71, 16, 29], [87, 31, 7, 84, 45, 9, 96, 141, 66, 37], [96, 27, 20, 76, 21, 11, 33, 22, 230, 56], [109, 47, 12, 17, 10, 3, 77, 72, 143, 95]]","[5, 9, 4, 2, 1, 4, 2, 4, 4, 0, 4, 0, 4, 4, 2, 2]","[5, 9, 4, 2, 1, 4, 2, 4, 4, 0, 4, 0, 4, 4, 2, 2]","[[ 3.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  7.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 11.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1.]]",32
3,"['0.3421', '0.0345', '0.0296', '0.1522', '0.2367', '0.0850', '0.4983', '0.2206', '0.3936', '0.2769']","['0.3349', '0.2877', '0.0863', '0.1479', '0.1828', '0.1891', '0.2389', '0.2371', '0.2774', '0.2120']","['0.3421', '0.0345', '0.0296', '0.1522', '0.2367', '0.0850', '0.4983', '0.2206', '0.3936', '0.2769']","['0.3385', '0.0617', '0.0441', '0.1500', '0.2062', '0.1172', '0.3230', '0.2285', '0.3254', '0.2402']","['0.3421', '0.0345', '0.0296', '0.1522', '0.2367', '0.0850', '0.4983', '0.2206', '0.3936', '0.2769']","['0.9230', '0.9904', '0.9668', '0.9005', '0.8824', '0.9586', '0.8223', '0.9207', '0.8878', '0.8888']","[[209, 9, 3, 90, 15, 19, 39, 25, 158, 44], [38, 21, 23, 17, 32, 33, 110, 20, 139, 175], [60, 5, 17, 83, 111, 17, 157, 51, 25, 48], [35, 3, 33, 93, 127, 32, 151, 66, 21, 50], [32, 2, 21, 47, 142, 13, 200, 72, 19, 52], [25, 3, 27, 130, 124, 52, 114, 69, 43, 25], [19, 2, 17, 40, 90, 14, 301, 64, 4, 53], [54, 7, 16, 53, 93, 32, 83, 133, 67, 65], [74, 9, 15, 65, 31, 28, 28, 19, 233, 90], [78, 12, 25, 11, 12, 35, 77, 42, 131, 162]]","[6, 4, 7, 4, 6, 4, 6, 5, 6, 7, 6, 6, 4, 9, 0, 5]","[6, 4, 7, 4, 6, 4, 6, 5, 6, 7, 6, 6, 4, 9, 0, 5]","[[ 4.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  7.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 15.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  4.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  8.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  2.]]",48
4,"['0.3290', '0.1891', '0.0871', '0.1293', '0.2583', '0.1029', '0.3526', '0.2687', '0.4206', '0.1641']","['0.3622', '0.2328', '0.1035', '0.1508', '0.1850', '0.1909', '0.3142', '0.2101', '0.2804', '0.2187']","['0.3290', '0.1891', '0.0871', '0.1293', '0.2583', '0.1029', '0.3526', '0.2687', '0.4206', '0.1641']","['0.3448', '0.2087', '0.0946', '0.1392', '0.2156', '0.1338', '0.3323', '0.2358', '0.3365', '0.1875']","['0.3290', '0.1891', '0.0871', '0.1293', '0.2583', '0.1029', '0.3526', '0.2687', '0.4206', '0.1641']","['0.9343', '0.9297', '0.9202', '0.9174', '0.8735', '0.9504', '0.9138', '0.8872', '0.8818', '0.9367']","[[201, 47, 11, 75, 24, 13, 16, 24, 181, 19], [39, 115, 39, 11, 35, 36, 52, 36, 148, 97], [53, 37, 50, 65, 133, 25, 84, 72, 24, 31], [29, 29, 76, 79, 126, 45, 78, 99, 18, 32], [25, 20, 53, 43, 155, 24, 108, 118, 21, 33], [24, 19, 84, 102, 126, 63, 52, 85, 42, 15], [9, 14, 60, 35, 114, 28, 213, 95, 4, 32], [52, 50, 39, 53, 80, 40, 35, 162, 58, 34], [58, 67, 32, 54, 25, 24, 12, 21, 249, 50], [65, 96, 39, 7, 20, 32, 28, 59, 143, 96]]","[1, 8, 6, 1, 8, 2, 6, 8, 6, 4, 0, 1, 1, 1, 9, 7]","[1, 8, 6, 1, 8, 2, 6, 8, 6, 4, 0, 1, 1, 1, 9, 7]","[[ 5.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  8.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 16.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  4.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 11.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  5.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  3.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  3.]]",64
5,"['0.3208', '0.0724', '0.0889', '0.1244', '0.1900', '0.1405', '0.4305', '0.2852', '0.4476', '0.2872']","['0.3368', '0.1826', '0.1417', '0.1564', '0.2054', '0.2188', '0.3052', '0.2260', '0.2787', '0.2051']","['0.3208', '0.0724', '0.0889', '0.1244', '0.1900', '0.1405', '0.4305', '0.2852', '0.4476', '0.2872']","['0.3286', '0.1037', '0.1092', '0.1386', '0.1974', '0.1711', '0.3571', '0.2522', '0.3435', '0.2393']","['0.3208', '0.0724', '0.0889', '0.1244', '0.1900', '0.1405', '0.4305', '0.2852', '0.4476', '0.2872']","['0.9284', '0.9635', '0.9431', '0.9239', '0.9183', '0.9430', '0.8903', '0.8909', '0.8732', '0.8798']","[[196, 23, 9, 70, 10, 17, 18, 35, 188, 45], [42, 44, 25, 11, 12, 28, 61, 31, 179, 175], [49, 21, 51, 68, 80, 40, 116, 73, 19, 57], [31, 18, 63, 76, 92, 49, 101, 99, 23, 59], [26, 18, 39, 38, 114, 39, 132, 115, 15, 64], [30, 20, 52, 94, 89, 86, 74, 84, 51, 32], [9, 10, 39, 31, 66, 40, 260, 83, 5, 61], [57, 21, 33, 41, 68, 39, 41, 172, 57, 74], [63, 27, 22, 51, 17, 28, 13, 22, 265, 84], [79, 39, 27, 6, 7, 27, 36, 47, 149, 168]]","[1, 9, 2, 8, 4, 2, 5, 7, 2, 4, 8, 2, 3, 2, 0, 8]","[1, 9, 2, 8, 4, 2, 5, 7, 2, 4, 8, 2, 3, 2, 0, 8]","[[ 6.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 18.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  5.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 11.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  6.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  4.]]",80
6,"['0.3502', '0.2089', '0.1185', '0.1718', '0.2067', '0.0866', '0.3675', '0.2836', '0.3936', '0.1983']","['0.3429', '0.2392', '0.1259', '0.1659', '0.2168', '0.1621', '0.3279', '0.2224', '0.2946', '0.2164']","['0.3502', '0.2089', '0.1185', '0.1718', '0.2067', '0.0866', '0.3675', '0.2836', '0.3936', '0.1983']","['0.3466', '0.2230', '0.1221', '0.1688', '0.2116', '0.1129', '0.3466', '0.2493', '0.3369', '0.2070']","['0.3502', '0.2089', '0.1185', '0.1718', '0.2067', '0.0866', '0.3675', '0.2836', '0.3936', '0.1983']","['0.9239', '0.9251', '0.9130', '0.9020', '0.9170', '0.9491', '0.9157', '0.8892', '0.8968', '0.9224']","[[214, 46, 12, 69, 13, 14, 16, 38, 157, 32], [51, 127, 31, 21, 17, 20, 43, 25, 150, 123], [51, 31, 68, 85, 92, 40, 90, 70, 16, 31], [35, 31, 90, 105, 81, 36, 75, 98, 21, 39], [34, 23, 66, 61, 124, 31, 106, 100, 14, 41], [31, 35, 78, 123, 86, 53, 57, 93, 40, 16], [9, 9, 73, 37, 80, 39, 222, 88, 6, 41], [61, 62, 54, 53, 56, 45, 35, 171, 27, 39], [73, 78, 27, 61, 10, 15, 9, 28, 233, 58], [65, 89, 41, 18, 13, 34, 24, 58, 127, 116]]","[0, 0, 0, 3, 1, 3, 3, 8, 5, 2, 2, 2, 8, 2, 6, 2]","[0, 0, 0, 3, 1, 3, 3, 8, 5, 2, 2, 2, 8, 2, 6, 2]","[[ 9.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  5.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 18.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  6.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 12.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  8.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  4.]]",96
7,"['0.3273', '0.2072', '0.1376', '0.1637', '0.1717', '0.0915', '0.4454', '0.2570', '0.3716', '0.2496']","['0.3899', '0.2154', '0.1339', '0.1623', '0.2284', '0.1830', '0.2986', '0.2588', '0.3051', '0.2033']","['0.3273', '0.2072', '0.1376', '0.1637', '0.1717', '0.0915', '0.4454', '0.2570', '0.3716', '0.2496']","['0.3559', '0.2112', '0.1357', '0.1630', '0.1960', '0.1220', '0.3575', '0.2579', '0.3351', '0.2241']","['0.3273', '0.2072', '0.1376', '0.1637', '0.1717', '0.0915', '0.4454', '0.2570', '0.3716', '0.2496']","['0.9419', '0.9149', '0.9058', '0.9042', '0.9356', '0.9536', '0.8829', '0.9177', '0.9074', '0.8944']","[[200, 68, 13, 79, 9, 13, 18, 25, 140, 46], [42, 126, 35, 18, 9, 16, 58, 17, 131, 156], [41, 31, 79, 86, 69, 37, 117, 47, 18, 49], [24, 30, 93, 100, 70, 38, 112, 70, 21, 53], [22, 26, 76, 53, 103, 26, 148, 72, 11, 63], [31, 34, 89, 118, 70, 56, 73, 73, 41, 27], [5, 12, 74, 39, 53, 35, 269, 61, 5, 51], [38, 63, 57, 53, 53, 44, 60, 155, 24, 56], [63, 93, 34, 57, 8, 13, 10, 23, 220, 71], [47, 102, 40, 13, 7, 28, 36, 56, 110, 146]]","[3, 1, 9, 0, 8, 7, 5, 2, 6, 8, 1, 6, 2, 2, 9, 6]","[3, 1, 9, 0, 8, 7, 5, 2, 6, 8, 1, 6, 2, 2, 9, 6]","[[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 12.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 21.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 18.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  7.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 15.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  7.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 10.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  6.]]",112
8,"['0.2979', '0.1924', '0.1603', '0.1538', '0.2217', '0.0719', '0.4023', '0.2703', '0.4020', '0.2085']","['0.3699', '0.2594', '0.1269', '0.1551', '0.2091', '0.1624', '0.3275', '0.2312', '0.2892', '0.2222']","['0.2979', '0.1924', '0.1603', '0.1538', '0.2217', '0.0719', '0.4023', '0.2703', '0.4020', '0.2085']","['0.3300', '0.2210', '0.1416', '0.1545', '0.2152', '0.0997', '0.3611', '0.2492', '0.3364', '0.2152']","['0.2979', '0.1924', '0.1603', '0.1538', '0.2217', '0.0719', '0.4023', '0.2703', '0.4020', '0.2085']","['0.9425', '0.9381', '0.8833', '0.9050', '0.9069', '0.9579', '0.9075', '0.8996', '0.8918', '0.9211']","[[182, 46, 26, 87, 21, 10, 13, 33, 154, 39], [46, 117, 39, 20, 23, 15, 47, 26, 150, 125], [40, 22, 92, 76, 114, 32, 92, 62, 21, 23], [23, 22, 118, 94, 86, 37, 85, 85, 30, 31], [21, 24, 89, 51, 133, 21, 125, 84, 15, 37], [27, 26, 93, 122, 87, 44, 63, 85, 48, 17], [2, 7, 96, 39, 73, 29, 243, 69, 7, 39], [34, 49, 83, 46, 75, 41, 40, 163, 29, 43], [69, 64, 34, 56, 12, 11, 10, 25, 238, 73], [48, 74, 55, 15, 12, 31, 24, 73, 131, 122]]","[1, 8, 3, 2, 4, 0, 7, 2, 9, 9, 9, 9, 8, 7, 4, 8]","[1, 8, 3, 2, 4, 0, 7, 2, 9, 9, 9, 9, 8, 7, 4, 8]","[[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 13.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  7.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 20.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  7.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 15.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  9.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 13.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 10.]]",128
9,"['0.3797', '0.2911', '0.1429', '0.1980', '0.2650', '0.0964', '0.3046', '0.2007', '0.4139', '0.1470']","['0.3677', '0.2507', '0.1378', '0.1674', '0.2508', '0.1143', '0.3525', '0.2636', '0.2999', '0.2166']","['0.3797', '0.2911', '0.1429', '0.1980', '0.2650', '0.0964', '0.3046', '0.2007', '0.4139', '0.1470']","['0.3736', '0.2694', '0.1403', '0.1814', '0.2577', '0.1046', '0.3268', '0.2279', '0.3478', '0.1752']","['0.3797', '0.2911', '0.1429', '0.1980', '0.2650', '0.0964', '0.3046', '0.2007', '0.4139', '0.1470']","['0.9260', '0.9019', '0.9055', '0.8883', '0.9120', '0.9152', '0.9374', '0.9374', '0.8942', '0.9426']","[[232, 72, 16, 80, 17, 16, 9, 13, 132, 24], [49, 177, 38, 18, 22, 28, 30, 14, 135, 97], [47, 37, 82, 103, 96, 74, 58, 37, 19, 21], [34, 38, 99, 121, 75, 68, 55, 55, 41, 25], [27, 32, 74, 67, 159, 65, 84, 50, 14, 28], [48, 51, 75, 135, 72, 59, 44, 52, 61, 15], [10, 17, 93, 55, 76, 84, 184, 50, 9, 26], [39, 78, 56, 68, 85, 68, 34, 121, 26, 28], [88, 90, 16, 58, 10, 11, 8, 19, 245, 47], [57, 114, 46, 18, 22, 43, 16, 48, 135, 86]]","[4, 8, 9, 9, 9, 4, 5, 6, 6, 1, 9, 1, 8, 2, 1, 1]","[4, 8, 9, 9, 9, 4, 5, 6, 6, 1, 9, 1, 8, 2, 1, 1]","[[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 17.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 24.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  7.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 22.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  8.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 17.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  9.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 15.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 14.]]",144
