cycle,accuracy_per_class,precision_per_class,recall_per_class,f1_score_per_class,sensitivity_per_class,specificity_per_class,confusion_matrix,oracle_label,ground_truth_label,oracle_confusion_matrix,oracle_iterations
0,"['0.2733', '0.0016', '0.0575', '0.0000', '0.0583', '0.0000', '0.0000', '0.0630', '0.9341', '0.0000']","['0.4758', '1.0000', '0.1500', '0.0000', '0.2365', '0.0000', '0.0000', '0.1900', '0.1089', '0.0000']","['0.2733', '0.0016', '0.0575', '0.0000', '0.0583', '0.0000', '0.0000', '0.0630', '0.9341', '0.0000']","['0.3472', '0.0033', '0.0831', '0.0000', '0.0936', '0.0000', '0.0000', '0.0946', '0.1950', '0.0000']","['0.2733', '0.0016', '0.0575', '0.0000', '0.0583', '0.0000', '0.0000', '0.0630', '0.9341', '0.0000']","['0.9659', '1.0000', '0.9655', '1.0000', '0.9791', '1.0000', '1.0000', '0.9700', '0.1629', '1.0000']","[[167, 0, 2, 0, 3, 0, 0, 6, 433, 0], [24, 1, 9, 0, 7, 0, 0, 3, 564, 0], [40, 0, 33, 0, 25, 0, 0, 24, 452, 0], [21, 0, 23, 0, 14, 0, 0, 27, 526, 0], [6, 0, 40, 0, 35, 0, 0, 37, 482, 0], [11, 0, 25, 0, 7, 0, 0, 20, 549, 0], [12, 0, 38, 0, 48, 0, 0, 30, 476, 0], [15, 0, 28, 0, 8, 0, 0, 38, 514, 0], [32, 0, 2, 0, 0, 0, 0, 5, 553, 0], [23, 0, 20, 0, 1, 0, 0, 10, 531, 0]]",-1,-1,-1,-1
1,"['0.6596', '0.2648', '0.2317', '0.0000', '0.5833', '0.0033', '0.0000', '0.1360', '0.2027', '0.0581']","['0.2751', '0.2622', '0.1226', '0.0000', '0.1928', '0.2222', '0.0000', '0.2234', '0.2109', '0.4474']","['0.6596', '0.2648', '0.2317', '0.0000', '0.5833', '0.0033', '0.0000', '0.1360', '0.2027', '0.0581']","['0.3882', '0.2635', '0.1603', '0.0000', '0.2899', '0.0064', '0.0000', '0.1691', '0.2067', '0.1029']","['0.6596', '0.2648', '0.2317', '0.0000', '0.5833', '0.0033', '0.0000', '0.1360', '0.2027', '0.0581']","['0.8029', '0.9160', '0.8245', '1.0000', '0.7287', '0.9987', '1.0000', '0.9472', '0.9170', '0.9922']","[[403, 43, 39, 0, 32, 0, 0, 17, 69, 8], [141, 161, 75, 0, 121, 0, 0, 26, 73, 11], [93, 29, 133, 0, 248, 1, 0, 30, 35, 5], [81, 54, 144, 0, 238, 1, 0, 39, 53, 1], [52, 30, 107, 0, 350, 3, 0, 39, 17, 2], [74, 79, 146, 0, 178, 2, 0, 23, 110, 0], [44, 30, 105, 0, 374, 1, 0, 40, 9, 1], [94, 68, 159, 0, 169, 1, 0, 82, 23, 7], [298, 59, 54, 0, 37, 0, 0, 17, 120, 7], [185, 61, 123, 0, 68, 0, 0, 54, 60, 34]]","[2, 5, 2, 6, 7, 5, 9, 2, 7, 4, 6, 4, 6, 4, 1, 6]","[2, 5, 2, 6, 7, 5, 9, 2, 7, 4, 6, 4, 6, 4, 1, 6]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 4. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]]",16
2,"['0.4059', '0.4145', '0.2456', '0.0000', '0.0017', '0.0261', '0.7268', '0.1343', '0.1030', '0.2427']","['0.3735', '0.2695', '0.1454', '0.0000', '0.2000', '0.1905', '0.1925', '0.2580', '0.3081', '0.2582']","['0.4059', '0.4145', '0.2456', '0.0000', '0.0017', '0.0261', '0.7268', '0.1343', '0.1030', '0.2427']","['0.3890', '0.3266', '0.1826', '0.0000', '0.0033', '0.0460', '0.3044', '0.1767', '0.1544', '0.2502']","['0.4059', '0.4145', '0.2456', '0.0000', '0.0017', '0.0261', '0.7268', '0.1343', '0.1030', '0.2427']","['0.9228', '0.8733', '0.8472', '1.0000', '0.9993', '0.9874', '0.6588', '0.9568', '0.9747', '0.9247']","[[248, 87, 124, 0, 0, 0, 39, 14, 47, 52], [78, 252, 44, 0, 1, 1, 126, 16, 21, 69], [39, 55, 141, 0, 0, 6, 283, 21, 7, 22], [27, 51, 124, 0, 0, 21, 319, 42, 7, 20], [22, 35, 69, 0, 1, 6, 399, 35, 4, 29], [14, 64, 139, 0, 1, 16, 322, 24, 21, 11], [12, 17, 78, 0, 0, 7, 439, 34, 0, 17], [27, 82, 107, 0, 0, 16, 230, 81, 3, 57], [125, 148, 67, 0, 0, 8, 47, 5, 61, 131], [72, 144, 77, 0, 2, 3, 76, 42, 27, 142]]","[7, 4, 5, 1, 2, 2, 5, 5, 2, 6, 1, 6, 1, 7, 8, 2]","[7, 4, 5, 1, 2, 2, 5, 5, 2, 6, 1, 6, 1, 7, 8, 2]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 5. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 6. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]]",32
3,"['0.5188', '0.4211', '0.1882', '0.0000', '0.0600', '0.1471', '0.4851', '0.1443', '0.1959', '0.3624']","['0.3365', '0.2906', '0.1622', '0.0000', '0.1698', '0.1599', '0.2790', '0.2180', '0.2382', '0.2660']","['0.5188', '0.4211', '0.1882', '0.0000', '0.0600', '0.1471', '0.4851', '0.1443', '0.1959', '0.3624']","['0.4082', '0.3439', '0.1742', '0.0000', '0.0887', '0.1532', '0.3543', '0.1737', '0.2150', '0.3068']","['0.5188', '0.4211', '0.1882', '0.0000', '0.0600', '0.1471', '0.4851', '0.1443', '0.1959', '0.3624']","['0.8840', '0.8841', '0.8972', '0.9994', '0.9674', '0.9122', '0.8597', '0.9422', '0.9314', '0.8920']","[[317, 81, 48, 1, 3, 6, 13, 11, 64, 67], [78, 256, 34, 0, 15, 16, 39, 16, 55, 99], [72, 57, 108, 0, 14, 81, 152, 29, 30, 31], [58, 54, 103, 0, 24, 99, 129, 56, 43, 45], [35, 43, 58, 0, 36, 91, 216, 59, 19, 43], [47, 48, 111, 0, 56, 90, 99, 40, 92, 29], [31, 33, 53, 0, 15, 72, 293, 62, 10, 35], [56, 74, 88, 0, 28, 81, 75, 87, 19, 95], [167, 109, 21, 0, 6, 17, 9, 6, 116, 141], [81, 126, 42, 2, 15, 10, 25, 33, 39, 212]]","[1, 4, 8, 4, 8, 1, 2, 0, 1, 4, 5, 8, 2, 1, 8, 8]","[1, 4, 8, 4, 8, 1, 2, 0, 1, 4, 5, 8, 2, 1, 8, 8]","[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 8. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 7. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 6. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 6. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 6. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]]",48
4,"['0.4714', '0.4211', '0.1725', '0.0016', '0.0283', '0.1275', '0.5828', '0.1708', '0.2449', '0.2803']","['0.3453', '0.2899', '0.1410', '0.2000', '0.1308', '0.2222', '0.2414', '0.2206', '0.2562', '0.2715']","['0.4714', '0.4211', '0.1725', '0.0016', '0.0283', '0.1275', '0.5828', '0.1708', '0.2449', '0.2803']","['0.3986', '0.3434', '0.1552', '0.0032', '0.0466', '0.1620', '0.3414', '0.1925', '0.2504', '0.2759']","['0.4714', '0.4211', '0.1725', '0.0016', '0.0283', '0.1275', '0.5828', '0.1708', '0.2449', '0.2803']","['0.8987', '0.8837', '0.8889', '0.9993', '0.9791', '0.9493', '0.7950', '0.9326', '0.9222', '0.9187']","[[288, 80, 75, 0, 7, 3, 18, 10, 85, 45], [77, 256, 35, 2, 11, 8, 54, 12, 87, 66], [56, 56, 99, 0, 14, 42, 208, 45, 31, 23], [45, 55, 92, 1, 21, 73, 179, 68, 37, 40], [28, 44, 53, 0, 17, 32, 294, 76, 20, 36], [31, 43, 113, 1, 26, 78, 175, 49, 73, 23], [19, 35, 63, 0, 5, 27, 352, 67, 8, 28], [49, 74, 76, 0, 12, 65, 122, 103, 22, 80], [146, 105, 47, 0, 10, 18, 15, 7, 145, 99], [95, 135, 49, 1, 7, 5, 41, 30, 58, 164]]","[6, 3, 5, 5, 2, 3, 3, 0, 4, 4, 2, 0, 6, 8, 4, 9]","[6, 3, 5, 5, 2, 3, 3, 0, 4, 4, 2, 0, 6, 8, 4, 9]","[[ 3.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  3.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  8.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  8.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  7.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  2.]]",64
5,"['0.3928', '0.4161', '0.2073', '0.0131', '0.0333', '0.2663', '0.4983', '0.1493', '0.2365', '0.2940']","['0.3653', '0.3139', '0.1327', '0.3333', '0.1316', '0.1895', '0.2553', '0.2639', '0.2677', '0.3066']","['0.3928', '0.4161', '0.2073', '0.0131', '0.0333', '0.2663', '0.4983', '0.1493', '0.2365', '0.2940']","['0.3785', '0.3579', '0.1618', '0.0252', '0.0532', '0.2215', '0.3376', '0.1907', '0.2511', '0.3002']","['0.3928', '0.4161', '0.2073', '0.0131', '0.0333', '0.2663', '0.4983', '0.1493', '0.2365', '0.2940']","['0.9226', '0.8974', '0.8566', '0.9970', '0.9756', '0.8706', '0.8373', '0.9535', '0.9292', '0.9282']","[[240, 75, 110, 0, 5, 16, 15, 11, 86, 53], [59, 253, 58, 2, 8, 23, 48, 8, 71, 78], [48, 47, 119, 0, 15, 107, 161, 28, 30, 19], [35, 42, 108, 8, 24, 131, 148, 52, 35, 28], [27, 40, 60, 0, 20, 131, 230, 47, 18, 27], [26, 28, 108, 6, 34, 163, 131, 30, 70, 16], [16, 25, 81, 1, 9, 108, 301, 38, 7, 18], [39, 62, 89, 2, 20, 139, 88, 90, 21, 53], [98, 108, 95, 2, 7, 24, 15, 6, 140, 97], [69, 126, 69, 3, 10, 18, 42, 31, 45, 172]]","[8, 2, 9, 8, 6, 6, 6, 1, 3, 2, 2, 5, 5, 3, 9, 9]","[8, 2, 9, 8, 6, 6, 6, 1, 3, 2, 2, 5, 5, 3, 9, 9]","[[ 3.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  5.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 10.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 11.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  9.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  5.]]",80
6,"['0.3977', '0.3635', '0.1812', '0.0524', '0.0133', '0.2304', '0.6109', '0.1758', '0.2990', '0.2974']","['0.3869', '0.3198', '0.1425', '0.2336', '0.1290', '0.2058', '0.2410', '0.3145', '0.2810', '0.3058']","['0.3977', '0.3635', '0.1812', '0.0524', '0.0133', '0.2304', '0.6109', '0.1758', '0.2990', '0.2974']","['0.3923', '0.3403', '0.1595', '0.0856', '0.0242', '0.2174', '0.3457', '0.2255', '0.2897', '0.3016']","['0.3977', '0.3635', '0.1812', '0.0524', '0.0133', '0.2304', '0.6109', '0.1758', '0.2990', '0.2974']","['0.9286', '0.9128', '0.8846', '0.9805', '0.9900', '0.8990', '0.7847', '0.9572', '0.9162', '0.9271']","[[243, 75, 85, 3, 4, 11, 25, 14, 108, 43], [62, 221, 32, 12, 4, 23, 64, 8, 98, 84], [43, 34, 104, 11, 8, 83, 208, 28, 31, 24], [22, 30, 106, 32, 9, 108, 199, 38, 29, 38], [22, 28, 59, 17, 8, 93, 286, 45, 18, 24], [15, 18, 110, 21, 9, 141, 184, 30, 64, 20], [10, 11, 65, 9, 4, 61, 369, 36, 12, 27], [32, 50, 71, 17, 6, 126, 123, 106, 25, 47], [116, 111, 40, 7, 6, 22, 20, 5, 177, 88], [63, 113, 58, 8, 4, 17, 53, 27, 68, 174]]","[7, 8, 1, 6, 6, 4, 1, 7, 7, 2, 6, 8, 8, 2, 9, 5]","[7, 8, 1, 6, 6, 4, 1, 7, 7, 2, 6, 8, 8, 2, 9, 5]","[[ 3.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  5.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 11.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 11.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 14.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  7.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 12.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  6.]]",96
7,"['0.3552', '0.3372', '0.2265', '0.0524', '0.0617', '0.2092', '0.6291', '0.1526', '0.2821', '0.3350']","['0.3794', '0.3366', '0.1363', '0.2388', '0.1989', '0.2735', '0.2453', '0.3217', '0.3087', '0.2796']","['0.3552', '0.3372', '0.2265', '0.0524', '0.0617', '0.2092', '0.6291', '0.1526', '0.2821', '0.3350']","['0.3669', '0.3369', '0.1702', '0.0859', '0.0941', '0.2370', '0.3530', '0.2070', '0.2948', '0.3048']","['0.3552', '0.3372', '0.2265', '0.0524', '0.0617', '0.2092', '0.6291', '0.1526', '0.2821', '0.3350']","['0.9341', '0.9251', '0.8481', '0.9811', '0.9724', '0.9369', '0.7834', '0.9641', '0.9308', '0.9067']","[[217, 66, 112, 3, 9, 8, 23, 12, 96, 65], [51, 205, 43, 10, 10, 11, 58, 9, 86, 125], [39, 35, 130, 13, 24, 49, 214, 23, 20, 27], [30, 27, 134, 32, 16, 83, 201, 32, 23, 33], [25, 26, 81, 10, 37, 46, 296, 36, 15, 28], [19, 16, 134, 25, 21, 128, 185, 29, 33, 22], [11, 16, 90, 11, 13, 28, 380, 24, 6, 25], [35, 39, 91, 23, 30, 82, 126, 92, 27, 58], [85, 89, 65, 4, 18, 18, 15, 9, 167, 122], [60, 90, 74, 3, 8, 15, 51, 20, 68, 196]]","[2, 3, 5, 1, 9, 9, 0, 9, 7, 7, 5, 6, 8, 8, 7, 0]","[2, 3, 5, 1, 9, 9, 0, 9, 7, 7, 5, 6, 8, 8, 7, 0]","[[ 5.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 12.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 11.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 13.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 15.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 10.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 14.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  9.]]",112
8,"['0.2815', '0.3799', '0.2822', '0.0704', '0.0417', '0.1928', '0.6109', '0.1443', '0.2432', '0.3214']","['0.4216', '0.3254', '0.1271', '0.2299', '0.1712', '0.2474', '0.2632', '0.3833', '0.2791', '0.2883']","['0.2815', '0.3799', '0.2822', '0.0704', '0.0417', '0.1928', '0.6109', '0.1443', '0.2432', '0.3214']","['0.3376', '0.3505', '0.1752', '0.1078', '0.0670', '0.2167', '0.3679', '0.2096', '0.2599', '0.3040']","['0.2815', '0.3799', '0.2822', '0.0704', '0.0417', '0.1928', '0.6109', '0.1443', '0.2432', '0.3214']","['0.9562', '0.9112', '0.7949', '0.9733', '0.9776', '0.9334', '0.8086', '0.9741', '0.9312', '0.9143']","[[172, 73, 171, 5, 9, 6, 18, 10, 80, 67], [36, 231, 60, 13, 7, 13, 46, 6, 80, 116], [28, 43, 162, 19, 14, 52, 189, 17, 25, 25], [20, 30, 158, 43, 20, 72, 186, 17, 38, 27], [19, 28, 107, 15, 25, 58, 275, 27, 19, 27], [15, 18, 160, 32, 20, 118, 163, 23, 48, 15], [5, 21, 98, 13, 8, 38, 369, 19, 10, 23], [16, 47, 135, 33, 24, 94, 98, 87, 19, 50], [63, 104, 121, 4, 9, 15, 15, 3, 144, 114], [34, 115, 103, 10, 10, 11, 43, 18, 53, 188]]","[2, 9, 4, 4, 2, 9, 2, 5, 6, 0, 8, 1, 2, 4, 4, 8]","[2, 9, 4, 4, 2, 9, 2, 5, 6, 0, 8, 1, 2, 4, 4, 8]","[[ 6.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 13.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 21.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 15.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 14.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 16.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 10.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 16.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 11.]]",128
9,"['0.3208', '0.2714', '0.1916', '0.0638', '0.0400', '0.2271', '0.5579', '0.1294', '0.5777', '0.3145']","['0.3874', '0.3354', '0.1565', '0.2108', '0.1951', '0.2249', '0.2946', '0.3223', '0.2509', '0.2949']","['0.3208', '0.2714', '0.1916', '0.0638', '0.0400', '0.2271', '0.5579', '0.1294', '0.5777', '0.3145']","['0.3509', '0.3000', '0.1723', '0.0980', '0.0664', '0.2260', '0.3856', '0.1846', '0.3499', '0.3044']","['0.3208', '0.2714', '0.1916', '0.0638', '0.0400', '0.2271', '0.5579', '0.1294', '0.5777', '0.3145']","['0.9425', '0.9394', '0.8907', '0.9729', '0.9817', '0.9111', '0.8504', '0.9696', '0.8112', '0.9187']","[[196, 44, 55, 6, 4, 7, 15, 8, 230, 46], [43, 165, 30, 13, 6, 17, 41, 7, 179, 107], [39, 30, 110, 19, 13, 71, 173, 24, 68, 27], [30, 28, 113, 39, 16, 102, 135, 26, 69, 53], [18, 22, 78, 25, 24, 82, 235, 38, 51, 27], [25, 13, 105, 36, 11, 139, 96, 24, 138, 25], [11, 15, 71, 12, 8, 67, 337, 21, 32, 30], [38, 38, 76, 23, 29, 110, 66, 78, 83, 62], [63, 68, 17, 5, 7, 14, 11, 2, 342, 63], [43, 69, 48, 7, 5, 9, 35, 14, 171, 184]]","[6, 2, 9, 1, 2, 1, 8, 4, 3, 8, 9, 6, 3, 4, 0, 7]","[6, 2, 9, 1, 2, 1, 8, 4, 3, 8, 9, 6, 3, 4, 0, 7]","[[ 7.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 15.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  8.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 17.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 14.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 18.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 11.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 18.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 13.]]",144
