cycle,accuracy_per_class,precision_per_class,recall_per_class,f1_score_per_class,sensitivity_per_class,specificity_per_class,confusion_matrix,oracle_label,ground_truth_label,oracle_confusion_matrix,oracle_iterations
0,"['0.0000', '0.2944', '0.0000', '0.1702', '0.4283', '0.0294', '0.0000', '0.0116', '0.4172', '0.3812']","['0.0000', '0.1382', '0.0000', '0.1781', '0.1694', '0.1800', '0.0000', '0.0805', '0.2139', '0.1768']","['0.0000', '0.2944', '0.0000', '0.1702', '0.4283', '0.0294', '0.0000', '0.0116', '0.4172', '0.3812']","['0.0000', '0.1881', '0.0000', '0.1741', '0.2428', '0.0506', '0.0000', '0.0203', '0.2828', '0.2416']","['0.0000', '0.2944', '0.0000', '0.1702', '0.4283', '0.0294', '0.0000', '0.0116', '0.4172', '0.3812']","['1.0000', '0.7930', '1.0000', '0.9109', '0.7667', '0.9848', '0.9998', '0.9852', '0.8321', '0.8083']","[[0, 164, 0, 18, 55, 10, 0, 10, 262, 92], [0, 179, 0, 51, 113, 5, 0, 0, 125, 135], [0, 116, 0, 39, 203, 8, 0, 17, 91, 100], [0, 108, 0, 104, 209, 17, 0, 10, 54, 109], [0, 68, 0, 75, 257, 17, 1, 13, 40, 129], [0, 209, 0, 88, 132, 18, 0, 10, 58, 97], [0, 57, 0, 81, 285, 12, 0, 14, 34, 121], [0, 114, 0, 67, 160, 4, 0, 7, 80, 171], [0, 169, 0, 50, 32, 8, 0, 2, 247, 84], [0, 111, 0, 11, 71, 1, 0, 4, 164, 223]]",-1,-1,-1,-1
1,"['0.1244', '0.2582', '0.1202', '0.3339', '0.0000', '0.1585', '0.3742', '0.0083', '0.4122', '0.2598']","['0.4086', '0.1924', '0.1184', '0.1674', '0.0000', '0.2425', '0.2150', '0.1786', '0.2604', '0.1959']","['0.1244', '0.2582', '0.1202', '0.3339', '0.0000', '0.1585', '0.3742', '0.0083', '0.4122', '0.2598']","['0.1907', '0.2205', '0.1193', '0.2230', '0.0000', '0.1917', '0.2731', '0.0158', '0.3192', '0.2234']","['0.1244', '0.2582', '0.1202', '0.3339', '0.0000', '0.1585', '0.3742', '0.0083', '0.4122', '0.2598']","['0.9796', '0.8778', '0.9053', '0.8117', '0.9993', '0.9438', '0.8471', '0.9957', '0.8719', '0.8848']","[[76, 128, 45, 63, 0, 59, 17, 2, 166, 55], [2, 157, 31, 88, 0, 29, 79, 3, 133, 86], [30, 49, 69, 129, 1, 44, 157, 6, 32, 57], [20, 43, 74, 204, 0, 48, 132, 2, 34, 54], [5, 28, 72, 152, 0, 31, 207, 4, 28, 73], [7, 89, 76, 192, 0, 97, 73, 2, 27, 49], [7, 24, 65, 153, 1, 18, 226, 1, 22, 87], [13, 78, 82, 127, 1, 17, 96, 5, 69, 115], [12, 120, 22, 83, 1, 46, 15, 1, 244, 48], [14, 100, 47, 28, 0, 11, 49, 2, 182, 152]]","[9, 2, 2, 3, 2, 9, 6, 6, 6, 2, 4, 1, 4, 2, 6, 2]","[9, 2, 2, 3, 2, 9, 6, 6, 6, 2, 4, 1, 4, 2, 6, 2]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 4. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 2.]]",16
2,"['0.3028', '0.3076', '0.3275', '0.3993', '0.0033', '0.0752', '0.1275', '0.0000', '0.3514', '0.2974']","['0.4148', '0.2311', '0.1447', '0.1652', '0.0952', '0.2674', '0.2340', '0.0000', '0.3118', '0.2234']","['0.3028', '0.3076', '0.3275', '0.3993', '0.0033', '0.0752', '0.1275', '0.0000', '0.3514', '0.2974']","['0.3500', '0.2639', '0.2007', '0.2337', '0.0064', '0.1173', '0.1651', '0.0000', '0.3304', '0.2551']","['0.3028', '0.3076', '0.3275', '0.3993', '0.0033', '0.0752', '0.1275', '0.0000', '0.3514', '0.2974']","['0.9516', '0.8846', '0.7952', '0.7712', '0.9965', '0.9766', '0.9533', '0.9998', '0.9151', '0.8883']","[[185, 129, 45, 47, 0, 23, 2, 0, 130, 50], [17, 187, 74, 107, 0, 9, 25, 0, 104, 85], [60, 39, 188, 152, 3, 14, 57, 0, 14, 47], [36, 34, 168, 244, 3, 20, 39, 0, 8, 59], [20, 14, 210, 213, 2, 8, 54, 0, 15, 64], [21, 68, 146, 245, 7, 46, 24, 0, 13, 42], [13, 11, 182, 234, 2, 3, 77, 0, 8, 74], [25, 74, 166, 135, 4, 10, 29, 0, 34, 126], [43, 147, 32, 73, 0, 26, 4, 1, 208, 58], [26, 106, 88, 27, 0, 13, 18, 0, 133, 174]]","[2, 2, 6, 4, 2, 2, 4, 3, 9, 9, 4, 2, 2, 1, 4, 6]","[2, 2, 6, 4, 2, 2, 4, 3, 9, 9, 4, 2, 2, 1, 4, 6]","[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  6.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  6.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  4.]]",32
3,"['0.2684', '0.2648', '0.4146', '0.2799', '0.0017', '0.2222', '0.1242', '0.0033', '0.3328', '0.3556']","['0.4754', '0.2399', '0.1423', '0.1745', '0.0256', '0.2781', '0.2451', '0.1818', '0.3177', '0.2402']","['0.2684', '0.2648', '0.4146', '0.2799', '0.0017', '0.2222', '0.1242', '0.0033', '0.3328', '0.3556']","['0.3431', '0.2518', '0.2118', '0.2150', '0.0031', '0.2470', '0.1648', '0.0065', '0.3251', '0.2867']","['0.2684', '0.2648', '0.4146', '0.2799', '0.0017', '0.2222', '0.1242', '0.0033', '0.3328', '0.3556']","['0.9664', '0.9054', '0.7355', '0.8499', '0.9930', '0.9345', '0.9572', '0.9983', '0.9218', '0.8785']","[[164, 130, 61, 25, 2, 47, 7, 0, 115, 60], [15, 161, 103, 51, 1, 49, 25, 2, 98, 103], [47, 24, 238, 105, 5, 43, 46, 3, 11, 52], [23, 25, 207, 171, 13, 59, 40, 1, 8, 64], [12, 8, 273, 150, 1, 18, 53, 0, 15, 70], [12, 38, 195, 154, 7, 136, 18, 2, 13, 37], [7, 3, 261, 170, 2, 18, 75, 0, 5, 63], [14, 53, 201, 95, 7, 34, 23, 2, 37, 137], [35, 137, 40, 45, 0, 61, 4, 1, 197, 72], [16, 92, 94, 14, 1, 24, 15, 0, 121, 208]]","[5, 9, 2, 2, 8, 6, 5, 5, 2, 0, 5, 0, 9, 6, 8, 5]","[5, 9, 2, 2, 8, 6, 5, 5, 2, 0, 5, 0, 9, 6, 8, 5]","[[ 2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  6.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  5.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  8.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  2.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  6.]]",48
4,"['0.2766', '0.2484', '0.3537', '0.3339', '0.0400', '0.1650', '0.1821', '0.0149', '0.2500', '0.4274']","['0.4774', '0.2687', '0.1587', '0.1664', '0.1935', '0.2220', '0.2418', '0.2647', '0.3371', '0.2332']","['0.2766', '0.2484', '0.3537', '0.3339', '0.0400', '0.1650', '0.1821', '0.0149', '0.2500', '0.4274']","['0.3503', '0.2581', '0.2191', '0.2221', '0.0663', '0.1893', '0.2077', '0.0283', '0.2871', '0.3018']","['0.2766', '0.2484', '0.3537', '0.3339', '0.0400', '0.1650', '0.1821', '0.0149', '0.2500', '0.4274']","['0.9657', '0.9238', '0.8017', '0.8104', '0.9815', '0.9343', '0.9361', '0.9954', '0.9462', '0.8482']","[[169, 111, 42, 41, 2, 57, 12, 1, 89, 87], [14, 151, 74, 77, 3, 52, 38, 1, 59, 139], [40, 15, 203, 130, 12, 44, 58, 3, 6, 63], [23, 13, 158, 204, 25, 46, 55, 6, 4, 77], [9, 7, 197, 171, 24, 22, 75, 2, 12, 81], [12, 20, 151, 210, 16, 101, 35, 8, 9, 50], [10, 1, 188, 199, 16, 5, 110, 2, 3, 70], [17, 37, 160, 108, 22, 34, 40, 9, 25, 151], [45, 126, 34, 64, 2, 61, 6, 2, 148, 104], [15, 81, 72, 22, 2, 33, 26, 0, 84, 250]]","[2, 8, 2, 5, 4, 0, 9, 3, 9, 3, 3, 6, 8, 3, 0, 7]","[2, 8, 2, 5, 4, 0, 9, 3, 9, 3, 3, 6, 8, 3, 0, 7]","[[ 4.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  7.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  6.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  9.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  4.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  8.]]",64
5,"['0.3093', '0.2599', '0.4791', '0.1833', '0.0233', '0.2827', '0.0795', '0.0431', '0.2635', '0.3795']","['0.4667', '0.2607', '0.1461', '0.1731', '0.1972', '0.2504', '0.2286', '0.2131', '0.3270', '0.2497']","['0.3093', '0.2599', '0.4791', '0.1833', '0.0233', '0.2827', '0.0795', '0.0431', '0.2635', '0.3795']","['0.3720', '0.2603', '0.2239', '0.1781', '0.0417', '0.2655', '0.1179', '0.0717', '0.2919', '0.3012']","['0.3093', '0.2599', '0.4791', '0.1833', '0.0233', '0.2827', '0.0795', '0.0431', '0.2635', '0.3795']","['0.9599', '0.9169', '0.7038', '0.9007', '0.9894', '0.9039', '0.9700', '0.9822', '0.9406', '0.8768']","[[189, 114, 55, 11, 1, 63, 6, 12, 99, 61], [19, 158, 112, 37, 4, 55, 22, 10, 64, 127], [45, 18, 275, 68, 5, 73, 22, 8, 8, 52], [22, 21, 232, 112, 13, 103, 27, 11, 2, 68], [15, 9, 302, 108, 14, 40, 32, 6, 11, 63], [12, 19, 200, 104, 9, 173, 20, 29, 9, 37], [8, 1, 341, 113, 8, 21, 48, 6, 3, 55], [19, 34, 217, 61, 17, 63, 15, 26, 29, 122], [57, 141, 46, 24, 0, 75, 4, 7, 156, 82], [19, 91, 102, 9, 0, 25, 14, 7, 96, 222]]","[2, 6, 6, 2, 5, 8, 4, 5, 4, 3, 8, 1, 2, 0, 9, 0]","[2, 6, 6, 2, 5, 8, 4, 5, 4, 3, 8, 1, 2, 0, 9, 0]","[[ 6.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 20.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  7.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  9.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  8.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 11.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  6.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  9.]]",80
6,"['0.3061', '0.1974', '0.4164', '0.1833', '0.0583', '0.2500', '0.2815', '0.0730', '0.2669', '0.4444']","['0.4947', '0.2721', '0.1529', '0.1815', '0.2000', '0.2537', '0.3004', '0.2514', '0.3312', '0.2587']","['0.3061', '0.1974', '0.4164', '0.1833', '0.0583', '0.2500', '0.2815', '0.0730', '0.2669', '0.4444']","['0.3782', '0.2288', '0.2237', '0.1824', '0.0903', '0.2519', '0.2906', '0.1131', '0.2956', '0.3270']","['0.3061', '0.1974', '0.4164', '0.1833', '0.0583', '0.2500', '0.2815', '0.0730', '0.2669', '0.4444']","['0.9646', '0.9405', '0.7560', '0.9063', '0.9741', '0.9165', '0.9266', '0.9757', '0.9410', '0.8624']","[[187, 81, 59, 21, 3, 48, 14, 15, 104, 79], [17, 120, 86, 31, 5, 60, 46, 10, 69, 164], [41, 14, 239, 75, 20, 58, 54, 9, 6, 58], [15, 12, 204, 112, 27, 92, 66, 13, 2, 68], [15, 8, 240, 96, 35, 27, 96, 10, 10, 63], [13, 12, 199, 91, 26, 153, 35, 34, 9, 40], [5, 2, 231, 97, 22, 20, 170, 3, 2, 52], [12, 25, 190, 58, 31, 48, 43, 44, 30, 122], [58, 107, 36, 24, 5, 74, 14, 17, 158, 99], [15, 60, 79, 12, 1, 23, 28, 20, 87, 260]]","[5, 9, 5, 3, 2, 8, 3, 7, 2, 3, 4, 8, 8, 2, 9, 8]","[5, 9, 5, 3, 2, 8, 3, 7, 2, 3, 4, 8, 8, 2, 9, 8]","[[ 6.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 10.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 11.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 10.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 11.]]",96
7,"['0.3355', '0.2122', '0.4913', '0.0622', '0.0583', '0.2810', '0.2235', '0.0813', '0.3142', '0.4718']","['0.4576', '0.2986', '0.1509', '0.1659', '0.2448', '0.2496', '0.3162', '0.3043', '0.3483', '0.2584']","['0.3355', '0.2122', '0.4913', '0.0622', '0.0583', '0.2810', '0.2235', '0.0813', '0.3142', '0.4718']","['0.3872', '0.2481', '0.2309', '0.0905', '0.0942', '0.2644', '0.2619', '0.1283', '0.3304', '0.3339']","['0.3355', '0.2122', '0.4913', '0.0622', '0.0583', '0.2810', '0.2235', '0.0813', '0.3142', '0.4718']","['0.9549', '0.9438', '0.7075', '0.9646', '0.9800', '0.9040', '0.9459', '0.9792', '0.9357', '0.8537']","[[205, 82, 61, 4, 3, 37, 12, 9, 110, 88], [21, 129, 96, 9, 3, 49, 34, 9, 71, 187], [52, 11, 282, 31, 16, 67, 38, 9, 10, 58], [25, 12, 242, 38, 21, 128, 48, 13, 6, 78], [14, 6, 300, 39, 35, 51, 67, 11, 12, 65], [18, 16, 230, 38, 18, 172, 34, 36, 12, 38], [8, 0, 306, 46, 13, 40, 135, 4, 4, 48], [20, 23, 228, 15, 29, 57, 32, 49, 33, 117], [69, 91, 41, 6, 5, 64, 8, 9, 186, 113], [16, 62, 83, 3, 0, 24, 19, 12, 90, 276]]","[9, 7, 9, 2, 0, 8, 4, 2, 2, 4, 0, 1, 8, 8, 1, 5]","[9, 7, 9, 2, 0, 8, 4, 2, 2, 4, 0, 1, 8, 8, 1, 5]","[[ 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 26.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 11.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 11.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 13.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 13.]]",112
8,"['0.3224', '0.2681', '0.3763', '0.1342', '0.1567', '0.2794', '0.2252', '0.0763', '0.2736', '0.4444']","['0.4467', '0.2466', '0.1596', '0.1872', '0.2554', '0.2526', '0.3514', '0.2822', '0.3208', '0.2582']","['0.3224', '0.2681', '0.3763', '0.1342', '0.1567', '0.2794', '0.2252', '0.0763', '0.2736', '0.4444']","['0.3745', '0.2569', '0.2242', '0.1563', '0.1942', '0.2653', '0.2745', '0.1201', '0.2954', '0.3266']","['0.3224', '0.2681', '0.3763', '0.1342', '0.1567', '0.2794', '0.2252', '0.0763', '0.2736', '0.4444']","['0.9547', '0.9076', '0.7905', '0.9339', '0.9493', '0.9061', '0.9535', '0.9783', '0.9366', '0.8620']","[[197, 133, 48, 10, 6, 43, 12, 7, 95, 60], [17, 163, 63, 23, 9, 56, 36, 8, 74, 159], [45, 20, 216, 51, 49, 76, 36, 10, 9, 62], [27, 21, 186, 82, 46, 112, 37, 17, 3, 80], [16, 8, 213, 68, 94, 40, 59, 17, 17, 68], [19, 30, 165, 65, 39, 171, 26, 33, 15, 49], [11, 2, 217, 85, 50, 32, 136, 5, 7, 59], [27, 38, 161, 29, 62, 65, 22, 46, 31, 122], [60, 158, 23, 13, 7, 63, 8, 10, 162, 88], [22, 88, 61, 12, 6, 19, 15, 10, 92, 260]]","[5, 5, 7, 8, 6, 2, 4, 0, 8, 7, 6, 7, 1, 9, 1, 0]","[5, 5, 7, 8, 6, 2, 4, 0, 8, 7, 6, 7, 1, 9, 1, 0]","[[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 27.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 13.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 13.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 13.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 15.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 14.]]",128
9,"['0.2537', '0.3668', '0.3362', '0.1293', '0.1117', '0.1748', '0.4801', '0.0730', '0.1723', '0.4906']","['0.5576', '0.2442', '0.1644', '0.2107', '0.1736', '0.3175', '0.2906', '0.3077', '0.3778', '0.2549']","['0.2537', '0.3668', '0.3362', '0.1293', '0.1117', '0.1748', '0.4801', '0.0730', '0.1723', '0.4906']","['0.3487', '0.2932', '0.2208', '0.1602', '0.1359', '0.2255', '0.3620', '0.1180', '0.2367', '0.3355']","['0.2537', '0.3668', '0.3362', '0.1293', '0.1117', '0.1748', '0.4801', '0.0730', '0.1723', '0.4906']","['0.9772', '0.8720', '0.8192', '0.9451', '0.9409', '0.9573', '0.8688', '0.9817', '0.9689', '0.8451']","[[155, 175, 39, 24, 14, 17, 20, 15, 62, 90], [8, 223, 45, 28, 5, 18, 64, 4, 30, 183], [33, 30, 193, 49, 40, 36, 114, 4, 4, 71], [9, 22, 158, 79, 61, 61, 123, 12, 4, 82], [7, 13, 177, 39, 67, 13, 183, 13, 11, 77], [8, 41, 162, 66, 72, 107, 78, 25, 9, 44], [4, 3, 174, 35, 33, 13, 290, 5, 2, 45], [12, 45, 148, 32, 77, 28, 71, 44, 13, 133], [34, 226, 26, 15, 11, 36, 17, 11, 102, 114], [8, 135, 52, 8, 6, 8, 38, 10, 33, 287]]","[5, 5, 6, 6, 7, 6, 1, 4, 3, 0, 4, 4, 5, 3, 9, 0]","[5, 5, 6, 6, 7, 6, 1, 4, 3, 0, 4, 4, 5, 3, 9, 0]","[[12.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 27.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 12.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 16.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 16.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 16.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  7.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 15.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 15.]]",144
