cycle,accuracy_per_class,precision_per_class,recall_per_class,f1_score_per_class,sensitivity_per_class,specificity_per_class,confusion_matrix,oracle_label,ground_truth_label,oracle_confusion_matrix,oracle_iterations
0,"['0.9290', '0.9275', '0.4068', '0.8673', '0.5830', '0.4857', '0.8311', '0.6664', '0.3954', '0.5847']","['0.6756', '0.6526', '0.8710', '0.7176', '0.6886', '0.8926', '0.5680', '0.5692', '0.7691', '0.6028']","['0.9290', '0.9275', '0.4068', '0.8673', '0.5830', '0.4857', '0.8311', '0.6664', '0.3954', '0.5847']","['0.7823', '0.7662', '0.5546', '0.7854', '0.6314', '0.6290', '0.6748', '0.6140', '0.5223', '0.5936']","['0.9290', '0.9275', '0.4068', '0.8673', '0.5830', '0.4857', '0.8311', '0.6664', '0.3954', '0.5847']","['0.9518', '0.9442', '0.9934', '0.9614', '0.9709', '0.9935', '0.9287', '0.9439', '0.9870', '0.9567']","[[2539, 9, 8, 16, 3, 15, 129, 3, 10, 1], [0, 2636, 2, 12, 0, 5, 61, 117, 7, 2], [442, 315, 1128, 45, 22, 13, 525, 260, 23, 0], [45, 57, 18, 2465, 2, 23, 26, 169, 11, 26], [33, 59, 29, 51, 1623, 22, 124, 195, 122, 526], [299, 109, 2, 266, 33, 1354, 654, 16, 44, 11], [292, 101, 65, 9, 3, 8, 2357, 0, 1, 0], [40, 307, 6, 336, 46, 11, 3, 1868, 17, 169], [53, 334, 34, 108, 248, 56, 268, 221, 1096, 354], [15, 112, 3, 127, 377, 10, 3, 433, 94, 1653]]",-1,-1,-1,-1
1,"['0.9440', '0.9289', '0.8139', '0.8835', '0.7981', '0.8350', '0.9379', '0.8355', '0.7994', '0.7404']","['0.9277', '0.8681', '0.8684', '0.9151', '0.7699', '0.9234', '0.8078', '0.8706', '0.8055', '0.7769']","['0.9440', '0.9289', '0.8139', '0.8835', '0.7981', '0.8350', '0.9379', '0.8355', '0.7994', '0.7404']","['0.9358', '0.8975', '0.8403', '0.8990', '0.7838', '0.8770', '0.8680', '0.8527', '0.8025', '0.7582']","['0.9440', '0.9289', '0.8139', '0.8835', '0.7981', '0.8350', '0.9379', '0.8355', '0.7994', '0.7404']","['0.9920', '0.9841', '0.9864', '0.9907', '0.9737', '0.9923', '0.9748', '0.9862', '0.9788', '0.9761']","[[2580, 4, 14, 5, 7, 13, 64, 6, 40, 0], [0, 2640, 2, 8, 0, 14, 23, 55, 98, 2], [52, 31, 2257, 20, 27, 13, 271, 42, 60, 0], [24, 28, 97, 2511, 4, 91, 6, 50, 22, 9], [6, 10, 34, 5, 2222, 1, 101, 2, 105, 298], [61, 27, 13, 110, 30, 2328, 111, 1, 97, 10], [27, 15, 118, 1, 2, 2, 2660, 0, 11, 0], [3, 170, 7, 10, 15, 2, 1, 2342, 54, 199], [27, 96, 53, 53, 112, 41, 53, 38, 2216, 83], [1, 20, 4, 21, 467, 16, 3, 154, 48, 2093]]","[6, 6, 0, 4, 8, 7, 6, 4, 7, 5, 9, 3, 8, 2, 4, 2]","[8, 8, 3, 8, 8, 8, 5, 8, 8, 3, 8, 8, 8, 8, 8, 8]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 1. 3. 0. 2. 2. 2. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",16
2,"['0.9451', '0.9592', '0.8810', '0.8754', '0.9145', '0.8971', '0.9753', '0.9033', '0.8488', '0.7315']","['0.9620', '0.9138', '0.8877', '0.9536', '0.7856', '0.9273', '0.8435', '0.9069', '0.9088', '0.8715']","['0.9451', '0.9592', '0.8810', '0.8754', '0.9145', '0.8971', '0.9753', '0.9033', '0.8488', '0.7315']","['0.9535', '0.9360', '0.8843', '0.9129', '0.8451', '0.9119', '0.9047', '0.9051', '0.8778', '0.7954']","['0.9451', '0.9592', '0.8810', '0.8754', '0.9145', '0.8971', '0.9753', '0.9033', '0.8488', '0.7315']","['0.9960', '0.9898', '0.9878', '0.9952', '0.9724', '0.9922', '0.9796', '0.9897', '0.9906', '0.9879']","[[2583, 8, 21, 3, 8, 7, 77, 6, 20, 0], [1, 2726, 5, 2, 3, 8, 23, 25, 48, 1], [23, 12, 2443, 15, 22, 7, 180, 37, 34, 0], [10, 17, 128, 2488, 3, 111, 8, 29, 30, 18], [4, 13, 35, 2, 2546, 0, 93, 3, 17, 71], [33, 22, 9, 46, 38, 2501, 83, 1, 49, 6], [4, 9, 51, 0, 2, 1, 2766, 0, 3, 0], [3, 74, 11, 12, 17, 0, 1, 2532, 12, 141], [22, 85, 46, 22, 66, 40, 46, 24, 2353, 68], [2, 17, 3, 19, 536, 22, 2, 135, 23, 2068]]","[1, 9, 4, 8, 9, 2, 4, 1, 1, 5, 7, 8, 1, 5, 6, 5]","[0, 2, 8, 8, 8, 3, 8, 0, 8, 8, 0, 0, 5, 8, 8, 8]","[[0. 2. 0. 0. 0. 0. 0. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [1. 0. 1. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 2. 1. 5. 3. 3. 2. 3. 2.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",32
3,"['0.9257', '0.9726', '0.9207', '0.9233', '0.9332', '0.9154', '0.9817', '0.9044', '0.8344', '0.9031']","['0.9879', '0.9417', '0.9233', '0.9493', '0.8891', '0.9369', '0.8963', '0.9218', '0.9491', '0.8409']","['0.9257', '0.9726', '0.9207', '0.9233', '0.9332', '0.9154', '0.9817', '0.9044', '0.8344', '0.9031']","['0.9558', '0.9569', '0.9220', '0.9361', '0.9106', '0.9260', '0.9371', '0.9130', '0.8881', '0.8709']","['0.9257', '0.9726', '0.9207', '0.9233', '0.9332', '0.9154', '0.9817', '0.9044', '0.8344', '0.9031']","['0.9988', '0.9932', '0.9916', '0.9944', '0.9872', '0.9932', '0.9872', '0.9915', '0.9951', '0.9808']","[[2530, 13, 21, 3, 16, 21, 86, 25, 17, 1], [0, 2764, 5, 1, 11, 6, 12, 14, 28, 1], [9, 10, 2553, 16, 38, 14, 79, 30, 20, 4], [3, 8, 86, 2624, 2, 63, 4, 18, 12, 22], [2, 12, 15, 1, 2598, 0, 65, 2, 8, 81], [8, 22, 5, 54, 39, 2552, 44, 6, 32, 26], [5, 12, 24, 0, 3, 4, 2784, 0, 4, 0], [0, 19, 13, 17, 7, 1, 0, 2535, 2, 209], [4, 63, 41, 33, 76, 45, 31, 27, 2313, 139], [0, 12, 2, 15, 132, 18, 1, 93, 1, 2553]]","[9, 3, 8, 7, 7, 8, 4, 0, 8, 0, 1, 6, 0, 9, 7, 5]","[8, 2, 8, 0, 0, 8, 8, 2, 7, 9, 8, 8, 8, 5, 7, 8]","[[0. 2. 0. 0. 0. 0. 0. 3. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]
 [1. 0. 1. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 1. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
 [1. 2. 2. 1. 6. 4. 4. 2. 5. 3.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",48
4,"['0.9521', '0.9726', '0.9235', '0.8958', '0.9181', '0.9448', '0.9785', '0.9600', '0.8842', '0.9024']","['0.9687', '0.9508', '0.9169', '0.9586', '0.9505', '0.9307', '0.9296', '0.8940', '0.9376', '0.9014']","['0.9521', '0.9726', '0.9235', '0.8958', '0.9181', '0.9448', '0.9785', '0.9600', '0.8842', '0.9024']","['0.9603', '0.9616', '0.9202', '0.9262', '0.9340', '0.9377', '0.9534', '0.9259', '0.9101', '0.9019']","['0.9521', '0.9726', '0.9235', '0.8958', '0.9181', '0.9448', '0.9785', '0.9600', '0.8842', '0.9024']","['0.9967', '0.9943', '0.9908', '0.9956', '0.9947', '0.9922', '0.9917', '0.9873', '0.9935', '0.9889']","[[2602, 15, 7, 0, 9, 14, 47, 21, 18, 0], [0, 2764, 6, 1, 4, 11, 11, 14, 30, 1], [21, 8, 2561, 14, 30, 9, 46, 43, 37, 4], [11, 5, 129, 2546, 1, 74, 2, 38, 21, 15], [8, 15, 20, 3, 2556, 2, 60, 5, 13, 102], [13, 13, 7, 35, 6, 2634, 29, 2, 28, 21], [17, 11, 20, 0, 3, 6, 2775, 0, 4, 0], [1, 10, 10, 12, 3, 1, 0, 2691, 4, 71], [11, 56, 32, 27, 17, 58, 15, 40, 2451, 65], [2, 10, 1, 18, 60, 21, 0, 156, 8, 2551]]","[3, 5, 1, 3, 9, 3, 3, 2, 8, 7, 1, 1, 5, 8, 7, 1]","[8, 8, 0, 2, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 0, 8]","[[0. 3. 0. 0. 0. 0. 0. 4. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 2. 0. 0. 0. 0. 1. 1.]
 [1. 0. 1. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 1. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
 [1. 5. 3. 4. 6. 6. 4. 3. 6. 4.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",64
5,"['0.9469', '0.9792', '0.9326', '0.9349', '0.9432', '0.9397', '0.9870', '0.9508', '0.8579', '0.9063']","['0.9818', '0.9502', '0.9339', '0.9435', '0.9188', '0.9503', '0.9189', '0.9260', '0.9620', '0.9024']","['0.9469', '0.9792', '0.9326', '0.9349', '0.9432', '0.9397', '0.9870', '0.9508', '0.8579', '0.9063']","['0.9641', '0.9645', '0.9332', '0.9392', '0.9309', '0.9450', '0.9517', '0.9382', '0.9069', '0.9043']","['0.9469', '0.9792', '0.9326', '0.9349', '0.9432', '0.9397', '0.9870', '0.9508', '0.8579', '0.9063']","['0.9981', '0.9942', '0.9927', '0.9937', '0.9908', '0.9946', '0.9902', '0.9915', '0.9963', '0.9890']","[[2588, 18, 13, 1, 11, 10, 58, 20, 14, 0], [0, 2783, 6, 1, 8, 6, 17, 6, 14, 1], [15, 9, 2586, 17, 30, 10, 40, 36, 25, 5], [8, 5, 81, 2657, 1, 49, 3, 15, 9, 14], [2, 13, 16, 2, 2626, 0, 64, 2, 8, 51], [9, 15, 8, 46, 12, 2620, 33, 2, 18, 25], [6, 10, 14, 0, 3, 2, 2799, 0, 2, 0], [1, 13, 11, 21, 7, 1, 0, 2665, 2, 82], [6, 51, 33, 44, 53, 42, 31, 35, 2378, 99], [1, 12, 1, 27, 107, 17, 1, 97, 2, 2562]]","[4, 8, 4, 1, 8, 5, 8, 3, 9, 8, 9, 4, 7, 1, 9, 6]","[8, 8, 8, 8, 8, 8, 4, 2, 7, 4, 8, 8, 8, 8, 8, 2]","[[0. 3. 0. 0. 0. 0. 0. 4. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 3. 0. 0. 1. 0. 1. 1.]
 [1. 0. 1. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 2. 0.]
 [0. 1. 0. 0. 0. 0. 1. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 7. 3. 4. 9. 7. 4. 4. 8. 6.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",80
6,"['0.9491', '0.9757', '0.9437', '0.9180', '0.9292', '0.9548', '0.9838', '0.9568', '0.8788', '0.9317']","['0.9803', '0.9655', '0.9176', '0.9578', '0.9564', '0.9396', '0.9232', '0.9274', '0.9549', '0.9073']","['0.9491', '0.9757', '0.9437', '0.9180', '0.9292', '0.9548', '0.9838', '0.9568', '0.8788', '0.9317']","['0.9645', '0.9706', '0.9305', '0.9375', '0.9426', '0.9472', '0.9525', '0.9419', '0.9153', '0.9194']","['0.9491', '0.9757', '0.9437', '0.9180', '0.9292', '0.9548', '0.9838', '0.9568', '0.8788', '0.9317']","['0.9979', '0.9961', '0.9907', '0.9954', '0.9953', '0.9932', '0.9908', '0.9917', '0.9954', '0.9893']","[[2594, 15, 20, 1, 9, 12, 47, 21, 14, 0], [1, 2773, 6, 1, 5, 5, 19, 8, 23, 1], [12, 6, 2617, 11, 22, 12, 36, 26, 27, 4], [7, 2, 116, 2609, 0, 56, 1, 23, 15, 13], [6, 19, 17, 1, 2587, 2, 69, 3, 12, 68], [7, 7, 6, 32, 7, 2662, 27, 2, 18, 20], [8, 6, 20, 0, 2, 8, 2790, 0, 2, 0], [1, 8, 16, 17, 5, 2, 0, 2682, 2, 70], [9, 28, 32, 31, 18, 56, 32, 37, 2436, 93], [1, 8, 2, 21, 50, 18, 1, 90, 2, 2634]]","[5, 9, 3, 4, 2, 3, 2, 0, 9, 4, 7, 1, 1, 2, 2, 0]","[3, 2, 3, 8, 2, 8, 3, 8, 4, 9, 0, 3, 3, 2, 2, 8]","[[ 0.  3.  0.  0.  0.  0.  0.  5.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0.  3.  3.  0.  0.  1.  0.  1.  2.]
 [ 1.  2.  2.  1.  0.  2.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  2.  1.]
 [ 0.  1.  0.  0.  0.  0.  1.  0.  0.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  1.  1.]
 [ 3.  7.  3.  5. 10.  7.  4.  4.  8.  6.]
 [ 1.  0.  0.  0.  1.  0.  0.  0.  0.  0.]]",96
7,"['0.9385', '0.9726', '0.9380', '0.9307', '0.9339', '0.9523', '0.9908', '0.9276', '0.8654', '0.9455']","['0.9798', '0.9637', '0.9376', '0.9525', '0.9455', '0.9322', '0.8989', '0.9545', '0.9581', '0.8877']","['0.9385', '0.9726', '0.9380', '0.9307', '0.9339', '0.9523', '0.9908', '0.9276', '0.8654', '0.9455']","['0.9587', '0.9681', '0.9378', '0.9414', '0.9396', '0.9422', '0.9426', '0.9408', '0.9094', '0.9157']","['0.9385', '0.9726', '0.9380', '0.9307', '0.9339', '0.9523', '0.9908', '0.9276', '0.8654', '0.9455']","['0.9979', '0.9959', '0.9931', '0.9948', '0.9941', '0.9923', '0.9874', '0.9951', '0.9958', '0.9866']","[[2565, 18, 7, 2, 7, 11, 94, 13, 16, 0], [0, 2764, 5, 3, 23, 7, 18, 0, 21, 1], [17, 6, 2601, 20, 17, 17, 42, 24, 22, 7], [7, 2, 86, 2645, 0, 55, 5, 19, 8, 15], [2, 11, 11, 3, 2600, 3, 89, 0, 8, 57], [12, 3, 2, 31, 7, 2655, 27, 2, 19, 30], [6, 4, 6, 0, 1, 7, 2810, 0, 2, 0], [1, 12, 14, 18, 7, 1, 0, 2600, 5, 145], [7, 39, 42, 37, 27, 71, 40, 27, 2399, 83], [1, 9, 0, 18, 61, 21, 1, 39, 4, 2673]]","[1, 8, 6, 8, 4, 8, 3, 3, 9, 6, 9, 4, 7, 7, 5, 1]","[8, 7, 0, 2, 8, 8, 2, 2, 2, 3, 8, 4, 8, 8, 8, 8]","[[ 0.  3.  0.  0.  0.  0.  1.  5.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0.  3.  5.  0.  0.  1.  0.  2.  3.]
 [ 1.  2.  2.  1.  0.  2.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  2.  1.]
 [ 0.  1.  0.  0.  0.  0.  1.  0.  0.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  2.  1.]
 [ 3.  9.  3.  5. 11.  8.  4.  6.  9.  7.]
 [ 1.  0.  0.  0.  1.  0.  0.  0.  0.  0.]]",112
8,"['0.9404', '0.9782', '0.9445', '0.8930', '0.9415', '0.9656', '0.9912', '0.9529', '0.8651', '0.9367']","['0.9809', '0.9603', '0.9261', '0.9706', '0.9545', '0.9213', '0.8958', '0.9320', '0.9650', '0.9179']","['0.9404', '0.9782', '0.9445', '0.8930', '0.9415', '0.9656', '0.9912', '0.9529', '0.8651', '0.9367']","['0.9602', '0.9691', '0.9352', '0.9302', '0.9479', '0.9429', '0.9411', '0.9423', '0.9123', '0.9272']","['0.9404', '0.9782', '0.9445', '0.8930', '0.9415', '0.9656', '0.9912', '0.9529', '0.8651', '0.9367']","['0.9980', '0.9954', '0.9917', '0.9969', '0.9950', '0.9909', '0.9870', '0.9923', '0.9966', '0.9906']","[[2570, 15, 12, 0, 7, 10, 92, 16, 10, 1], [0, 2780, 7, 0, 6, 6, 23, 4, 15, 1], [13, 8, 2619, 17, 17, 14, 42, 21, 17, 5], [10, 7, 126, 2538, 1, 79, 5, 40, 17, 19], [3, 15, 9, 1, 2621, 3, 77, 2, 6, 47], [9, 4, 4, 17, 1, 2692, 34, 3, 12, 12], [5, 7, 2, 0, 2, 7, 2811, 0, 2, 0], [1, 9, 14, 6, 6, 7, 0, 2671, 3, 86], [8, 37, 34, 26, 27, 79, 53, 44, 2398, 66], [1, 13, 1, 10, 58, 25, 1, 65, 5, 2648]]","[5, 9, 1, 7, 9, 5, 3, 3, 0, 4, 1, 3, 5, 2, 5, 6]","[3, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8, 3, 2, 8, 2, 8]","[[ 0.  3.  0.  0.  0.  0.  1.  5.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  0.  3.  5.  0.  2.  1.  0.  2.  3.]
 [ 1.  2.  2.  2.  1.  3.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  2.  1.]
 [ 0.  1.  0.  0.  0.  0.  1.  0.  0.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  2.  1.]
 [ 4. 11.  4.  7. 11.  9.  5.  7.  9.  9.]
 [ 1.  0.  0.  0.  1.  0.  0.  0.  0.  0.]]",128
9,"['0.9484', '0.9782', '0.9340', '0.9296', '0.9285', '0.9412', '0.9905', '0.9608', '0.8957', '0.9275']","['0.9785', '0.9411', '0.9473', '0.9538', '0.9571', '0.9594', '0.9076', '0.9309', '0.9363', '0.9308']","['0.9484', '0.9782', '0.9340', '0.9296', '0.9285', '0.9412', '0.9905', '0.9608', '0.8957', '0.9275']","['0.9632', '0.9593', '0.9406', '0.9416', '0.9426', '0.9502', '0.9472', '0.9456', '0.9156', '0.9291']","['0.9484', '0.9782', '0.9340', '0.9296', '0.9285', '0.9412', '0.9905', '0.9608', '0.8957', '0.9275']","['0.9977', '0.9931', '0.9943', '0.9949', '0.9954', '0.9956', '0.9886', '0.9921', '0.9933', '0.9923']","[[2592, 14, 11, 0, 7, 6, 63, 23, 17, 0], [1, 2780, 5, 1, 5, 5, 18, 4, 22, 1], [14, 21, 2590, 27, 11, 6, 29, 31, 37, 7], [9, 9, 80, 2642, 0, 38, 3, 26, 22, 13], [4, 27, 10, 1, 2585, 1, 89, 3, 11, 53], [14, 8, 3, 31, 7, 2624, 47, 4, 29, 21], [5, 8, 5, 0, 1, 6, 2809, 0, 2, 0], [0, 16, 12, 15, 6, 1, 0, 2693, 5, 55], [9, 53, 16, 28, 34, 38, 36, 30, 2483, 45], [1, 18, 2, 25, 45, 10, 1, 79, 24, 2622]]","[0, 1, 2, 3, 0, 9, 8, 9, 1, 0, 1, 3, 9, 9, 1, 6]","[8, 3, 5, 8, 8, 2, 8, 8, 2, 0, 8, 8, 8, 8, 8, 8]","[[ 1.  3.  0.  0.  0.  0.  1.  5.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  1.  3.  5.  0.  2.  1.  0.  2.  4.]
 [ 1.  3.  2.  2.  1.  3.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  2.  1.]
 [ 0.  1.  1.  0.  0.  0.  1.  0.  0.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  2.  1.]
 [ 6. 13.  4.  9. 11.  9.  6.  7. 10. 12.]
 [ 1.  0.  0.  0.  1.  0.  0.  0.  0.  0.]]",144
10,"['0.9473', '0.9814', '0.9318', '0.9272', '0.9404', '0.9580', '0.9880', '0.9590', '0.8413', '0.9296']","['0.9762', '0.9391', '0.9420', '0.9499', '0.9387', '0.9408', '0.9001', '0.9415', '0.9676', '0.9205']","['0.9473', '0.9814', '0.9318', '0.9272', '0.9404', '0.9580', '0.9880', '0.9590', '0.8413', '0.9296']","['0.9616', '0.9597', '0.9369', '0.9384', '0.9395', '0.9494', '0.9420', '0.9502', '0.9000', '0.9250']","['0.9473', '0.9814', '0.9318', '0.9272', '0.9404', '0.9580', '0.9880', '0.9590', '0.8413', '0.9296']","['0.9975', '0.9928', '0.9937', '0.9945', '0.9932', '0.9933', '0.9876', '0.9934', '0.9969', '0.9910']","[[2589, 23, 5, 0, 6, 12, 78, 14, 6, 0], [0, 2789, 5, 1, 9, 6, 18, 4, 9, 1], [18, 16, 2584, 29, 13, 11, 49, 21, 24, 8], [13, 6, 95, 2635, 1, 43, 4, 21, 14, 10], [3, 21, 6, 1, 2618, 1, 85, 3, 6, 40], [12, 11, 3, 29, 6, 2671, 25, 3, 9, 19], [4, 14, 2, 0, 1, 12, 2802, 0, 1, 0], [2, 16, 13, 13, 6, 1, 0, 2688, 2, 62], [10, 61, 28, 44, 60, 63, 51, 36, 2332, 87], [1, 13, 2, 22, 69, 19, 1, 65, 7, 2628]]","[1, 5, 1, 0, 9, 0, 3, 2, 1, 7, 3, 0, 0, 8, 6, 9]","[8, 2, 3, 8, 8, 3, 8, 8, 2, 4, 8, 3, 8, 8, 8, 8]","[[ 1.  3.  0.  0.  0.  0.  1.  5.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  2.  3.  5.  0.  3.  1.  0.  2.  4.]
 [ 3.  4.  2.  2.  1.  3.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  1.  2.  1.]
 [ 0.  1.  1.  0.  0.  0.  1.  0.  0.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  2.  1.]
 [ 8. 14.  5. 11. 11.  9.  7.  7. 11. 14.]
 [ 1.  0.  0.  0.  1.  0.  0.  0.  0.  0.]]",160
11,"['0.9297', '0.9806', '0.9138', '0.9138', '0.9440', '0.9516', '0.9915', '0.9575', '0.8492', '0.9342']","['0.9777', '0.9343', '0.9519', '0.9626', '0.9276', '0.9478', '0.8804', '0.9319', '0.9488', '0.9199']","['0.9297', '0.9806', '0.9138', '0.9138', '0.9440', '0.9516', '0.9915', '0.9575', '0.8492', '0.9342']","['0.9531', '0.9569', '0.9325', '0.9375', '0.9357', '0.9497', '0.9327', '0.9446', '0.8962', '0.9270']","['0.9297', '0.9806', '0.9138', '0.9138', '0.9440', '0.9516', '0.9915', '0.9575', '0.8492', '0.9342']","['0.9977', '0.9922', '0.9949', '0.9960', '0.9919', '0.9942', '0.9848', '0.9922', '0.9950', '0.9909']","[[2541, 25, 7, 2, 6, 21, 93, 28, 9, 1], [0, 2787, 5, 0, 10, 3, 22, 3, 11, 1], [18, 18, 2534, 28, 14, 11, 59, 38, 43, 10], [16, 9, 79, 2597, 1, 55, 7, 30, 32, 16], [3, 22, 6, 1, 2628, 1, 84, 3, 7, 29], [11, 12, 1, 20, 6, 2653, 51, 2, 16, 16], [1, 12, 2, 0, 2, 6, 2812, 0, 1, 0], [0, 13, 9, 9, 9, 4, 0, 2684, 3, 72], [8, 72, 18, 27, 77, 29, 65, 37, 2354, 85], [1, 13, 1, 14, 80, 16, 1, 55, 5, 2641]]","[1, 4, 1, 3, 1, 4, 5, 6, 2, 0, 8, 7, 0, 9, 1, 6]","[8, 8, 8, 2, 8, 3, 8, 8, 8, 3, 8, 8, 2, 8, 3, 8]","[[ 1.  3.  0.  0.  0.  0.  1.  5.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 2.  2.  3.  6.  0.  3.  1.  0.  2.  4.]
 [ 4.  5.  2.  2.  2.  3.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  1.  2.  1.]
 [ 0.  1.  1.  0.  0.  0.  1.  0.  0.  1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  2.  1.]
 [ 8. 17.  6. 11. 12. 10.  9.  8. 12. 15.]
 [ 1.  0.  0.  0.  1.  0.  0.  0.  0.  0.]]",176
