cycle,accuracy_per_class,precision_per_class,recall_per_class,f1_score_per_class,sensitivity_per_class,specificity_per_class,confusion_matrix,oracle_label,ground_truth_label
0,"['0.6431', '0.9725', '0.6391', '0.8565', '0.8687', '0.9366', '0.2254', '0.9234', '0.9326', '0.9435']","['0.8225', '0.9579', '0.5878', '0.7818', '0.5573', '0.9275', '0.4790', '0.9234', '0.9454', '0.9520']","['0.6431', '0.9725', '0.6391', '0.8565', '0.8687', '0.9366', '0.2254', '0.9234', '0.9326', '0.9435']","['0.7218', '0.9651', '0.6123', '0.8174', '0.6790', '0.9320', '0.3065', '0.9234', '0.9390', '0.9477']","['0.6431', '0.9725', '0.6391', '0.8565', '0.8687', '0.9366', '0.2254', '0.9234', '0.9326', '0.9435']","['0.9844', '0.9951', '0.9521', '0.9730', '0.9214', '0.9917', '0.9723', '0.9914', '0.9943', '0.9949']","[[454, 4, 12, 87, 19, 0, 123, 0, 7, 0], [0, 706, 1, 12, 6, 0, 1, 0, 0, 0], [4, 0, 432, 8, 196, 3, 26, 0, 7, 0], [4, 18, 3, 609, 57, 0, 19, 0, 1, 0], [0, 2, 70, 19, 622, 0, 2, 0, 1, 0], [0, 0, 1, 3, 1, 665, 1, 26, 4, 9], [86, 4, 206, 35, 205, 1, 160, 0, 13, 0], [0, 0, 0, 0, 0, 30, 0, 651, 2, 22], [4, 3, 10, 3, 10, 10, 1, 3, 623, 1], [0, 0, 0, 3, 0, 8, 1, 25, 1, 634]]",-1,-1
1,"['0.5779', '0.9669', '0.6450', '0.8636', '0.8645', '0.9366', '0.2803', '0.9149', '0.9326', '0.9494']","['0.8571', '0.9669', '0.6022', '0.7822', '0.5592', '0.9223', '0.4543', '0.9348', '0.9468', '0.9452']","['0.5779', '0.9669', '0.6450', '0.8636', '0.8645', '0.9366', '0.2803', '0.9149', '0.9326', '0.9494']","['0.6904', '0.9669', '0.6229', '0.8209', '0.6791', '0.9294', '0.3467', '0.9247', '0.9397', '0.9473']","['0.5779', '0.9669', '0.6450', '0.8636', '0.8645', '0.9366', '0.2803', '0.9149', '0.9326', '0.9494']","['0.9892', '0.9962', '0.9545', '0.9728', '0.9223', '0.9911', '0.9620', '0.9929', '0.9945', '0.9942']","[[408, 4, 11, 84, 19, 0, 173, 0, 7, 0], [0, 702, 1, 16, 6, 0, 1, 0, 0, 0], [3, 0, 436, 7, 192, 3, 29, 0, 6, 0], [2, 12, 2, 614, 56, 0, 24, 0, 1, 0], [0, 2, 69, 20, 619, 0, 5, 0, 1, 0], [1, 0, 2, 3, 0, 665, 1, 23, 4, 11], [59, 3, 193, 35, 206, 2, 199, 0, 13, 0], [0, 0, 0, 0, 0, 33, 0, 645, 2, 25], [3, 3, 10, 3, 9, 9, 5, 2, 623, 1], [0, 0, 0, 3, 0, 9, 1, 20, 1, 638]]",6,6
2,"['0.4108', '0.9669', '0.6213', '0.8706', '0.8673', '0.9352', '0.3676', '0.9177', '0.9416', '0.9539']","['0.8869', '0.9777', '0.6373', '0.7885', '0.5640', '0.9352', '0.4009', '0.9283', '0.9402', '0.9385']","['0.4108', '0.9669', '0.6213', '0.8706', '0.8673', '0.9352', '0.3676', '0.9177', '0.9416', '0.9539']","['0.5615', '0.9723', '0.6292', '0.8275', '0.6835', '0.9352', '0.3835', '0.9230', '0.9409', '0.9461']","['0.4108', '0.9669', '0.6213', '0.8706', '0.8673', '0.9352', '0.3676', '0.9177', '0.9416', '0.9539']","['0.9941', '0.9974', '0.9622', '0.9736', '0.9236', '0.9927', '0.9380', '0.9921', '0.9937', '0.9934']","[[290, 2, 8, 81, 17, 0, 300, 0, 8, 0], [0, 702, 1, 16, 6, 0, 1, 0, 0, 0], [2, 0, 420, 9, 195, 2, 40, 0, 8, 0], [0, 7, 0, 619, 52, 0, 31, 0, 2, 0], [0, 2, 63, 20, 621, 0, 8, 0, 2, 0], [1, 0, 0, 2, 0, 664, 1, 28, 4, 10], [31, 3, 161, 32, 205, 3, 261, 0, 14, 0], [0, 0, 0, 0, 0, 26, 0, 647, 1, 31], [3, 2, 6, 4, 5, 7, 8, 3, 629, 1], [0, 0, 0, 2, 0, 8, 1, 19, 1, 641]]",7,7
3,"['0.0467', '0.9573', '0.5888', '0.8453', '0.8757', '0.9197', '0.4704', '0.9234', '0.9476', '0.9628']","['0.8049', '0.9886', '0.6958', '0.8089', '0.5598', '0.9464', '0.3218', '0.9208', '0.9174', '0.9296']","['0.0467', '0.9573', '0.5888', '0.8453', '0.8757', '0.9197', '0.4704', '0.9234', '0.9476', '0.9628']","['0.0884', '0.9727', '0.6378', '0.8267', '0.6830', '0.9329', '0.3822', '0.9221', '0.9323', '0.9459']","['0.0467', '0.9573', '0.5888', '0.8453', '0.8757', '0.9197', '0.4704', '0.9234', '0.9476', '0.9628']","['0.9987', '0.9987', '0.9725', '0.9774', '0.9215', '0.9941', '0.8881', '0.9911', '0.9910', '0.9923']","[[33, 0, 8, 71, 13, 0, 568, 0, 13, 0], [0, 695, 2, 22, 5, 0, 2, 0, 0, 0], [0, 0, 398, 6, 193, 3, 65, 0, 11, 0], [1, 5, 0, 601, 60, 0, 41, 0, 3, 0], [0, 0, 51, 17, 627, 0, 17, 0, 4, 0], [2, 0, 0, 2, 0, 653, 0, 35, 5, 13], [4, 2, 111, 19, 218, 3, 334, 0, 19, 0], [0, 0, 0, 0, 0, 19, 0, 651, 1, 34], [1, 1, 2, 4, 4, 7, 10, 4, 633, 2], [0, 0, 0, 1, 0, 5, 1, 17, 1, 647]]",9,9
4,"['0.0042', '0.9573', '0.5843', '0.8228', '0.8645', '0.9113', '0.5070', '0.9191', '0.9536', '0.9643']","['0.6000', '0.9872', '0.6979', '0.8478', '0.5829', '0.9487', '0.3101', '0.9231', '0.8786', '0.9218']","['0.0042', '0.9573', '0.5843', '0.8228', '0.8645', '0.9113', '0.5070', '0.9191', '0.9536', '0.9643']","['0.0084', '0.9720', '0.6361', '0.8351', '0.6963', '0.9296', '0.3848', '0.9211', '0.9146', '0.9425']","['0.0042', '0.9573', '0.5843', '0.8228', '0.8645', '0.9113', '0.5070', '0.9191', '0.9536', '0.9643']","['0.9997', '0.9986', '0.9730', '0.9833', '0.9295', '0.9944', '0.8727', '0.9914', '0.9861', '0.9913']","[[3, 0, 9, 49, 12, 0, 617, 0, 16, 0], [0, 695, 2, 21, 5, 0, 3, 0, 0, 0], [0, 0, 395, 3, 170, 3, 88, 0, 17, 0], [1, 6, 0, 585, 60, 0, 56, 0, 3, 0], [0, 0, 50, 12, 619, 0, 25, 0, 10, 0], [1, 0, 0, 2, 0, 647, 1, 36, 7, 16], [0, 2, 108, 15, 192, 1, 360, 0, 32, 0], [0, 0, 0, 0, 0, 19, 0, 648, 2, 36], [0, 1, 2, 2, 4, 7, 10, 2, 637, 3], [0, 0, 0, 1, 0, 5, 1, 16, 1, 648]]",8,8
5,"['0.0000', '0.9545', '0.4645', '0.7567', '0.8450', '0.9183', '0.5352', '0.9348', '0.9461', '0.9345']","['0.0000', '0.9928', '0.7476', '0.9134', '0.5914', '0.9261', '0.2790', '0.8930', '0.7880', '0.9486']","['0.0000', '0.9545', '0.4645', '0.7567', '0.8450', '0.9183', '0.5352', '0.9348', '0.9461', '0.9345']","['0.0000', '0.9733', '0.5730', '0.8277', '0.6958', '0.9222', '0.3668', '0.9134', '0.8599', '0.9415']","['0.0000', '0.9545', '0.4645', '0.7567', '0.8450', '0.9183', '0.5352', '0.9348', '0.9461', '0.9345']","['0.9997', '0.9992', '0.9832', '0.9919', '0.9335', '0.9917', '0.8439', '0.9875', '0.9732', '0.9946']","[[0, 0, 3, 17, 7, 0, 657, 0, 22, 0], [0, 693, 1, 17, 5, 0, 9, 0, 1, 0], [0, 0, 314, 1, 149, 3, 163, 0, 46, 0], [0, 3, 0, 538, 66, 0, 99, 0, 5, 0], [0, 0, 39, 6, 605, 0, 43, 0, 23, 0], [1, 0, 0, 0, 0, 652, 0, 42, 3, 12], [0, 2, 61, 8, 188, 4, 380, 0, 67, 0], [0, 0, 0, 0, 0, 25, 0, 659, 2, 19], [1, 0, 2, 1, 3, 15, 10, 1, 632, 3], [0, 0, 0, 1, 0, 5, 1, 36, 1, 628]]",5,5
6,"['0.0000', '0.9559', '0.3787', '0.7173', '0.7500', '0.9183', '0.5859', '0.9277', '0.9476', '0.9301']","['0.0000', '0.9928', '0.7596', '0.9173', '0.6194', '0.9081', '0.2779', '0.8814', '0.6843', '0.9498']","['0.0000', '0.9559', '0.3787', '0.7173', '0.7500', '0.9183', '0.5859', '0.9277', '0.9476', '0.9301']","['0.0000', '0.9740', '0.5054', '0.8051', '0.6785', '0.9132', '0.3770', '0.9039', '0.7947', '0.9398']","['0.0000', '0.9559', '0.3787', '0.7173', '0.7500', '0.9183', '0.5859', '0.9277', '0.9476', '0.9301']","['0.9998', '0.9992', '0.9872', '0.9927', '0.9475', '0.9895', '0.8281', '0.9860', '0.9539', '0.9948']","[[0, 0, 3, 13, 6, 0, 658, 0, 26, 0], [0, 694, 0, 17, 4, 1, 8, 1, 1, 0], [0, 0, 256, 1, 117, 8, 210, 0, 84, 0], [1, 3, 0, 510, 60, 0, 131, 0, 6, 0], [0, 0, 33, 7, 537, 1, 65, 1, 72, 0], [0, 0, 0, 0, 0, 652, 0, 43, 3, 12], [0, 2, 43, 6, 142, 4, 416, 0, 97, 0], [0, 0, 0, 0, 0, 30, 0, 654, 2, 19], [0, 0, 2, 1, 1, 19, 9, 1, 633, 2], [0, 0, 0, 1, 0, 3, 0, 42, 1, 625]]",9,9
7,"['0.0000', '0.9669', '0.3447', '0.7201', '0.7374', '0.9338', '0.6718', '0.9191', '0.9521', '0.9315']","['0.0000', '0.9669', '0.7614', '0.9127', '0.6494', '0.9070', '0.2946', '0.8963', '0.7370', '0.9514']","['0.0000', '0.9669', '0.3447', '0.7201', '0.7374', '0.9338', '0.6718', '0.9191', '0.9521', '0.9315']","['0.0000', '0.9669', '0.4745', '0.8050', '0.6906', '0.9202', '0.4096', '0.9076', '0.8308', '0.9414']","['0.0000', '0.9669', '0.3447', '0.7201', '0.7374', '0.9338', '0.6718', '0.9191', '0.9521', '0.9315']","['1.0000', '0.9962', '0.9885', '0.9922', '0.9546', '0.9892', '0.8184', '0.9881', '0.9642', '0.9949']","[[0, 0, 3, 22, 3, 0, 658, 0, 20, 0], [0, 702, 0, 11, 4, 1, 6, 1, 1, 0], [0, 0, 233, 1, 115, 5, 260, 0, 62, 0], [0, 18, 0, 512, 51, 2, 123, 0, 5, 0], [0, 3, 35, 9, 528, 1, 86, 0, 54, 0], [0, 0, 0, 0, 0, 663, 0, 33, 5, 9], [0, 3, 34, 5, 111, 3, 477, 0, 77, 0], [0, 0, 0, 0, 0, 34, 0, 648, 2, 21], [0, 0, 1, 0, 1, 18, 9, 1, 636, 2], [0, 0, 0, 1, 0, 4, 0, 40, 1, 626]]",1,1
8,"['0.0000', '0.9697', '0.3861', '0.6723', '0.6075', '0.9451', '0.6803', '0.9206', '0.9416', '0.9405']","['0.0000', '0.9475', '0.7230', '0.9246', '0.7039', '0.9055', '0.2855', '0.9141', '0.6600', '0.9504']","['0.0000', '0.9697', '0.3861', '0.6723', '0.6075', '0.9451', '0.6803', '0.9206', '0.9416', '0.9405']","['0.0000', '0.9585', '0.5034', '0.7785', '0.6522', '0.9249', '0.4022', '0.9173', '0.7761', '0.9454']","['0.0000', '0.9697', '0.3861', '0.6723', '0.6075', '0.9451', '0.6803', '0.9206', '0.9416', '0.9405']","['1.0000', '0.9938', '0.9842', '0.9938', '0.9709', '0.9889', '0.8078', '0.9903', '0.9488', '0.9948']","[[0, 0, 3, 13, 2, 0, 668, 0, 20, 0], [0, 704, 0, 10, 3, 0, 7, 1, 1, 0], [0, 0, 261, 2, 81, 4, 248, 0, 80, 0], [0, 28, 0, 478, 32, 2, 166, 0, 5, 0], [0, 6, 52, 10, 435, 2, 108, 0, 103, 0], [0, 0, 0, 0, 0, 671, 0, 25, 4, 10], [0, 3, 44, 3, 65, 2, 483, 1, 109, 0], [0, 0, 0, 0, 0, 34, 0, 649, 1, 21], [0, 2, 1, 0, 0, 22, 12, 0, 629, 2], [0, 0, 0, 1, 0, 4, 0, 34, 1, 632]]",2,2
9,"['0.0000', '0.9780', '0.4763', '0.6315', '0.5810', '0.9338', '0.6901', '0.9262', '0.9446', '0.9449']","['0.0000', '0.8953', '0.6314', '0.9315', '0.7172', '0.9234', '0.2915', '0.9146', '0.7424', '0.9449']","['0.0000', '0.9780', '0.4763', '0.6315', '0.5810', '0.9338', '0.6901', '0.9262', '0.9446', '0.9449']","['0.0000', '0.9348', '0.5430', '0.7527', '0.6420', '0.9286', '0.4099', '0.9204', '0.8314', '0.9449']","['0.0000', '0.9780', '0.4763', '0.6315', '0.5810', '0.9338', '0.6901', '0.9262', '0.9446', '0.9449']","['1.0000', '0.9868', '0.9703', '0.9948', '0.9739', '0.9913', '0.8107', '0.9903', '0.9654', '0.9942']","[[0, 0, 4, 16, 3, 0, 664, 0, 19, 0], [0, 710, 0, 6, 5, 0, 4, 0, 1, 0], [0, 0, 322, 2, 68, 2, 234, 0, 48, 0], [0, 69, 0, 449, 32, 3, 154, 1, 3, 0], [0, 7, 97, 8, 416, 1, 122, 0, 65, 0], [0, 0, 0, 0, 0, 663, 0, 29, 6, 12], [0, 5, 83, 1, 56, 0, 490, 0, 74, 1], [0, 0, 0, 0, 0, 28, 0, 653, 2, 22], [0, 2, 4, 0, 0, 16, 13, 0, 631, 2], [0, 0, 0, 0, 0, 5, 0, 31, 1, 635]]",6,6
10,"['0.0000', '0.9766', '0.4571', '0.6146', '0.5517', '0.8972', '0.6535', '0.9319', '0.9521', '0.9479']","['0.0000', '0.9032', '0.5954', '0.9418', '0.7130', '0.9550', '0.2759', '0.8951', '0.6958', '0.9354']","['0.0000', '0.9766', '0.4571', '0.6146', '0.5517', '0.8972', '0.6535', '0.9319', '0.9521', '0.9479']","['0.0000', '0.9385', '0.5172', '0.7438', '0.6220', '0.9252', '0.3880', '0.9131', '0.8040', '0.9416']","['0.0000', '0.9766', '0.4571', '0.6146', '0.5517', '0.8972', '0.6535', '0.9319', '0.9521', '0.9479']","['1.0000', '0.9879', '0.9668', '0.9957', '0.9747', '0.9952', '0.8064', '0.9878', '0.9561', '0.9930']","[[0, 0, 3, 11, 2, 0, 672, 0, 18, 0], [0, 709, 0, 7, 3, 0, 6, 0, 1, 0], [0, 0, 309, 2, 62, 1, 239, 0, 63, 0], [0, 62, 0, 437, 35, 1, 173, 0, 3, 0], [0, 7, 118, 7, 395, 1, 103, 0, 85, 0], [0, 0, 0, 0, 0, 637, 5, 47, 10, 11], [0, 6, 87, 0, 57, 1, 464, 0, 94, 1], [0, 0, 0, 0, 0, 14, 1, 657, 3, 30], [0, 1, 2, 0, 0, 7, 19, 1, 636, 2], [0, 0, 0, 0, 0, 5, 0, 29, 1, 637]]",8,8
11,"['0.0000', '0.9766', '0.4778', '0.5949', '0.6941', '0.8831', '0.6423', '0.9404', '0.9551', '0.9390']","['0.0000', '0.9020', '0.6026', '0.9527', '0.6662', '0.9573', '0.2787', '0.8840', '0.8179', '0.9460']","['0.0000', '0.9766', '0.4778', '0.5949', '0.6941', '0.8831', '0.6423', '0.9404', '0.9551', '0.9390']","['0.0000', '0.9378', '0.5330', '0.7325', '0.6799', '0.9187', '0.3887', '0.9113', '0.8812', '0.9425']","['0.0000', '0.9766', '0.4778', '0.5949', '0.6941', '0.8831', '0.6423', '0.9404', '0.9551', '0.9390']","['1.0000', '0.9877', '0.9663', '0.9967', '0.9604', '0.9955', '0.8124', '0.9862', '0.9776', '0.9943']","[[0, 0, 3, 11, 4, 0, 674, 0, 14, 0], [0, 709, 0, 5, 5, 0, 7, 0, 0, 0], [0, 0, 323, 1, 97, 0, 221, 0, 34, 0], [0, 64, 0, 423, 42, 1, 178, 0, 3, 0], [0, 8, 109, 4, 497, 1, 74, 0, 23, 0], [0, 0, 0, 0, 0, 627, 7, 52, 13, 11], [0, 4, 99, 0, 99, 2, 456, 0, 50, 0], [0, 0, 0, 0, 0, 13, 2, 663, 4, 23], [0, 1, 2, 0, 2, 6, 17, 0, 638, 2], [0, 0, 0, 0, 0, 5, 0, 35, 1, 631]]",4,4
12,"['0.0000', '0.9697', '0.5089', '0.4923', '0.5545', '0.8803', '0.7141', '0.9461', '0.9506', '0.9167']","['0.0000', '0.9143', '0.5504', '0.9615', '0.7311', '0.9455', '0.2666', '0.8674', '0.8759', '0.9610']","['0.0000', '0.9697', '0.5089', '0.4923', '0.5545', '0.8803', '0.7141', '0.9461', '0.9506', '0.9167']","['0.0000', '0.9412', '0.5288', '0.6512', '0.6307', '0.9117', '0.3882', '0.9050', '0.9117', '0.9383']","['0.0000', '0.9697', '0.5089', '0.4923', '0.5545', '0.8803', '0.7141', '0.9461', '0.9506', '0.9167']","['1.0000', '0.9895', '0.9556', '0.9978', '0.9768', '0.9943', '0.7782', '0.9838', '0.9858', '0.9960']","[[0, 0, 3, 8, 2, 0, 683, 0, 10, 0], [0, 704, 0, 3, 2, 0, 17, 0, 0, 0], [0, 0, 344, 1, 57, 1, 259, 0, 14, 0], [0, 57, 0, 350, 27, 5, 270, 0, 2, 0], [0, 4, 164, 2, 397, 1, 135, 0, 13, 0], [0, 0, 0, 0, 0, 625, 6, 55, 19, 5], [0, 4, 113, 0, 57, 2, 507, 0, 27, 0], [0, 0, 0, 0, 0, 13, 2, 667, 4, 19], [0, 1, 1, 0, 1, 6, 23, 0, 635, 1], [0, 0, 0, 0, 0, 8, 0, 47, 1, 616]]",6,6
13,"['0.0000', '0.9642', '0.4024', '0.6765', '0.6508', '0.8634', '0.7310', '0.9418', '0.9446', '0.9152']","['0.0000', '0.9749', '0.5978', '0.9250', '0.6883', '0.9489', '0.2828', '0.8546', '0.8668', '0.9550']","['0.0000', '0.9642', '0.4024', '0.6765', '0.6508', '0.8634', '0.7310', '0.9418', '0.9446', '0.9152']","['0.0000', '0.9695', '0.4810', '0.7815', '0.6691', '0.9041', '0.4079', '0.8961', '0.9040', '0.9347']","['0.0000', '0.9642', '0.4024', '0.6765', '0.6508', '0.8634', '0.7310', '0.9418', '0.9446', '0.9152']","['1.0000', '0.9971', '0.9711', '0.9938', '0.9664', '0.9948', '0.7908', '0.9820', '0.9847', '0.9954']","[[0, 1, 2, 15, 2, 0, 677, 0, 9, 0], [0, 700, 0, 11, 2, 0, 13, 0, 0, 0], [0, 0, 272, 2, 85, 0, 295, 0, 22, 0], [0, 10, 0, 481, 39, 1, 179, 0, 1, 0], [0, 5, 104, 8, 466, 2, 116, 0, 15, 0], [0, 0, 0, 0, 0, 613, 9, 61, 18, 9], [0, 2, 77, 3, 81, 2, 519, 0, 26, 0], [0, 0, 0, 0, 0, 16, 3, 664, 5, 17], [0, 0, 0, 0, 2, 6, 24, 2, 631, 3], [0, 0, 0, 0, 0, 6, 0, 50, 1, 615]]",3,3
14,"['0.0000', '0.9697', '0.2959', '0.6667', '0.6047', '0.8563', '0.7915', '0.9390', '0.9326', '0.9033']","['0.0000', '0.9462', '0.6289', '0.9186', '0.7339', '0.9485', '0.2729', '0.8509', '0.8605', '0.9635']","['0.0000', '0.9697', '0.2959', '0.6667', '0.6047', '0.8563', '0.7915', '0.9390', '0.9326', '0.9033']","['0.0000', '0.9578', '0.4024', '0.7726', '0.6631', '0.9001', '0.4059', '0.8928', '0.8951', '0.9324']","['0.0000', '0.9697', '0.2959', '0.6667', '0.6047', '0.8563', '0.7915', '0.9390', '0.9326', '0.9033']","['1.0000', '0.9936', '0.9813', '0.9933', '0.9750', '0.9948', '0.7620', '0.9816', '0.9840', '0.9964']","[[0, 1, 1, 19, 1, 0, 675, 0, 9, 0], [0, 704, 0, 11, 1, 0, 10, 0, 0, 0], [0, 0, 200, 2, 72, 0, 383, 0, 19, 0], [0, 25, 0, 474, 17, 1, 193, 0, 1, 0], [0, 9, 69, 7, 433, 2, 181, 0, 15, 0], [0, 0, 0, 0, 0, 608, 16, 58, 22, 6], [0, 4, 47, 3, 65, 2, 562, 0, 27, 0], [0, 0, 0, 0, 0, 17, 4, 662, 7, 15], [0, 1, 1, 0, 1, 5, 35, 0, 623, 2], [0, 0, 0, 0, 0, 6, 0, 58, 1, 607]]",6,6
15,"['0.0000', '0.9628', '0.4305', '0.7468', '0.6313', '0.8704', '0.7211', '0.9418', '0.8997', '0.9092']","['0.0000', '0.9763', '0.5843', '0.8954', '0.6848', '0.9464', '0.2815', '0.8502', '0.9347', '0.9592']","['0.0000', '0.9628', '0.4305', '0.7468', '0.6313', '0.8704', '0.7211', '0.9418', '0.8997', '0.9092']","['0.0000', '0.9695', '0.4957', '0.8144', '0.6570', '0.9068', '0.4049', '0.8937', '0.9169', '0.9335']","['0.0000', '0.9628', '0.4305', '0.7468', '0.6313', '0.8704', '0.7211', '0.9418', '0.8997', '0.9092']","['1.0000', '0.9973', '0.9673', '0.9901', '0.9669', '0.9944', '0.7922', '0.9814', '0.9934', '0.9959']","[[0, 0, 2, 27, 1, 0, 671, 0, 5, 0], [0, 699, 0, 15, 1, 0, 11, 0, 0, 0], [0, 0, 291, 2, 88, 0, 289, 0, 6, 0], [0, 5, 0, 531, 30, 0, 144, 0, 1, 0], [0, 8, 113, 14, 452, 1, 125, 0, 3, 0], [0, 0, 0, 0, 0, 618, 13, 59, 13, 7], [0, 4, 91, 4, 86, 3, 512, 0, 10, 0], [0, 0, 0, 0, 0, 20, 1, 664, 3, 17], [0, 0, 1, 0, 2, 6, 53, 3, 601, 2], [0, 0, 0, 0, 0, 5, 0, 55, 1, 611]]",2,2
16,"['0.0000', '0.9490', '0.5518', '0.7553', '0.7486', '0.8817', '0.5662', '0.9220', '0.8907', '0.9420']","['0.0000', '0.9871', '0.5978', '0.8905', '0.6204', '0.9371', '0.2682', '0.8904', '0.9370', '0.9323']","['0.0000', '0.9490', '0.5518', '0.7553', '0.7486', '0.8817', '0.5662', '0.9220', '0.8907', '0.9420']","['0.0000', '0.9677', '0.5738', '0.8174', '0.6785', '0.9086', '0.3640', '0.9059', '0.9133', '0.9371']","['0.0000', '0.9490', '0.5518', '0.7553', '0.7486', '0.8817', '0.5662', '0.9220', '0.8907', '0.9420']","['1.0000', '0.9986', '0.9603', '0.9895', '0.9478', '0.9933', '0.8256', '0.9873', '0.9937', '0.9927']","[[0, 0, 2, 24, 5, 0, 671, 0, 4, 0], [0, 689, 0, 25, 1, 0, 11, 0, 0, 0], [0, 0, 373, 1, 129, 2, 167, 0, 4, 0], [0, 1, 0, 537, 42, 0, 130, 0, 1, 0], [0, 5, 106, 12, 536, 1, 53, 0, 3, 0], [0, 0, 0, 0, 0, 626, 10, 46, 14, 14], [0, 3, 142, 4, 148, 2, 402, 0, 9, 0], [0, 0, 0, 0, 0, 23, 0, 650, 4, 28], [0, 0, 1, 0, 3, 9, 55, 1, 595, 4], [0, 0, 0, 0, 0, 5, 0, 33, 1, 633]]",4,4
17,"['0.0000', '0.9435', '0.4571', '0.6681', '0.7221', '0.8746', '0.5577', '0.9475', '0.9072', '0.8810']","['0.0000', '0.9899', '0.5628', '0.8684', '0.5626', '0.8460', '0.2705', '0.8319', '0.8964', '0.9610']","['0.0000', '0.9435', '0.4571', '0.6681', '0.7221', '0.8746', '0.5577', '0.9475', '0.9072', '0.8810']","['0.0000', '0.9661', '0.5045', '0.7552', '0.6324', '0.8601', '0.3643', '0.8859', '0.9018', '0.9193']","['0.0000', '0.9435', '0.4571', '0.6681', '0.7221', '0.8746', '0.5577', '0.9475', '0.9072', '0.8810']","['1.0000', '0.9989', '0.9620', '0.9886', '0.9360', '0.9820', '0.8302', '0.9786', '0.9889', '0.9962']","[[0, 0, 5, 43, 7, 2, 642, 0, 7, 0], [0, 685, 0, 13, 7, 13, 6, 2, 0, 0], [0, 0, 309, 1, 138, 3, 212, 0, 13, 0], [0, 1, 0, 475, 82, 50, 99, 2, 1, 1], [0, 3, 116, 7, 517, 2, 62, 0, 9, 0], [0, 0, 0, 0, 0, 621, 7, 55, 20, 7], [0, 3, 119, 8, 166, 2, 396, 0, 15, 1], [0, 0, 0, 0, 0, 20, 0, 668, 4, 13], [0, 0, 0, 0, 2, 15, 40, 3, 606, 2], [0, 0, 0, 0, 0, 6, 0, 73, 1, 592]]",4,4
18,"['0.0000', '0.9697', '0.4985', '0.7665', '0.6858', '0.8197', '0.5549', '0.9475', '0.9117', '0.8839']","['0.0000', '0.9846', '0.5366', '0.8706', '0.5783', '0.9479', '0.2744', '0.8278', '0.8614', '0.9612']","['0.0000', '0.9697', '0.4985', '0.7665', '0.6858', '0.8197', '0.5549', '0.9475', '0.9117', '0.8839']","['0.0000', '0.9771', '0.5169', '0.8153', '0.6275', '0.8792', '0.3672', '0.8836', '0.8858', '0.9209']","['0.0000', '0.9697', '0.4985', '0.7665', '0.6858', '0.8197', '0.5549', '0.9475', '0.9117', '0.8839']","['1.0000', '0.9982', '0.9540', '0.9871', '0.9430', '0.9949', '0.8343', '0.9779', '0.9845', '0.9962']","[[0, 0, 4, 45, 6, 0, 646, 0, 5, 0], [0, 704, 0, 13, 6, 0, 3, 0, 0, 0], [0, 0, 337, 2, 133, 1, 190, 0, 13, 0], [0, 1, 1, 545, 62, 7, 94, 0, 1, 0], [0, 5, 146, 13, 491, 2, 55, 0, 4, 0], [0, 0, 0, 0, 0, 582, 7, 67, 46, 8], [0, 4, 139, 8, 149, 1, 394, 0, 15, 0], [0, 0, 0, 0, 0, 10, 0, 668, 13, 14], [0, 1, 1, 0, 2, 6, 47, 0, 609, 2], [0, 0, 0, 0, 0, 5, 0, 72, 1, 594]]",8,8
19,"['0.0000', '0.9601', '0.5429', '0.7581', '0.7277', '0.7282', '0.4620', '0.9291', '0.9192', '0.9018']","['0.0000', '0.9901', '0.5303', '0.8764', '0.5344', '0.9718', '0.2603', '0.8229', '0.7802', '0.9484']","['0.0000', '0.9601', '0.5429', '0.7581', '0.7277', '0.7282', '0.4620', '0.9291', '0.9192', '0.9018']","['0.0000', '0.9748', '0.5365', '0.8130', '0.6162', '0.8325', '0.3330', '0.8728', '0.8440', '0.9245']","['0.0000', '0.9601', '0.5429', '0.7581', '0.7277', '0.7282', '0.4620', '0.9291', '0.9192', '0.9018']","['1.0000', '0.9989', '0.9486', '0.9879', '0.9278', '0.9976', '0.8518', '0.9776', '0.9727', '0.9948']","[[0, 0, 7, 42, 11, 0, 638, 0, 8, 0], [0, 697, 0, 18, 7, 0, 4, 0, 0, 0], [0, 0, 367, 1, 164, 0, 126, 0, 17, 1], [0, 2, 1, 539, 86, 0, 82, 0, 1, 0], [0, 1, 149, 7, 521, 1, 29, 0, 8, 0], [0, 0, 1, 1, 0, 517, 13, 78, 89, 11], [0, 3, 164, 7, 183, 1, 328, 0, 24, 0], [0, 0, 0, 0, 0, 6, 0, 655, 25, 19], [0, 1, 3, 0, 3, 4, 40, 1, 614, 2], [0, 0, 0, 0, 0, 3, 0, 62, 1, 606]]",8,8
