cycle,accuracy_per_class,precision_per_class,recall_per_class,f1_score_per_class,sensitivity_per_class,specificity_per_class,confusion_matrix,oracle_label,ground_truth_label,oracle_confusion_matrix,oracle_iterations
0,"['0.9034', '0.1118', '0.0000', '0.1277', '0.0000', '0.0000', '0.0000', '0.0000', '0.0304', '0.0017']","['0.1317', '0.1241', '0.0000', '0.1021', '0.0000', '0.0000', '0.0000', '0.0000', '0.0366', '0.2000']","['0.9034', '0.1118', '0.0000', '0.1277', '0.0000', '0.0000', '0.0000', '0.0000', '0.0304', '0.0017']","['0.2299', '0.1176', '0.0000', '0.1135', '0.0000', '0.0000', '0.0000', '0.0000', '0.0332', '0.0034']","['0.9034', '0.1118', '0.0000', '0.1277', '0.0000', '0.0000', '0.0000', '0.0000', '0.0304', '0.0017']","['0.3247', '0.9110', '1.0000', '0.8727', '1.0000', '1.0000', '1.0000', '1.0000', '0.9124', '0.9993']","[[552, 20, 0, 14, 0, 0, 0, 0, 25, 0], [459, 68, 0, 34, 0, 0, 0, 0, 47, 0], [334, 62, 0, 95, 0, 0, 0, 0, 83, 0], [390, 88, 0, 78, 0, 0, 0, 0, 55, 0], [263, 67, 0, 173, 0, 0, 0, 0, 97, 0], [469, 63, 0, 57, 0, 0, 0, 0, 21, 2], [224, 87, 0, 226, 0, 0, 0, 0, 65, 2], [449, 48, 0, 62, 0, 0, 0, 0, 44, 0], [554, 16, 0, 4, 0, 0, 0, 0, 18, 0], [497, 29, 0, 21, 0, 0, 0, 0, 37, 1]]",-1,-1,-1,-1
1,"['0.5270', '0.2780', '0.0070', '0.0589', '0.1217', '0.1258', '0.2980', '0.0547', '0.2939', '0.2957']","['0.2176', '0.1753', '0.1176', '0.2022', '0.2205', '0.1088', '0.3448', '0.1579', '0.2071', '0.2357']","['0.5270', '0.2780', '0.0070', '0.0589', '0.1217', '0.1258', '0.2980', '0.0547', '0.2939', '0.2957']","['0.3080', '0.2150', '0.0132', '0.0913', '0.1568', '0.1167', '0.3197', '0.0813', '0.2430', '0.2623']","['0.5270', '0.2780', '0.0070', '0.0589', '0.1217', '0.1258', '0.2980', '0.0547', '0.2939', '0.2957']","['0.7851', '0.8526', '0.9945', '0.9737', '0.9522', '0.8829', '0.9366', '0.9674', '0.8768', '0.8964']","[[322, 96, 2, 3, 16, 18, 7, 3, 118, 26], [97, 169, 9, 4, 30, 43, 26, 12, 155, 63], [164, 52, 4, 18, 51, 102, 62, 26, 54, 41], [144, 70, 3, 36, 43, 97, 45, 39, 45, 89], [92, 50, 1, 27, 73, 130, 123, 25, 33, 46], [149, 130, 4, 36, 21, 77, 26, 28, 82, 59], [91, 47, 0, 21, 45, 132, 180, 14, 22, 52], [136, 87, 3, 21, 21, 71, 36, 33, 61, 134], [154, 156, 0, 7, 16, 14, 2, 18, 174, 51], [131, 107, 8, 5, 15, 24, 15, 11, 96, 173]]","[5, 4, 5, 4, 7, 6, 4, 5, 6, 4, 4, 6, 3, 6, 7, 4]","[5, 4, 5, 4, 7, 6, 4, 5, 6, 4, 4, 6, 3, 6, 7, 4]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 3. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 4. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",16
2,"['0.4714', '0.2944', '0.0226', '0.0507', '0.4517', '0.1127', '0.2550', '0.0647', '0.2010', '0.2120']","['0.2818', '0.1825', '0.0778', '0.1297', '0.1655', '0.2270', '0.3092', '0.1388', '0.2840', '0.2743']","['0.4714', '0.2944', '0.0226', '0.0507', '0.4517', '0.1127', '0.2550', '0.0647', '0.2010', '0.2120']","['0.3527', '0.2253', '0.0351', '0.0729', '0.2423', '0.1507', '0.2795', '0.0882', '0.2354', '0.2392']","['0.4714', '0.2944', '0.0226', '0.0507', '0.4517', '0.1127', '0.2550', '0.0647', '0.2010', '0.2120']","['0.8638', '0.8513', '0.9716', '0.9614', '0.7470', '0.9564', '0.9362', '0.9552', '0.9445', '0.9394']","[[288, 95, 23, 8, 71, 6, 8, 7, 90, 15], [74, 179, 38, 5, 167, 14, 21, 6, 65, 39], [94, 54, 13, 45, 207, 34, 68, 16, 20, 23], [70, 72, 17, 31, 200, 49, 53, 67, 9, 43], [47, 43, 8, 26, 271, 37, 96, 36, 12, 24], [61, 127, 7, 55, 144, 69, 42, 59, 25, 23], [53, 39, 3, 28, 222, 52, 154, 23, 1, 29], [87, 88, 7, 24, 172, 20, 38, 39, 29, 99], [133, 162, 16, 8, 75, 18, 5, 23, 119, 33], [115, 122, 35, 9, 108, 5, 13, 5, 49, 124]]","[4, 5, 2, 7, 6, 4, 8, 9, 1, 2, 4, 5, 2, 6, 4, 2]","[4, 5, 2, 7, 6, 4, 8, 9, 1, 2, 4, 5, 2, 6, 4, 2]","[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  4.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  5.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  6.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1.]]",32
3,"['0.3601', '0.2023', '0.0244', '0.0802', '0.3367', '0.2402', '0.4719', '0.0415', '0.3243', '0.2735']","['0.3235', '0.2412', '0.0733', '0.1335', '0.1604', '0.2774', '0.2661', '0.2101', '0.2857', '0.2662']","['0.3601', '0.2023', '0.0244', '0.0802', '0.3367', '0.2402', '0.4719', '0.0415', '0.3243', '0.2735']","['0.3408', '0.2200', '0.0366', '0.1002', '0.2173', '0.2574', '0.3403', '0.0693', '0.3038', '0.2698']","['0.3601', '0.2023', '0.0244', '0.0802', '0.3367', '0.2402', '0.4719', '0.0415', '0.3243', '0.2735']","['0.9146', '0.9282', '0.9674', '0.9410', '0.8043', '0.9289', '0.8543', '0.9826', '0.9112', '0.9186']","[[220, 49, 22, 21, 49, 11, 25, 4, 185, 25], [49, 123, 40, 13, 149, 36, 53, 3, 85, 57], [71, 22, 14, 51, 181, 39, 122, 5, 28, 41], [49, 22, 16, 49, 150, 95, 128, 26, 22, 54], [29, 16, 9, 30, 202, 48, 200, 14, 20, 32], [39, 43, 10, 79, 108, 147, 97, 22, 36, 31], [25, 7, 4, 46, 139, 57, 285, 9, 2, 30], [50, 32, 15, 49, 138, 41, 101, 25, 37, 115], [82, 103, 25, 13, 61, 41, 12, 7, 192, 56], [66, 93, 36, 16, 82, 15, 48, 4, 65, 160]]","[4, 6, 1, 2, 6, 6, 4, 3, 0, 3, 1, 1, 7, 3, 5, 9]","[4, 6, 1, 2, 6, 6, 4, 3, 0, 3, 1, 1, 7, 3, 5, 9]","[[ 1.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  5.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  4.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  6.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  9.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  2.]]",48
4,"['0.3633', '0.2961', '0.0662', '0.1195', '0.2967', '0.1422', '0.4669', '0.1327', '0.2500', '0.2325']","['0.3421', '0.2236', '0.1092', '0.1362', '0.1947', '0.3042', '0.2776', '0.1681', '0.2990', '0.2863']","['0.3633', '0.2961', '0.0662', '0.1195', '0.2967', '0.1422', '0.4669', '0.1327', '0.2500', '0.2325']","['0.3524', '0.2548', '0.0824', '0.1273', '0.2351', '0.1938', '0.3481', '0.1483', '0.2723', '0.2566']","['0.3633', '0.2961', '0.0662', '0.1195', '0.2967', '0.1422', '0.4669', '0.1327', '0.2500', '0.2325']","['0.9208', '0.8841', '0.9429', '0.9141', '0.8637', '0.9631', '0.8640', '0.9266', '0.9358', '0.9374']","[[222, 80, 51, 41, 23, 4, 21, 20, 127, 22], [56, 180, 76, 17, 70, 16, 49, 27, 67, 50], [61, 36, 38, 82, 155, 19, 111, 35, 17, 20], [29, 39, 32, 73, 107, 55, 131, 86, 21, 38], [26, 23, 23, 49, 178, 21, 193, 49, 14, 24], [28, 70, 12, 109, 71, 87, 86, 100, 20, 29], [13, 20, 6, 69, 127, 30, 282, 32, 3, 22], [45, 72, 18, 54, 110, 19, 94, 80, 24, 87], [98, 155, 31, 17, 30, 24, 14, 28, 148, 47], [71, 130, 61, 25, 43, 11, 35, 19, 54, 136]]","[1, 7, 7, 2, 1, 1, 9, 3, 7, 1, 9, 8, 9, 5, 3, 8]","[1, 7, 7, 2, 1, 1, 9, 3, 7, 1, 9, 8, 9, 5, 3, 8]","[[ 1.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  6.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  7.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  9.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  7.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  3.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  5.]]",64
5,"['0.3944', '0.2862', '0.0627', '0.1653', '0.3017', '0.1716', '0.4437', '0.0564', '0.2297', '0.3111']","['0.3458', '0.2292', '0.1169', '0.1470', '0.2119', '0.2506', '0.2894', '0.1525', '0.3119', '0.2634']","['0.3944', '0.2862', '0.0627', '0.1653', '0.3017', '0.1716', '0.4437', '0.0564', '0.2297', '0.3111']","['0.3685', '0.2546', '0.0816', '0.1556', '0.2490', '0.2037', '0.3503', '0.0823', '0.2646', '0.2853']","['0.3944', '0.2862', '0.0627', '0.1653', '0.3017', '0.1716', '0.4437', '0.0564', '0.2297', '0.3111']","['0.9154', '0.8915', '0.9499', '0.8913', '0.8754', '0.9417', '0.8781', '0.9650', '0.9445', '0.9060']","[[241, 88, 36, 48, 16, 9, 19, 8, 112, 34], [67, 174, 63, 31, 55, 35, 39, 16, 59, 69], [66, 34, 36, 86, 143, 30, 103, 17, 17, 42], [34, 34, 31, 101, 103, 64, 118, 51, 16, 59], [28, 22, 28, 61, 181, 29, 178, 20, 13, 40], [36, 55, 15, 140, 67, 105, 82, 46, 18, 48], [20, 15, 10, 79, 121, 43, 268, 15, 4, 29], [43, 62, 20, 86, 108, 44, 79, 34, 18, 109], [101, 147, 25, 21, 27, 41, 9, 6, 136, 79], [61, 128, 44, 34, 33, 19, 31, 10, 43, 182]]","[8, 5, 4, 1, 4, 5, 9, 5, 4, 1, 7, 4, 1, 1, 9, 3]","[8, 5, 4, 1, 4, 5, 9, 5, 4, 1, 7, 4, 1, 1, 9, 3]","[[ 1.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 12.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  6.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  7.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 16.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 10.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  9.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  8.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  4.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  7.]]",80
6,"['0.3191', '0.2467', '0.0871', '0.1440', '0.3350', '0.1765', '0.4387', '0.1045', '0.2280', '0.2889']","['0.3824', '0.2165', '0.1185', '0.1486', '0.2161', '0.2283', '0.3042', '0.1921', '0.2632', '0.2530']","['0.3191', '0.2467', '0.0871', '0.1440', '0.3350', '0.1765', '0.4387', '0.1045', '0.2280', '0.2889']","['0.3479', '0.2306', '0.1004', '0.1463', '0.2627', '0.1991', '0.3593', '0.1353', '0.2443', '0.2698']","['0.3191', '0.2467', '0.0871', '0.1440', '0.3350', '0.1765', '0.4387', '0.1045', '0.2280', '0.2889']","['0.9415', '0.8993', '0.9314', '0.9065', '0.8650', '0.9323', '0.8877', '0.9509', '0.9301', '0.9078']","[[195, 85, 47, 46, 21, 12, 16, 15, 133, 41], [47, 150, 89, 29, 53, 21, 40, 12, 76, 91], [50, 21, 50, 85, 158, 35, 95, 23, 25, 32], [24, 28, 39, 88, 104, 82, 116, 60, 19, 51], [19, 15, 28, 48, 201, 43, 156, 36, 19, 35], [19, 42, 25, 114, 81, 108, 77, 70, 27, 49], [7, 17, 13, 78, 130, 44, 265, 23, 3, 24], [23, 75, 35, 52, 117, 65, 67, 63, 23, 83], [84, 139, 39, 20, 27, 36, 10, 9, 135, 93], [42, 121, 57, 32, 38, 27, 29, 17, 53, 169]]","[8, 0, 7, 6, 6, 6, 8, 3, 4, 7, 6, 1, 0, 4, 4, 1]","[8, 0, 7, 6, 6, 6, 8, 3, 4, 7, 6, 1, 0, 4, 4, 1]","[[ 3.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 14.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  6.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  8.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 19.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 10.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 13.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 10.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  6.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  7.]]",96
7,"['0.3175', '0.3207', '0.0627', '0.1735', '0.2567', '0.1552', '0.4702', '0.0481', '0.3193', '0.2308']","['0.3633', '0.2341', '0.1136', '0.1577', '0.1977', '0.1743', '0.2880', '0.2544', '0.2708', '0.2586']","['0.3175', '0.3207', '0.0627', '0.1735', '0.2567', '0.1552', '0.4702', '0.0481', '0.3193', '0.2308']","['0.3389', '0.2706', '0.0808', '0.1652', '0.2234', '0.1642', '0.3572', '0.0809', '0.2930', '0.2439']","['0.3175', '0.3207', '0.0627', '0.1735', '0.2567', '0.1552', '0.4702', '0.0481', '0.3193', '0.2308']","['0.9369', '0.8817', '0.9482', '0.8950', '0.8843', '0.9165', '0.8699', '0.9843', '0.9059', '0.9285']","[[194, 84, 36, 45, 18, 13, 18, 4, 175, 24], [47, 195, 69, 27, 41, 27, 43, 6, 84, 69], [59, 35, 36, 76, 140, 36, 121, 8, 33, 30], [27, 35, 30, 106, 99, 94, 127, 18, 26, 49], [23, 27, 23, 50, 154, 58, 195, 18, 24, 28], [23, 60, 17, 142, 81, 95, 80, 22, 49, 43], [10, 26, 11, 91, 95, 56, 284, 6, 7, 18], [22, 96, 23, 75, 101, 96, 74, 29, 31, 56], [85, 144, 26, 19, 20, 32, 6, 1, 189, 70], [44, 131, 46, 41, 30, 38, 38, 2, 80, 135]]","[1, 0, 4, 1, 5, 0, 1, 8, 5, 6, 3, 3, 2, 0, 0, 5]","[1, 0, 4, 1, 5, 0, 1, 8, 5, 6, 3, 3, 2, 0, 0, 5]","[[ 7.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 17.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  7.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 20.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 13.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 14.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 10.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  7.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  7.]]",112
8,"['0.3453', '0.2220', '0.1080', '0.1457', '0.2917', '0.1683', '0.3957', '0.0912', '0.3818', '0.2462']","['0.3420', '0.2428', '0.1406', '0.1592', '0.2137', '0.1798', '0.3208', '0.2115', '0.2634', '0.2517']","['0.3453', '0.2220', '0.1080', '0.1457', '0.2917', '0.1683', '0.3957', '0.0912', '0.3818', '0.2462']","['0.3436', '0.2320', '0.1222', '0.1521', '0.2467', '0.1738', '0.3543', '0.1275', '0.3117', '0.2489']","['0.3453', '0.2220', '0.1080', '0.1457', '0.2917', '0.1683', '0.3957', '0.0912', '0.3818', '0.2462']","['0.9247', '0.9219', '0.9302', '0.9128', '0.8807', '0.9128', '0.9062', '0.9620', '0.8831', '0.9210']","[[211, 54, 46, 29, 11, 11, 15, 12, 191, 31], [66, 135, 77, 20, 41, 34, 33, 12, 110, 80], [62, 21, 62, 71, 139, 32, 85, 27, 42, 33], [38, 28, 49, 89, 110, 84, 89, 41, 36, 47], [29, 16, 34, 47, 175, 60, 148, 28, 33, 30], [27, 37, 32, 114, 87, 103, 61, 49, 59, 43], [16, 16, 20, 80, 109, 67, 239, 18, 13, 26], [31, 78, 33, 52, 92, 110, 45, 55, 40, 67], [93, 91, 30, 19, 23, 30, 4, 5, 226, 71], [44, 80, 58, 38, 32, 42, 26, 13, 108, 144]]","[5, 0, 4, 1, 6, 4, 7, 2, 4, 9, 6, 2, 1, 5, 7, 3]","[5, 0, 4, 1, 6, 4, 7, 2, 4, 9, 6, 2, 1, 5, 7, 3]","[[ 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 19.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 23.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 15.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 16.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 12.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  7.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  8.]]",128
9,"['0.4599', '0.2516', '0.1429', '0.1391', '0.2400', '0.2157', '0.3808', '0.0929', '0.3142', '0.2564']","['0.3190', '0.2137', '0.1502', '0.1707', '0.2380', '0.2009', '0.3474', '0.2240', '0.3212', '0.2475']","['0.4599', '0.2516', '0.1429', '0.1391', '0.2400', '0.2157', '0.3808', '0.0929', '0.3142', '0.2564']","['0.3767', '0.2311', '0.1464', '0.1533', '0.2390', '0.2080', '0.3633', '0.1313', '0.3177', '0.2519']","['0.4599', '0.2516', '0.1429', '0.1391', '0.2400', '0.2157', '0.3808', '0.0929', '0.3142', '0.2564']","['0.8887', '0.8956', '0.9145', '0.9234', '0.9146', '0.9026', '0.9199', '0.9641', '0.9273', '0.9158']","[[281, 63, 36, 26, 12, 13, 9, 9, 129, 33], [96, 153, 83, 23, 23, 28, 27, 7, 80, 88], [88, 35, 82, 56, 112, 42, 79, 20, 25, 35], [46, 45, 58, 85, 77, 111, 73, 49, 19, 48], [41, 27, 62, 38, 144, 80, 128, 26, 25, 29], [53, 61, 37, 102, 44, 132, 53, 52, 35, 43], [23, 30, 38, 77, 79, 78, 230, 15, 7, 27], [45, 101, 47, 46, 76, 104, 37, 56, 18, 73], [141, 88, 30, 13, 14, 32, 2, 6, 186, 80], [67, 113, 73, 32, 24, 37, 24, 10, 55, 150]]","[3, 4, 2, 6, 2, 2, 7, 2, 2, 5, 2, 2, 2, 4, 5, 4]","[3, 4, 2, 6, 2, 2, 7, 2, 2, 5, 2, 2, 2, 4, 5, 4]","[[ 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 19.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 12.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 26.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 17.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. 17.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 13.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  7.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  8.]]",144
